,Overlap word-level,Overlap word-level_relevance
735,0.00045280724987826923,0.0
736,0.0035361442530907525,0.0
737,0.004630323694321536,0.0
738,0.003577014998848685,0.0
739,0.002084983079902602,0.0
740,0.0058857653912160685,0.0
741,0.002673767964378511,0.0
742,0.005846580102843457,0.0
743,0.0120306327269008,0.0
744,0.001779058628434348,0.0
745,0.00093871464541521,0.0
746,0.00631050116407303,0.0
747,0.0009465573135917164,0.0
748,0.009178803084077836,0.0
749,0.00868855062271727,0.0
750,0.004616619831393015,0.0
751,0.011459657680565286,0.0
752,0.011195630092770241,0.0
753,0.005653217687601643,0.0
754,0.006386066763425254,0.0
755,0.002909462283868516,0.0
756,0.008488758004954891,0.0
757,0.0059824046920821106,0.0
758,0.001710773773603698,0.0
759,0.0009026434558349453,0.0
760,0.002866387862877377,0.0
761,0.049461348991117864,1.0
762,0.0064313051560040855,0.0
763,0.0013742088733719132,0.0
764,0.060498043890213335,2.0
765,0.002308860759493671,0.0
766,0.0021709777342405552,0.0
767,0.0009945110639355864,0.0
768,0.00173100790384741,0.0
769,0.0009263065264084199,0.0
770,0.002584707928004136,0.0
771,0.0034368787504709627,0.0
772,0.006779587593138105,0.0
773,0.0043347813282285375,0.0
774,0.0016197076992617153,0.0
775,0.010473798417824252,0.0
776,0.0017423957942170483,0.0
777,0.009967442497550286,0.0
778,0.0022109638538995086,0.0
779,0.0005636575819883618,0.0
780,0.011113812736814378,0.0
781,0.009041840674493736,0.0
782,0.0060605738688876394,0.0
783,0.0025963873921661692,0.0
784,0.006052541011815993,0.0
785,0.0056476778746532025,0.0
786,0.0024977633899251703,0.0
787,0.0004447519272583514,0.0
788,0.00036282315999182,0.0
789,0.009302456298128273,0.0
790,0.0056116665213310005,0.0
791,0.08075416166766647,3.0
792,0.0011116207899873774,0.0
793,0.0025094953879544217,0.0
794,0.002728462658776248,0.0
795,0.006326066861808657,0.0
796,0.01929251588187468,0.0
797,0.007035419699175158,0.0
798,0.0032359776075452282,0.0
799,0.012359064443320841,0.0
800,0.0031305891988294096,0.0
801,0.020772608476248577,0.0
802,0.008723468884079433,0.0
803,0.012323888954489241,0.0
804,0.02480637684436656,0.0
805,0.04506482154891141,1.0
806,0.02986585360815372,0.0
807,0.009863964892072323,0.0
808,0.005100532737583778,0.0
809,0.008488758004954891,0.0
810,0.01878006476473654,0.0
811,0.004578572968312137,0.0
812,0.0008028741271785058,0.0
813,0.013897139565444366,0.0
814,0.0162862770290781,0.0
815,0.026733939247330408,0.0
816,0.005686819488826414,0.0
817,0.011693100234976515,0.0
818,0.002386074004446775,0.0
819,0.00168622145035239,0.0
820,0.0008806382866301494,0.0
821,0.00594354718733785,0.0
822,0.0035773557071731524,0.0
823,0.0024271610883698533,0.0
824,0.014693365933674813,0.0
825,0.00686926979103644,0.0
826,0.02657773916914053,0.0
827,0.005749519485408013,0.0
828,0.055762392106449406,2.0
829,0.0028003316593920623,0.0
830,0.07044616330294028,3.0
831,0.0034967027019328005,0.0
832,0.002004887466179689,0.0
833,0.04159451907509392,0.0
834,0.014335317903080397,0.0
835,0.028789779307746868,0.0
836,0.002616237150567538,0.0
837,0.02795925384681509,0.0
838,0.027296811070542062,0.0
839,0.00937401822180333,0.0
840,0.00036367567992608537,0.0
841,0.0009586248526488752,0.0
842,0.012090987000382036,0.0
843,0.0350521821261582,0.0
844,0.02131494339924921,0.0
845,0.0040035562470480375,0.0
846,0.0025023933876150485,0.0
847,0.003237814907800191,0.0
848,0.002814386502104687,0.0
849,0.02446416000559181,0.0
850,0.0044221241940956895,0.0
851,0.0043048152083059055,0.0
852,0.011026664674110287,0.0
853,0.004072550902537124,0.0
854,0.030644898723761062,0.0
855,0.003590844906724768,0.0
856,0.007245660166612371,0.0
857,0.016935584740462792,0.0
858,0.038385252946585804,3.0
859,0.033744063784022935,0.0
860,0.0051247378838654035,0.0
861,0.0031824826410037765,0.0
862,0.0059824046920821106,0.0
863,0.01878006476473654,0.0
864,0.004194438752757121,0.0
865,0.0003690494852902754,0.0
866,0.016801284495454243,0.0
867,0.01328657969174642,0.0
868,0.03502768631353824,0.0
869,0.008496074666494558,0.0
870,0.0182784603950219,0.0
871,0.0011174440511435065,0.0
872,0.0007023194276451373,0.0
873,0.0004621524158427197,0.0
874,0.006432151597241307,0.0
875,0.0036447821441291705,0.0
876,0.001032402078755537,0.0
877,0.019188203522189373,0.0
878,0.0032481399834665197,0.0
879,0.029094360556836507,0.0
880,0.0072885874920303705,0.0
881,0.010281519365400308,0.0
882,0.0013999427149877545,0.0
883,0.019899074207885892,0.0
884,0.002010497892070287,0.0
885,0.002696509644333453,0.0
886,0.029531176172059567,0.0
887,0.006920614683503099,0.0
888,0.0350286065797446,1.0
889,0.001139403723957124,0.0
890,0.03596803130214228,2.0
891,0.03384495439769333,0.0
892,0.010246271641620478,0.0
893,0.00015810332227781214,0.0
894,0.001281587004472621,0.0
895,0.0045400273116603645,0.0
896,0.03363220018993266,0.0
897,0.029821125701596406,0.0
898,0.005169348673120676,0.0
899,0.001185918774966711,0.0
900,0.0015549858409155649,0.0
901,0.0012710802391779155,0.0
902,0.003898102118193868,0.0
903,0.0021066739430515872,0.0
904,0.002005411427661945,0.0
905,0.0033142772175723213,0.0
906,0.017181783666222618,2.0
907,0.0042185506894247705,0.0
908,0.0016561579501496455,0.0
909,0.0025598219254312745,0.0
910,0.0041602939220641046,0.0
911,0.009101507085972724,1.0
912,0.005909728649592664,0.0
913,0.002021444423647691,0.0
914,0.002356675414569321,0.0
915,0.001710773773603698,0.0
916,0.004578572968312137,0.0
917,0.004194438752757121,0.0
918,0.006400213875150381,0.0
919,0.003676738662100204,0.0
920,0.002945888173111101,0.0
921,0.004944942903752039,0.0
922,0.002963841138114997,0.0
923,0.00289608485528626,0.0
924,0.0013649919706354668,0.0
925,0.0008786158421194918,0.0
926,0.0006317974637844668,0.0
927,0.0030237746492156165,0.0
928,0.002501897148007304,0.0
929,0.0009609473388921053,0.0
930,0.00405144381141404,0.0
931,0.0018404585370983856,0.0
932,0.005375448806153721,0.0
933,0.0031463218261306835,0.0
934,0.003454814943981865,0.0
935,0.0014721236166214242,0.0
936,0.004784123259388614,0.0
937,0.0019741740800250807,0.0
938,0.0010479663251367207,0.0
939,0.006562624334461377,0.0
940,0.0024865006344275075,0.0
941,0.005586574344535213,0.0
942,0.017785627223203402,3.0
943,0.005479571899332186,0.0
944,0.005394386170811023,0.0
945,0.003960949622751745,0.0
946,0.0002054914569948688,0.0
947,0.0007670840278338011,0.0
948,0.0017811879153250669,0.0
949,0.005616748349669934,0.0
950,0.004229210813302953,0.0
951,0.0025209607976433264,0.0
952,0.0012823770661340172,0.0
953,0.001947240386546745,0.0
954,0.0008993568749893943,0.0
955,0.0005440570449599481,0.0
956,0.00024188098032938493,0.0
957,0.00020685829266687351,0.0
958,0.0005989735770974285,0.0
959,0.001469681338505075,1.0
960,0.000448741484110472,0.0
961,0.0010095493437929266,0.0
962,0.0006811401769240055,0.0
963,0.0007805099837078013,0.0
964,0.0012101231085871098,0.0
965,0.000573243237758974,0.0
966,0.0007913007964059629,0.0
967,0.0007757334659373446,0.0
968,0.0009026434558349453,0.0
969,0.0008028741271785058,0.0
970,0.0003690494852902754,0.0
971,0.006400213875150381,3.0
972,0.00031692311270832606,0.0
973,0.0008063849143991398,0.0
974,0.00047863527582891856,0.0
975,0.00029395988205238545,0.0
976,0.00035240896701020554,0.0
977,0.0009434392927248656,0.0
978,0.000850072995398518,0.0
979,0.0004079907910650017,0.0
980,0.0004118473303622522,0.0
981,0.0002653399668325041,0.0
982,0.000865874363327674,0.0
983,0.0003471401775374052,0.0
984,0.0011038233882578786,0.0
985,0.00046650175045152235,0.0
986,0.0003839012198657129,0.0
987,0.0010685330377058595,0.0
988,0.0007959766995911576,0.0
989,0.0009078570080268939,0.0
990,0.0006911501366592315,0.0
991,0.00014994405933171085,0.0
992,0.0009039705166539184,0.0
993,0.00102822400381486,0.0
994,0.0005913747263059118,0.0
995,0.006077337474358237,2.0
996,0.0004866242364481553,0.0
997,0.0005124708875355184,0.0
998,0.00048160598908041866,0.0
999,0.0002640194318301826,0.0
1000,0.00010438446887576322,0.0
1001,0.0010592404283183113,0.0
1002,0.0005442679123302712,0.0
1003,0.00043531634438746634,0.0
1004,0.0003111061729178902,0.0
1005,0.0009740152540694027,0.0
1006,0.0010058794361408232,0.0
1007,0.0021480456482814094,0.0
1008,0.0127097183374931,0.0
1009,0.004045652093618802,0.0
1010,0.003516835947562963,0.0
1011,0.007760602034582077,0.0
1012,0.002891126478212889,0.0
1013,0.014815896595202884,0.0
1014,0.0026505262705806922,0.0
1015,0.005894656280469266,0.0
1016,0.011166874206004805,0.0
1017,0.026912425978007973,3.0
1018,0.021220124753065873,0.0
1019,0.0039168135108257575,0.0
1020,0.0023245015023217693,0.0
1021,0.002866387862877377,0.0
1022,0.013897139565444366,0.0
1023,0.016801284495454243,0.0
1024,0.003676738662100204,0.0
1025,0.00031692311270832606,0.0
1026,0.006552978651753626,0.0
1027,0.020670790890106767,0.0
1028,0.005363316860528575,0.0
1029,0.008660206461676562,0.0
1030,0.0009237261785810238,0.0
1031,0.0005943759521746339,0.0
1032,0.0004099599316533953,0.0
1033,0.004395245638005875,0.0
1034,0.003160914959751335,0.0
1035,0.0008383418092155956,0.0
1036,0.015451606062947213,0.0
1037,0.002621471682009389,0.0
1038,0.019853606942252064,0.0
1039,0.00461192264565381,0.0
1040,0.007540707187319155,0.0
1041,0.0011306666054461398,0.0
1042,0.014118858495598472,0.0
1043,0.0016978587038109034,0.0
1044,0.002357001771569366,0.0
1045,0.020202418299623225,0.0
1046,0.0050893415420133715,0.0
1047,0.022320156202808417,0.0
1048,0.0009316643112766004,0.0
1049,0.02250823801511353,2.0
1050,0.021760011898392686,0.0
1051,0.006979264199972647,0.0
1052,0.00013028750108572918,0.0
1053,0.0011145535931406543,0.0
1054,0.003216011389909095,0.0
1055,0.02249167965137373,1.0
1056,0.01652034857895119,0.0
1057,0.003367467337289318,0.0
1058,0.0009689565931976793,0.0
1059,0.0013655227810254814,0.0
1060,0.005900850188283706,0.0
1061,0.023628886261131632,0.0
1062,0.0036057919212641037,0.0
1063,0.001906444503535711,0.0
1064,0.010698034659696,0.0
1065,0.001967922049485439,0.0
1066,0.01899457238149839,0.0
1067,0.009851591362084073,0.0
1068,0.008293133226133047,0.0
1069,0.01809581467756851,0.0
1070,0.021298684445309586,0.0
1071,0.01263284912052722,0.0
1072,0.007704399263686944,0.0
1073,0.003969856008612569,0.0
1074,0.049461348991117864,2.0
1075,0.0162862770290781,0.0
1076,0.01328657969174642,0.0
1077,0.002945888173111101,0.0
1078,0.0008063849143991398,0.0
1079,0.006552978651753626,0.0
1080,0.01340228546639725,0.0
1081,0.0030402815777310147,0.0
1082,0.04409780320613159,1.0
1083,0.002260209604701236,0.0
1084,0.001918326225865662,0.0
1085,0.0008508192009198045,0.0
1086,0.003461652758479443,0.0
1087,0.0018308755057267472,0.0
1088,0.002589130828780778,0.0
1089,0.0075537108158173815,0.0
1090,0.006567230632235085,0.0
1091,0.010325396825396826,0.0
1092,0.003259995614355676,0.0
1093,0.01417153891541061,0.0
1094,0.002330564964498385,0.0
1095,0.018179433165891185,0.0
1096,0.0028636934618188844,0.0
1097,0.0011141233705945703,0.0
1098,0.020308259741817474,0.0
1099,0.011456724242849787,0.0
1100,0.01370686329915588,0.0
1101,0.002396925128001475,0.0
1102,0.013316812673932062,0.0
1103,0.01276937039616708,0.0
1104,0.005410833066591833,0.0
1105,0.0002794039382650346,0.0
1106,0.0005990228439857482,0.0
1107,0.009463497936530523,0.0
1108,0.013225105491663,0.0
1109,0.057299729102167185,3.0
1110,0.002285878848421034,0.0
1111,0.002483527622909275,0.0
1112,0.0028224128818972014,0.0
1113,0.004262335884512476,0.0
1114,0.021765499248905824,0.0
1115,0.0057855120863065344,0.0
1116,0.005011200811530496,0.0
1117,0.013071080992136904,0.0
1118,0.004798500030209891,0.0
1119,0.026973207820419984,0.0
1120,0.005881158217284954,0.0
1121,0.00957648602173412,0.0
1122,0.026990752546740576,0.0
1123,0.059285416459110514,2.0
1124,0.05661270915533871,0.0
1125,0.0066648937258351575,0.0
1126,0.004148334852389043,0.0
1127,0.0064313051560040855,0.0
1128,0.026733939247330408,0.0
1129,0.03502768631353824,0.0
1130,0.004944942903752039,0.0
1131,0.00047863527582891856,0.0
1132,0.020670790890106767,0.0
1133,0.01340228546639725,0.0
1134,0.009956858317877593,0.0
1135,0.018174081220491318,0.0
1136,0.0014841660195012512,0.0
1137,0.000903822396628152,0.0
1138,0.0006263528369096518,0.0
1139,0.0073954392270833376,0.0
1140,0.004217003275471098,0.0
1141,0.001364668856656428,0.0
1142,0.024250094327757515,0.0
1143,0.004339970162705132,0.0
1144,0.0390301138055174,0.0
1145,0.008824290294942055,0.0
1146,0.015294771968854282,0.0
1147,0.0017069644148124347,0.0
1148,0.029443158297092827,0.0
1149,0.002565416201501781,0.0
1150,0.0030644496158144835,0.0
1151,0.044327685505014036,0.0
1152,0.014131381101261315,0.0
1153,0.058701651869177786,1.0
1154,0.0014343060341667278,0.0
1155,0.06389728474008942,3.0
1156,0.0562202947385937,0.0
1157,0.013806023769353179,0.0
1158,0.00021087864606935663,0.0
1159,0.0013971279005934624,0.0
1160,0.006780220838857363,0.0
1161,0.04980177869173937,0.0
1162,0.031881267670757316,0.0
1163,0.006294328452526462,0.0
1164,0.0015399074290605682,0.0
1165,0.002091714276055576,0.0
1166,0.0009854247309404043,0.0
1167,0.005473983849037752,0.0
1168,0.0015707874337005305,0.0
1169,0.002471170903698189,0.0
1170,0.0039722669022089615,0.0
1171,0.003279269105543017,0.0
1172,0.006730028038254005,0.0
1173,0.0014294047138306122,0.0
1174,0.0028973521194198765,0.0
1175,0.0050422358952966935,0.0
1176,0.012354751039846526,0.0
1177,0.010792946142240469,0.0
1178,0.001942736257641379,0.0
1179,0.016229110167686606,1.0
1180,0.0013742088733719132,0.0
1181,0.005686819488826414,0.0
1182,0.008496074666494558,0.0
1183,0.002963841138114997,0.0
1184,0.00029395988205238545,0.0
1185,0.005363316860528575,0.0
1186,0.0030402815777310147,0.0
1187,0.009956858317877593,0.0
1188,0.01622297193971466,0.0
1189,0.0009706534893102057,0.0
1190,0.0026594004736545983,0.0
1191,0.00027793044868591987,0.0
1192,0.04354470486021113,2.0
1193,0.002655711246423593,0.0
1194,0.005397832493276865,0.0
1195,0.005644385224665038,0.0
1196,0.0013021123509654414,0.0
1197,0.008756329224789748,0.0
1198,0.045680442086614086,3.0
1199,0.0034031317388747303,0.0
1200,0.0012734969149088822,0.0
1201,0.0059667186630140605,0.0
1202,0.0017171437790992484,0.0
1203,0.0012632986476873859,0.0
1204,0.00865146750381161,0.0
1205,0.002478812429204803,0.0
1206,0.01056327994335855,0.0
1207,0.0007835236176404746,0.0
1208,0.01064293976478918,0.0
1209,0.010309607269262184,0.0
1210,0.007168715180681105,0.0
1211,0.0001070007684600644,0.0
1212,0.0009996648720737788,0.0
1213,0.0015880389695538007,0.0
1214,0.00982095020825772,0.0
1215,0.0064677247446048615,0.0
1216,0.004239322273208613,0.0
1217,0.0033411389343592736,0.0
1218,0.001176361040412192,0.0
1219,0.00254025943897771,0.0
1220,0.02037156357388316,0.0
1221,0.0022247104496736407,0.0
1222,0.002557925249073772,0.0
1223,0.009220418784728032,0.0
1224,0.0029686236780204784,0.0
1225,0.02026308464245184,0.0
1226,0.0037366363353285134,0.0
1227,0.0047135444714051285,0.0
1228,0.015624010685351963,0.0
1229,0.018109186875516985,0.0
1230,0.014464705111534469,0.0
1231,0.004164628707886181,0.0
1232,0.0257049031819726,0.0
1233,0.060498043890213335,2.0
1234,0.011693100234976515,0.0
1235,0.0182784603950219,0.0
1236,0.00289608485528626,0.0
1237,0.00035240896701020554,0.0
1238,0.008660206461676562,0.0
1239,0.04409780320613159,1.0
1240,0.018174081220491318,0.0
1241,0.01622297193971466,0.0
1242,0.0010172518376466066,0.0
1243,0.0014459236378965947,0.0
1244,0.00038757812121505744,0.0
1245,0.01348368388278048,0.0
1246,0.002347267339146293,0.0
1247,0.0023858873025939275,0.0
1248,0.01060266725652298,0.0
1249,0.0031348440586696363,0.0
1250,0.012029315254362443,0.0
1251,0.020937276088074587,0.0
1252,0.007265827302757372,0.0
1253,0.0011393350104910815,0.0
1254,0.012947211011239568,0.0
1255,0.0015955446701694125,0.0
1256,0.00137241664791401,0.0
1257,0.016756049206994708,0.0
1258,0.005344627262846221,0.0
1259,0.0161410000197867,0.0
1260,0.0009012764774780141,0.0
1261,0.01748273502146457,0.0
1262,0.01560299627259099,0.0
1263,0.006250320576231196,0.0
1264,0.00015203611442471873,0.0
1265,0.0008365738410169236,0.0
1266,0.0039860428887087285,0.0
1267,0.014866288561716998,0.0
1268,0.1898854739626754,3.0
1269,0.003877919368031257,0.0
1270,0.001932549043714797,0.0
1271,0.0013319076987964734,0.0
1272,0.0018588164094583493,0.0
1273,0.001736295445035007,0.0
1274,0.0006880375293197811,0.0
1275,0.0006493081718340776,0.0
1276,0.0018174640417718785,0.0
1277,0.0008224938612049088,0.0
1278,0.0014474494114026313,0.0
1279,0.0025545458352527325,0.0
1280,0.001858358256627661,0.0
1281,0.002288348700754401,0.0
1282,0.003901043529144046,3.0
1283,0.001772751668392434,0.0
1284,0.002100872318723644,0.0
1285,0.0021732946464129268,0.0
1286,0.002308860759493671,0.0
1287,0.002386074004446775,0.0
1288,0.0011174440511435065,0.0
1289,0.0013649919706354668,0.0
1290,0.0009434392927248656,0.0
1291,0.0009237261785810238,0.0
1292,0.002260209604701236,0.0
1293,0.0014841660195012512,0.0
1294,0.0009706534893102057,0.0
1295,0.0010172518376466066,0.0
1296,0.002147268867014089,0.0
1297,0.0009113001215066828,0.0
1298,0.0012660376233354588,0.0
1299,0.0007847967118736305,0.0
1300,0.0022493781767059587,0.0
1301,0.0009874718297913586,0.0
1302,0.002487711906911425,0.0
1303,0.0014299354266501952,0.0
1304,0.0012241920126623495,0.0
1305,0.00308661822390843,0.0
1306,0.0021351705289529123,0.0
1307,0.0024547095936542714,0.0
1308,0.0020403728207852427,0.0
1309,0.000360570528974699,0.0
1310,0.0031352861314866733,0.0
1311,0.002718539336162084,0.0
1312,0.0016775813653011572,0.0
1313,0.0034940247113631764,1.0
1314,0.001543307370872104,0.0
1315,0.0015931301121019606,0.0
1316,0.0014666328343060134,0.0
1317,0.0004983125325601939,0.0
1318,0.0002967052602072347,0.0
1319,0.003693420616928602,2.0
1320,0.0015858791308375455,0.0
1321,0.0013591150548483552,0.0
1322,0.0009558774889197592,0.0
1323,0.002796969254211109,0.0
1324,0.0034012430939226517,0.0
1325,0.0022503029253938037,0.0
1326,0.0011783956311823686,0.0
1327,0.0005159248813372773,0.0
1328,0.0003689457375549368,0.0
1329,0.0013126890557607481,0.0
1330,0.0005112395234627957,0.0
1331,0.0009422046570375047,0.0
1332,0.0025446700226807546,0.0
1333,0.00145017609281127,0.0
1334,0.0015320903283316,0.0
1335,0.00245417023017142,0.0
1336,0.0011396835497960716,0.0
1337,0.00195995044653588,0.0
1338,0.0044309854354295285,1.0
1339,0.0021709777342405552,0.0
1340,0.00168622145035239,0.0
1341,0.0007023194276451373,0.0
1342,0.0008786158421194918,0.0
1343,0.000850072995398518,0.0
1344,0.0005943759521746339,0.0
1345,0.001918326225865662,0.0
1346,0.000903822396628152,0.0
1347,0.0026594004736545983,0.0
1348,0.0014459236378965947,0.0
1349,0.002147268867014089,0.0
1350,0.0006086564472497746,0.0
1351,0.002669586577454348,0.0
1352,0.0004681051518230918,0.0
1353,0.004533510438624354,2.0
1354,0.0005713711652204489,0.0
1355,0.002275045108653017,0.0
1356,0.0009312988036392293,0.0
1357,0.0028440942836735136,0.0
1358,0.002490118577075099,0.0
1359,0.001722138862365298,0.0
1360,0.0018509576694028648,0.0
1361,0.0017129057621026618,0.0
1362,0.0002318899027070625,0.0
1363,0.002004868967492482,0.0
1364,0.002637906482713542,0.0
1365,0.0010812968908555554,0.0
1366,0.00286820593718629,0.0
1367,0.0009285802721930684,0.0
1368,0.0009934115709285566,0.0
1369,0.000976025365874702,0.0
1370,0.00027654017514211086,0.0
1371,0.00019551191536506412,0.0
1372,0.0033267040318206475,0.0
1373,0.0010159123962699974,0.0
1374,0.000842058126347658,0.0
1375,0.0005606460844202301,0.0
1376,0.007134003580773998,3.0
1377,0.002267035149840228,0.0
1378,0.0009353776078734392,0.0
1379,0.0006931537267747496,0.0
1380,0.0006115646882549001,0.0
1381,0.0002526109142349859,0.0
1382,0.0006780155287427551,0.0
1383,0.0003202267679927415,0.0
1384,0.0006117687229683587,0.0
1385,0.001026248273139925,0.0
1386,0.0005836447674363875,0.0
1387,0.000957352796779367,0.0
1388,0.0016387415305425706,2.0
1389,0.0007578547373926595,0.0
1390,0.0008017609586145571,0.0
1391,0.0006167604656541518,0.0
1392,0.0009945110639355864,0.0
1393,0.0008806382866301494,0.0
1394,0.0004621524158427197,0.0
1395,0.0006317974637844668,0.0
1396,0.0004079907910650017,0.0
1397,0.0004099599316533953,0.0
1398,0.0008508192009198045,0.0
1399,0.0006263528369096518,0.0
1400,0.00027793044868591987,0.0
1401,0.00038757812121505744,0.0
1402,0.0009113001215066828,0.0
1403,0.0006086564472497746,0.0
1404,0.0003576036031957993,0.0
1405,0.00027553139211525734,0.0
1406,0.0005493722912893971,0.0
1407,0.00043237010881314416,0.0
1408,0.0011372898383152947,0.0
1409,0.0005895462726830162,0.0
1410,0.0003584214792217366,0.0
1411,0.0012285766939001167,0.0
1412,0.0006013886610901537,0.0
1413,0.0010246507320341286,0.0
1414,0.0005598320503848843,0.0
1415,0.00015868631242396282,0.0
1416,0.0013106035424284154,1.0
1417,0.0010635886527295868,0.0
1418,0.0006363706345744271,0.0
1419,0.0010139596302584418,0.0
1420,0.0006592016533490116,0.0
1421,0.0006465641104235713,0.0
1422,0.0004700893169702244,0.0
1423,0.0004674783791249657,0.0
1424,0.00011257127474732644,0.0
1425,0.001304213796210666,0.0
1426,0.0006896893916840329,0.0
1427,0.0005591798695246972,0.0
1428,0.00031777023573965115,0.0
1429,0.0005903071564904273,0.0
1430,0.05505326144134666,3.0
1431,0.001178882381626479,0.0
1432,0.005408199051257914,0.0
1433,0.0015297881858009706,0.0
1434,0.0020148935949232992,0.0
1435,0.0041443296212617465,0.0
1436,0.0030542759863809326,0.0
1437,0.006004242390112174,0.0
1438,0.0017018555867405706,0.0
1439,0.003116286698376251,0.0
1440,0.005350904658207007,0.0
1441,0.011456494864597992,0.0
1442,0.008368392432958416,0.0
1443,0.0022155932673713786,0.0
1444,0.01522726194054644,1.0
1445,0.00173100790384741,0.0
1446,0.00594354718733785,0.0
1447,0.006432151597241307,0.0
1448,0.0030237746492156165,0.0
