,Overlap word-level,Overlap word-level_relevance
1449,0.0004118473303622522,0.0
1450,0.004395245638005875,0.0
1451,0.003461652758479443,0.0
1452,0.0073954392270833376,0.0
1453,0.04354470486021113,3.0
1454,0.01348368388278048,0.0
1455,0.0012660376233354588,0.0
1456,0.002669586577454348,0.0
1457,0.0003576036031957993,0.0
1458,0.002591006174064261,0.0
1459,0.0072353280994005295,0.0
1460,0.004471941295166304,0.0
1461,0.0014478854354829699,0.0
1462,0.00701145255739234,0.0
1463,0.025799882225929924,2.0
1464,0.0037947656886267093,0.0
1465,0.0016156256510333627,0.0
1466,0.006147144423743154,0.0
1467,0.0021067160655261342,0.0
1468,0.0009725196288365454,0.0
1469,0.008132149296385794,0.0
1470,0.0029581753208868145,0.0
1471,0.008380639629693971,0.0
1472,0.0011249859376757786,0.0
1473,0.008280882569789913,0.0
1474,0.008267828009761755,0.0
1475,0.006182303363802862,0.0
1476,0.00012912482065997129,0.0
1477,0.0007625963890867425,0.0
1478,0.0020273248126928163,0.0
1479,0.007665459226192931,0.0
1480,0.005764337546203704,0.0
1481,0.003785649627320021,0.0
1482,0.003288546462463591,0.0
1483,0.0015345199689506485,0.0
1484,0.0007390119439519323,0.0
1485,0.0030206447257088,0.0
1486,0.0015307217506362286,0.0
1487,0.001975085704611825,0.0
1488,0.0023702409280190358,0.0
1489,0.002147733617582864,0.0
1490,0.003448173241937564,0.0
1491,0.0008666796571671207,0.0
1492,0.001827741612418628,0.0
1493,0.003028530296136337,0.0
1494,0.006635493323308425,3.0
1495,0.00449492448110675,0.0
1496,0.001207949802360616,0.0
1497,0.001510542545212101,0.0
1498,0.0009263065264084199,0.0
1499,0.0035773557071731524,0.0
1500,0.0036447821441291705,0.0
1501,0.002501897148007304,0.0
1502,0.0002653399668325041,0.0
1503,0.003160914959751335,0.0
1504,0.0018308755057267472,0.0
1505,0.004217003275471098,0.0
1506,0.002655711246423593,0.0
1507,0.002347267339146293,0.0
1508,0.0007847967118736305,0.0
1509,0.0004681051518230918,0.0
1510,0.00027553139211525734,0.0
1511,0.002591006174064261,0.0
1512,0.0005725670283186977,0.0
1513,0.0035562638629616796,0.0
1514,0.0010291158853865544,0.0
1515,0.004312745613763653,0.0
1516,0.0025469099225531467,0.0
1517,0.002112831333539872,0.0
1518,0.000944490698404466,0.0
1519,0.003501668486757257,0.0
1520,0.0013591582192124276,0.0
1521,0.0009755951877274108,0.0
1522,0.004718093890068414,2.0
1523,0.0014749346692380552,0.0
1524,0.00439115948740436,0.0
1525,0.0007151818200781336,0.0
1526,0.004605117011309968,1.0
1527,0.004440530951237831,0.0
1528,0.002995135186653499,0.0
1529,0.00011462766582802325,0.0
1530,0.0007979110842320409,0.0
1531,0.0011033512056348442,0.0
1532,0.004525874702604147,0.0
1533,0.003338296280128465,0.0
1534,0.0023211006261457195,0.0
1535,0.0008285076397125514,0.0
1536,0.0011440581012025321,0.0
1537,0.0020025856168724176,0.0
1538,0.0016178063068352315,0.0
1539,0.0006441862193701841,0.0
1540,0.00045574360111349247,0.0
1541,0.0018362158259832386,0.0
1542,0.0006808495047812122,0.0
1543,0.0013920998334451984,0.0
1544,0.002613517012285973,0.0
1545,0.0018963730569948184,0.0
1546,0.002124765520123041,0.0
1547,0.003592071701027309,0.0
1548,0.0017113070107294447,0.0
1549,0.002276201800577544,0.0
1550,0.005501554250752455,2.0
1551,0.002584707928004136,0.0
1552,0.0024271610883698533,0.0
1553,0.001032402078755537,0.0
1554,0.0009609473388921053,0.0
1555,0.000865874363327674,0.0
1556,0.0008383418092155956,0.0
1557,0.002589130828780778,0.0
1558,0.001364668856656428,0.0
1559,0.005397832493276865,1.0
1560,0.0023858873025939275,0.0
1561,0.0022493781767059587,0.0
1562,0.004533510438624354,0.0
1563,0.0005493722912893971,0.0
1564,0.0072353280994005295,3.0
1565,0.0005725670283186977,0.0
1566,0.0007948805977996963,0.0
1567,0.002440271451148089,0.0
1568,0.001349382739106886,0.0
1569,0.0032401438556015467,0.0
1570,0.003285969631863073,0.0
1571,0.0019389926696618586,0.0
1572,0.0026479530124551864,0.0
1573,0.0019207746247253688,0.0
1574,0.00026162744252184887,0.0
1575,0.002772952723772053,0.0
1576,0.003065681169158408,0.0
1577,0.0015665006536088927,0.0
1578,0.0025704580923528873,0.0
1579,0.0014293363130572431,0.0
1580,0.0014919599933690664,0.0
1581,0.0014403389527579335,0.0
1582,0.00029465338047787417,0.0
1583,0.0001923025914431978,0.0
1584,0.003698908821897541,0.0
1585,0.0015431857401296068,0.0
1586,0.0012462185353602619,0.0
1587,0.0007512105656750912,0.0
1588,0.004283072130828385,0.0
1589,0.00223078879909203,0.0
1590,0.002712231328282047,0.0
1591,0.012017520785919326,0.0
1592,0.0044693123678960145,0.0
1593,0.004089407405581947,0.0
1594,0.008256004200935,0.0
1595,0.0034132930345597964,0.0
1596,0.0151968101336808,0.0
1597,0.002973753393957678,0.0
1598,0.006159289802077281,0.0
1599,0.014165556631952854,0.0
1600,0.030146168986401062,3.0
1601,0.02412126280758239,0.0
1602,0.004177716317891537,0.0
1603,0.002424863481555968,0.0
1604,0.0034368787504709627,0.0
1605,0.014693365933674813,0.0
1606,0.019188203522189373,0.0
1607,0.00405144381141404,0.0
1608,0.0003471401775374052,0.0
1609,0.015451606062947213,0.0
1610,0.0075537108158173815,0.0
1611,0.024250094327757515,0.0
1612,0.005644385224665038,0.0
1613,0.01060266725652298,0.0
1614,0.0009874718297913586,0.0
1615,0.0005713711652204489,0.0
1616,0.00043237010881314416,0.0
1617,0.004471941295166304,0.0
1618,0.0035562638629616796,0.0
1619,0.0007948805977996963,0.0
1620,0.015238782732642257,0.0
1621,0.022587050492598473,0.0
1622,0.004983711537388418,0.0
1623,0.008228997194124166,0.0
1624,0.0011602598060667481,0.0
1625,0.015311310458647216,0.0
1626,0.0018254462201871566,0.0
1627,0.002542654786499841,0.0
1628,0.02452650691627994,0.0
1629,0.005396274790739763,0.0
1630,0.024783221435013332,0.0
1631,0.001013961715838019,0.0
1632,0.025166136607003203,1.0
1633,0.024496446969571484,0.0
1634,0.007337588108003222,0.0
1635,0.00014631124448608954,0.0
1636,0.0012196812821758574,0.0
1637,0.004479315173719665,0.0
1638,0.02517069151083008,2.0
1639,0.018725576105412062,0.0
1640,0.0039004252499033523,0.0
1641,0.0010277144430803128,0.0
1642,0.00145669902448926,0.0
1643,0.00538795606028937,0.0
1644,0.004231887013715393,0.0
1645,0.002397889215914285,0.0
1646,0.0010060067392684477,0.0
1647,0.0037696686659646227,0.0
1648,0.0008878366380585973,0.0
1649,0.003853573957850008,0.0
1650,0.005813561985140625,0.0
1651,0.0039456597742483284,0.0
1652,0.007097757832082899,0.0
1653,0.009463828640711302,1.0
1654,0.0047889126740670454,0.0
1655,0.005041613316261203,0.0
1656,0.002468173551571837,0.0
1657,0.006779587593138105,0.0
1658,0.00686926979103644,0.0
1659,0.0032481399834665197,0.0
1660,0.0018404585370983856,0.0
1661,0.0011038233882578786,0.0
1662,0.002621471682009389,0.0
1663,0.006567230632235085,0.0
1664,0.004339970162705132,0.0
1665,0.0013021123509654414,0.0
1666,0.0031348440586696363,0.0
1667,0.002487711906911425,0.0
1668,0.002275045108653017,0.0
1669,0.0011372898383152947,0.0
1670,0.0014478854354829699,0.0
1671,0.0010291158853865544,0.0
1672,0.002440271451148089,0.0
1673,0.015238782732642257,3.0
1674,0.003953494779182853,0.0
1675,0.0014619760904253096,0.0
1676,0.00861060731901622,0.0
1677,0.001983742262659408,0.0
1678,0.007800459220583147,0.0
1679,0.002348626618605644,0.0
1680,0.0006821038939407759,0.0
1681,0.009578930386383805,2.0
1682,0.007592614279579965,0.0
1683,0.004752670396744659,0.0
1684,0.0034996830995618518,0.0
1685,0.0043773895922525705,0.0
1686,0.0044751007761117435,0.0
1687,0.002311148713133825,0.0
1688,0.0006106199013238237,0.0
1689,0.0003493587947780748,0.0
1690,0.008820592477532453,0.0
1691,0.0046719646302086255,0.0
1692,0.004648204782881139,0.0
1693,0.0009226665062029264,0.0
1694,0.002617332557827389,0.0
1695,0.0028329647432968398,0.0
1696,0.0034686722408182893,0.0
1697,0.018549114763693118,0.0
1698,0.0059424615582229405,0.0
1699,0.00514910002686487,0.0
1700,0.011760812733710579,0.0
1701,0.004495446817151982,0.0
1702,0.022626360441513317,0.0
1703,0.004501726975590533,0.0
1704,0.009190647879846931,0.0
1705,0.01872669607327747,0.0
1706,0.05168319114595343,3.0
1707,0.0427615523445215,1.0
1708,0.006206554121151936,0.0
1709,0.004100507384040466,0.0
1710,0.0043347813282285375,0.0
1711,0.02657773916914053,0.0
1712,0.029094360556836507,0.0
1713,0.005375448806153721,0.0
1714,0.00046650175045152235,0.0
1715,0.019853606942252064,0.0
1716,0.010325396825396826,0.0
1717,0.0390301138055174,0.0
1718,0.008756329224789748,0.0
1719,0.012029315254362443,0.0
1720,0.0014299354266501952,0.0
1721,0.0009312988036392293,0.0
1722,0.0005895462726830162,0.0
1723,0.00701145255739234,0.0
1724,0.004312745613763653,0.0
1725,0.001349382739106886,0.0
1726,0.022587050492598473,0.0
1727,0.003953494779182853,0.0
1728,0.008133071568106862,0.0
1729,0.016129242507853882,0.0
1730,0.0017968923837792675,0.0
1731,0.029348311402768237,0.0
1732,0.002544214703008793,0.0
1733,0.003058629153799007,0.0
1734,0.037636874815034034,0.0
1735,0.008427092608081735,0.0
1736,0.04266422140713571,0.0
1737,0.0015041001190745928,0.0
1738,0.0420497049075959,0.0
1739,0.04032946249675647,0.0
1740,0.012173036299923012,0.0
1741,0.000212178078703922,0.0
1742,0.0014614959445736985,0.0
1743,0.005550300198845538,0.0
1744,0.05119146672486463,2.0
1745,0.0240188056832645,0.0
1746,0.005407451353138682,0.0
1747,0.001528867803897223,0.0
1748,0.0021473764373032486,0.0
1749,0.0010685980587135267,0.0
1750,0.005342210325222783,0.0
1751,0.0013765643850978243,0.0
1752,0.0023343693550100944,0.0
1753,0.0041011704394552356,0.0
1754,0.003563616373929674,0.0
1755,0.006367151435564981,0.0
1756,0.00170659250363441,0.0
1757,0.003117381536087191,0.0
1758,0.005296949721068326,0.0
1759,0.012035197275049671,0.0
1760,0.009582477754962355,0.0
1761,0.002264499851122847,0.0
1762,0.05593241109853591,3.0
1763,0.0016197076992617153,0.0
1764,0.005749519485408013,0.0
1765,0.0072885874920303705,0.0
1766,0.0031463218261306835,0.0
1767,0.0003839012198657129,0.0
1768,0.00461192264565381,0.0
1769,0.003259995614355676,0.0
1770,0.008824290294942055,0.0
1771,0.045680442086614086,2.0
1772,0.020937276088074587,0.0
1773,0.0012241920126623495,0.0
1774,0.0028440942836735136,0.0
1775,0.0003584214792217366,0.0
1776,0.025799882225929924,1.0
1777,0.0025469099225531467,0.0
1778,0.0032401438556015467,0.0
1779,0.004983711537388418,0.0
1780,0.0014619760904253096,0.0
1781,0.008133071568106862,0.0
1782,0.003785336092563979,0.0
1783,0.0015203476399970749,0.0
1784,0.0059727288186768365,0.0
1785,0.0019421040071956968,0.0
1786,0.0010529547286848397,0.0
1787,0.00860793313694595,0.0
1788,0.00265985786768744,0.0
1789,0.00964875491480996,0.0
1790,0.0010739872431271363,0.0
1791,0.009203252269803166,0.0
1792,0.009374344086728487,0.0
1793,0.006826053330643263,0.0
1794,0.0001454819302884821,0.0
1795,0.0008629422579071774,0.0
1796,0.0018967205090553109,0.0
1797,0.00872006903924675,0.0
1798,0.006128722854824032,0.0
1799,0.004580227161377281,0.0
1800,0.003638415604760261,0.0
1801,0.001454680636988488,0.0
1802,0.007344184200079397,0.0
1803,0.012885273213874266,0.0
1804,0.0049397309050579355,0.0
1805,0.002104769150910526,0.0
1806,0.00873749171925665,0.0
1807,0.0019126581873124093,0.0
1808,0.01246867860564522,0.0
1809,0.01071867861535758,0.0
1810,0.009967190959286559,0.0
1811,0.01992962351695575,0.0
1812,0.030295262976290236,1.0
1813,0.01811880523317374,0.0
1814,0.010181857053140744,0.0
1815,0.005348475323845543,0.0
1816,0.010473798417824252,0.0
1817,0.055762392106449406,2.0
1818,0.010281519365400308,0.0
1819,0.003454814943981865,0.0
1820,0.0010685330377058595,0.0
1821,0.007540707187319155,0.0
1822,0.01417153891541061,0.0
1823,0.015294771968854282,0.0
1824,0.0034031317388747303,0.0
1825,0.007265827302757372,0.0
1826,0.00308661822390843,0.0
1827,0.002490118577075099,0.0
1828,0.0012285766939001167,0.0
1829,0.0037947656886267093,0.0
1830,0.002112831333539872,0.0
1831,0.003285969631863073,0.0
1832,0.008228997194124166,0.0
1833,0.00861060731901622,0.0
1834,0.016129242507853882,0.0
1835,0.003785336092563979,0.0
1836,0.002795828925494937,0.0
1837,0.10456849022628972,3.0
1838,0.003424657534246575,0.0
1839,0.0012928673591635846,0.0
1840,0.02860985340924373,0.0
1841,0.014294026072051956,0.0
1842,0.016057087446231882,0.0
1843,0.003453379378391712,0.0
1844,0.015687702055002296,0.0
1845,0.014881229189531057,0.0
1846,0.00613961067302936,0.0
1847,0.0004127502298268325,0.0
1848,0.000691231215226467,0.0
1849,0.013963768564995559,0.0
1850,0.02143132159014342,0.0
1851,0.012665502530890122,0.0
1852,0.0024173975575616717,0.0
1853,0.003522546047212632,0.0
1854,0.0037869751908396953,0.0
1855,0.001717455015283774,0.0
1856,0.002064169735662198,0.0
1857,0.0005720192970365268,0.0
1858,0.0006465913240469174,0.0
1859,0.001994017946161516,0.0
1860,0.0010411066451618408,0.0
1861,0.0017632532689027855,0.0
1862,0.0023091843960713074,0.0
1863,0.0021573719890139982,0.0
1864,0.0023663003663003663,0.0
1865,0.004000621100992848,3.0
1866,0.0021422302004869605,0.0
1867,0.0020630496941619315,0.0
1868,0.002407574820383499,0.0
1869,0.0017423957942170483,0.0
1870,0.0028003316593920623,0.0
1871,0.0013999427149877545,0.0
1872,0.0014721236166214242,0.0
1873,0.0007959766995911576,0.0
1874,0.0011306666054461398,0.0
1875,0.002330564964498385,0.0
1876,0.0017069644148124347,0.0
1877,0.0012734969149088822,0.0
1878,0.0011393350104910815,0.0
1879,0.0021351705289529123,0.0
1880,0.001722138862365298,0.0
1881,0.0006013886610901537,0.0
1882,0.0016156256510333627,0.0
1883,0.000944490698404466,0.0
1884,0.0019389926696618586,0.0
1885,0.0011602598060667481,0.0
1886,0.001983742262659408,0.0
1887,0.0017968923837792675,0.0
1888,0.0015203476399970749,0.0
1889,0.002795828925494937,0.0
1890,0.002927815107180489,1.0
1891,0.002199384172431719,0.0
1892,0.00037352614397145954,0.0
1893,0.0031024476723280066,2.0
1894,0.0024008598428274307,0.0
1895,0.0019699440096010864,0.0
1896,0.0021694652180047976,0.0
1897,0.0018090300751249988,0.0
1898,0.0019320076742393,0.0
1899,0.0017549591598599768,0.0
1900,0.0002445027628812205,0.0
1901,0.0003092949509990705,0.0
1902,0.0026922191324678085,0.0
1903,0.001959893989658432,0.0
1904,0.0015410688443691222,0.0
1905,0.001157914502096764,0.0
1906,0.0026263650186610144,0.0
1907,0.002476038338658147,0.0
1908,0.0067973856209150325,0.0
1909,0.01996158428359552,0.0
1910,0.007132396185292387,0.0
1911,0.0036004111014857703,0.0
1912,0.013104395757201577,0.0
1913,0.003290486807780289,0.0
1914,0.02189075530798545,0.0
1915,0.009014706512884278,0.0
1916,0.013248147476335395,0.0
1917,0.028962471334797436,0.0
1918,0.04858616861490237,1.0
1919,0.034988021374563576,0.0
1920,0.010150960699867831,0.0
1921,0.005681349732796678,0.0
1922,0.009967442497550286,0.0
1923,0.07044616330294028,2.0
1924,0.019899074207885892,0.0
1925,0.004784123259388614,0.0
1926,0.0009078570080268939,0.0
1927,0.014118858495598472,0.0
1928,0.018179433165891185,0.0
1929,0.029443158297092827,0.0
1930,0.0059667186630140605,0.0
1931,0.012947211011239568,0.0
1932,0.0024547095936542714,0.0
1933,0.0018509576694028648,0.0
1934,0.0010246507320341286,0.0
1935,0.006147144423743154,0.0
1936,0.003501668486757257,0.0
1937,0.0026479530124551864,0.0
1938,0.015311310458647216,0.0
1939,0.007800459220583147,0.0
1940,0.029348311402768237,0.0
1941,0.0059727288186768365,0.0
1942,0.10456849022628972,3.0
1943,0.002927815107180489,0.0
1944,0.0038952337919321922,0.0
1945,0.002041358760213574,0.0
1946,0.04478863146223897,0.0
1947,0.016244061015253813,0.0
1948,0.030584014451925868,0.0
1949,0.002904857109255557,0.0
1950,0.030714692141830383,0.0
1951,0.02864552259583641,0.0
1952,0.01043762160736075,0.0
1953,0.000367962713111738,0.0
1954,0.0010723541605968574,0.0
1955,0.01276048730437654,0.0
1956,0.040309302839917766,0.0
1957,0.023127572956772417,0.0
1958,0.0041624266257323074,0.0
1959,0.002846655180163308,0.0
1960,0.003528138109691264,0.0
1961,0.001867389074458852,0.0
1962,0.0026068135259391108,0.0
1963,0.0009005809381262842,0.0
1964,0.0009762204450390153,0.0
1965,0.002725127873729645,0.0
1966,0.0012742876759354615,0.0
1967,0.0024145241620675733,0.0
1968,0.0021023035055588515,0.0
1969,0.0021563868873644746,0.0
1970,0.003253374117899595,0.0
1971,0.005489148690387436,3.0
1972,0.0029453637360842065,0.0
1973,0.0022207556854488128,0.0
1974,0.002498703903587425,0.0
1975,0.0022109638538995086,0.0
1976,0.0034967027019328005,0.0
1977,0.002010497892070287,0.0
1978,0.0019741740800250807,0.0
1979,0.0006911501366592315,0.0
1980,0.0016978587038109034,0.0
1981,0.0028636934618188844,0.0
1982,0.002565416201501781,0.0
1983,0.0017171437790992484,0.0
1984,0.0015955446701694125,0.0
1985,0.0020403728207852427,0.0
1986,0.0017129057621026618,0.0
1987,0.0005598320503848843,0.0
1988,0.0021067160655261342,0.0
1989,0.0013591582192124276,0.0
1990,0.0019207746247253688,0.0
1991,0.0018254462201871566,0.0
1992,0.002348626618605644,0.0
1993,0.002544214703008793,0.0
1994,0.0019421040071956968,0.0
1995,0.003424657534246575,0.0
1996,0.002199384172431719,0.0
1997,0.0038952337919321922,1.0
1998,0.0005043690269027833,0.0
1999,0.004411352991472393,2.0
2000,0.002849780923091537,0.0
2001,0.002800842507859047,0.0
2002,0.0022231204527081647,0.0
2003,0.002565856996236743,0.0
2004,0.0027794279894763642,0.0
2005,0.002437992117305776,0.0
2006,0.00021643557659790328,0.0
2007,0.0004157490751146045,0.0
2008,0.002853624972839864,0.0
2009,0.0026619498782858445,0.0
2010,0.0022849827208310212,0.0
2011,0.0014573221404569489,0.0
2012,0.0023685396151123124,0.0
2013,0.002417442072614486,0.0
2014,0.00044334119498425344,0.0
2015,0.0018191048312039934,0.0
2016,0.0010302604670170696,0.0
2017,0.001230362628340544,0.0
2018,0.0015083314932142068,0.0
2019,0.0007530177757832528,0.0
2020,0.00223420170312592,0.0
2021,0.0006391430306529811,0.0
2022,0.00119219640225603,0.0
2023,0.0017027521144974446,0.0
2024,0.0038481234911112725,3.0
2025,0.003280453754366635,0.0
2026,0.0008170500073053883,0.0
2027,0.0006361065118868947,0.0
2028,0.0005636575819883618,0.0
2029,0.002004887466179689,0.0
2030,0.002696509644333453,0.0
2031,0.0010479663251367207,0.0
2032,0.00014994405933171085,0.0
2033,0.002357001771569366,0.0
2034,0.0011141233705945703,0.0
2035,0.0030644496158144835,0.0
2036,0.0012632986476873859,0.0
2037,0.00137241664791401,0.0
2038,0.000360570528974699,0.0
2039,0.0002318899027070625,0.0
2040,0.00015868631242396282,0.0
2041,0.0009725196288365454,0.0
2042,0.0009755951877274108,0.0
2043,0.00026162744252184887,0.0
2044,0.002542654786499841,0.0
2045,0.0006821038939407759,0.0
2046,0.003058629153799007,0.0
2047,0.0010529547286848397,0.0
2048,0.0012928673591635846,0.0
2049,0.00037352614397145954,0.0
2050,0.002041358760213574,0.0
2051,0.0005043690269027833,0.0
2052,0.0026846963330100925,0.0
2053,0.0009078083306151484,0.0
2054,0.003284242442993719,1.0
2055,0.00035022157081459915,0.0
2056,0.003311743154276349,2.0
2057,0.003257309259632232,0.0
2058,0.0014105324875254596,0.0
2059,5.615431204951206e-05,0.0
2060,0.0006970343162581845,0.0
2061,0.0006703987556102856,0.0
2062,0.0032766553616952864,0.0
2063,0.002382618795884026,0.0
2064,0.0008231844686364075,0.0
2065,0.00035629973765192503,0.0
2066,0.0004781448759457998,0.0
2067,0.007761749845706455,0.0
2068,0.02665176994108154,0.0
2069,0.008971342485231137,0.0
2070,0.004741623708551371,0.0
2071,0.01721282900470629,0.0
2072,0.004477689741451209,0.0
2073,0.029516135928141382,0.0
2074,0.009661238657314422,0.0
2075,0.0149952832660762,0.0
2076,0.035604366931347144,0.0
2077,0.07964608018981174,2.0
2078,0.04780358441336242,0.0
2079,0.01190248482846163,0.0
2080,0.006544426305970149,0.0
2081,0.011113812736814378,0.0
2082,0.04159451907509392,0.0
2083,0.029531176172059567,0.0
2084,0.006562624334461377,0.0
2085,0.0009039705166539184,0.0
2086,0.020202418299623225,0.0
2087,0.020308259741817474,0.0
2088,0.044327685505014036,0.0
2089,0.00865146750381161,0.0
2090,0.016756049206994708,0.0
2091,0.0031352861314866733,0.0
2092,0.002004868967492482,0.0
2093,0.0013106035424284154,0.0
2094,0.008132149296385794,0.0
2095,0.004718093890068414,0.0
2096,0.002772952723772053,0.0
2097,0.02452650691627994,0.0
2098,0.009578930386383805,0.0
2099,0.037636874815034034,0.0
2100,0.00860793313694595,0.0
2101,0.02860985340924373,0.0
2102,0.0031024476723280066,0.0
2103,0.04478863146223897,0.0
2104,0.004411352991472393,0.0
2105,0.0026846963330100925,0.0
2106,0.02018849015148595,0.0
2107,0.04930079494682394,1.0
2108,0.0031972260686502977,0.0
2109,0.04655025412186777,0.0
2110,0.045781008169582506,0.0
2111,0.015098566853775253,0.0
2112,0.0004920838682071031,0.0
2113,0.0013285529692248894,0.0
2114,0.0936223050005644,3.0
2115,0.048128924539944114,0.0
2116,0.03270091296774581,0.0
2117,0.005940211163274765,0.0
2118,0.003095433977786919,0.0
2119,0.004382243522204921,0.0
2120,0.00912810827824992,0.0
2121,0.008761609907120743,0.0
2122,0.003619797507908639,0.0
2123,0.0014246527710703733,0.0
2124,0.008286518924816797,0.0
2125,0.0015369127116978119,0.0
2126,0.008101614112858924,0.0
2127,0.013022158015748672,0.0
2128,0.007306171566099364,0.0
2129,0.015055224585504894,0.0
2130,0.02226919463660432,1.0
2131,0.014705565838749947,0.0
2132,0.007797125648518099,0.0
2133,0.003965320250016802,0.0
2134,0.009041840674493736,0.0
2135,0.014335317903080397,0.0
2136,0.006920614683503099,0.0
2137,0.0024865006344275075,0.0
2138,0.00102822400381486,0.0
2139,0.0050893415420133715,0.0
2140,0.011456724242849787,0.0
2141,0.014131381101261315,0.0
2142,0.002478812429204803,0.0
2143,0.005344627262846221,0.0
2144,0.002718539336162084,0.0
2145,0.002637906482713542,0.0
2146,0.0010635886527295868,0.0
2147,0.0029581753208868145,0.0
2148,0.0014749346692380552,0.0
2149,0.003065681169158408,0.0
2150,0.005396274790739763,0.0
2151,0.007592614279579965,0.0
2152,0.008427092608081735,0.0
2153,0.00265985786768744,0.0
2154,0.014294026072051956,0.0
2155,0.0024008598428274307,0.0
