,Overlap word-level,Overlap word-level_relevance
2156,0.016244061015253813,0.0
2157,0.002849780923091537,0.0
2158,0.0009078083306151484,0.0
2159,0.02018849015148595,0.0
2160,0.058665921833943674,2.0
2161,0.0033508621743915863,0.0
2162,0.01860164760012736,0.0
2163,0.0672012273668061,3.0
2164,0.0045102021276059645,0.0
2165,0.00028547586630945585,0.0
2166,0.0005004726686314853,0.0
2167,0.012546742767171815,0.0
2168,0.011229045531129857,0.0
2169,0.009045879455416085,0.0
2170,0.0018239944160748558,0.0
2171,0.003265852570083979,0.0
2172,0.003254143553254987,0.0
2173,0.005130780904853719,0.0
2174,0.02286272332626537,0.0
2175,0.006357036031950103,0.0
2176,0.005371276090479626,0.0
2177,0.0154167764988431,0.0
2178,0.005065083255853267,0.0
2179,0.02715926225986974,0.0
2180,0.008031117230737909,0.0
2181,0.010652001585414187,0.0
2182,0.025008617651273667,0.0
2183,0.06857172519400971,1.0
2184,0.060222668934590995,0.0
2185,0.007547243594130356,0.0
2186,0.004810914735245352,0.0
2187,0.0060605738688876394,0.0
2188,0.028789779307746868,0.0
2189,0.0350286065797446,0.0
2190,0.005586574344535213,0.0
2191,0.0005913747263059118,0.0
2192,0.022320156202808417,0.0
2193,0.01370686329915588,0.0
2194,0.058701651869177786,0.0
2195,0.01056327994335855,0.0
2196,0.0161410000197867,0.0
2197,0.0016775813653011572,0.0
2198,0.0010812968908555554,0.0
2199,0.0006363706345744271,0.0
2200,0.008380639629693971,0.0
2201,0.00439115948740436,0.0
2202,0.0015665006536088927,0.0
2203,0.024783221435013332,0.0
2204,0.004752670396744659,0.0
2205,0.04266422140713571,0.0
2206,0.00964875491480996,0.0
2207,0.016057087446231882,0.0
2208,0.0019699440096010864,0.0
2209,0.030584014451925868,0.0
2210,0.002800842507859047,0.0
2211,0.003284242442993719,0.0
2212,0.04930079494682394,0.0
2213,0.058665921833943674,0.0
2214,0.0017658237427615239,0.0
2215,0.07555486514301249,2.0
2216,0.1399231382785875,3.0
2217,0.015592023599382034,0.0
2218,0.00026770104895104896,0.0
2219,0.0014874673531626707,0.0
2220,0.007521751333146225,0.0
2221,0.051893374891487584,0.0
2222,0.031024543186568675,0.0
2223,0.0067470327334208146,0.0
2224,0.0017719486081370448,0.0
2225,0.002438888070280625,0.0
2226,0.002476306939773769,0.0
2227,0.001849135136979291,0.0
2228,0.0009620093752186383,0.0
2229,0.0005761652943077374,0.0
2230,0.0018724574761593078,0.0
2231,0.003958939253662018,0.0
2232,0.0014403588551204758,0.0
2233,0.0031869481316882053,0.0
2234,0.001893918294136652,0.0
2235,0.0023736571342109244,0.0
2236,0.004102785575469661,0.0
2237,0.0019192173338092367,0.0
2238,0.002167616197655905,0.0
2239,0.0020046011650903415,0.0
2240,0.0025963873921661692,0.0
2241,0.002616237150567538,0.0
2242,0.001139403723957124,0.0
2243,0.017785627223203402,3.0
2244,0.006077337474358237,2.0
2245,0.0009316643112766004,0.0
2246,0.002396925128001475,0.0
2247,0.0014343060341667278,0.0
2248,0.0007835236176404746,0.0
2249,0.0009012764774780141,0.0
2250,0.0034940247113631764,0.0
2251,0.00286820593718629,0.0
2252,0.0010139596302584418,0.0
2253,0.0011249859376757786,0.0
2254,0.0007151818200781336,0.0
2255,0.0025704580923528873,0.0
2256,0.001013961715838019,0.0
2257,0.0034996830995618518,0.0
2258,0.0015041001190745928,0.0
2259,0.0010739872431271363,0.0
2260,0.003453379378391712,0.0
2261,0.0021694652180047976,0.0
2262,0.002904857109255557,0.0
2263,0.0022231204527081647,0.0
2264,0.00035022157081459915,0.0
2265,0.0031972260686502977,0.0
2266,0.0033508621743915863,0.0
2267,0.0017658237427615239,0.0
2268,0.0015909942993376466,0.0
2269,0.001632627594526018,0.0
2270,0.001346093060263551,0.0
2271,0.0006537443205962148,0.0
2272,0.0002598591395812412,0.0
2273,0.004979963428393573,1.0
2274,0.0016426039595400714,0.0
2275,0.0013218868091421493,0.0
2276,0.0008310709734611336,0.0
2277,0.003434925625127354,0.0
2278,0.003741772608421242,0.0
2279,0.004520147475048413,0.0
2280,0.02234217019968904,0.0
2281,0.0066014504975543935,0.0
2282,0.0052967760026286035,0.0
2283,0.01452759715062268,0.0
2284,0.0050646352448503575,0.0
2285,0.027168514377081662,0.0
2286,0.007535551158533203,0.0
2287,0.01068537189140278,0.0
2288,0.02573215216258468,0.0
2289,0.06698155524799393,1.0
2290,0.06145452382233881,0.0
2291,0.007069762676263784,0.0
2292,0.004406574765535126,0.0
2293,0.006052541011815993,0.0
2294,0.02795925384681509,0.0
2295,0.03596803130214228,0.0
2296,0.005479571899332186,0.0
2297,0.0004866242364481553,0.0
2298,0.02250823801511353,0.0
2299,0.013316812673932062,0.0
2300,0.06389728474008942,0.0
2301,0.01064293976478918,0.0
2302,0.01748273502146457,0.0
2303,0.001543307370872104,0.0
2304,0.0009285802721930684,0.0
2305,0.0006592016533490116,0.0
2306,0.008280882569789913,0.0
2307,0.004605117011309968,0.0
2308,0.0014293363130572431,0.0
2309,0.025166136607003203,0.0
2310,0.0043773895922525705,0.0
2311,0.0420497049075959,0.0
2312,0.009203252269803166,0.0
2313,0.015687702055002296,0.0
2314,0.0018090300751249988,0.0
2315,0.030714692141830383,0.0
2316,0.002565856996236743,0.0
2317,0.003311743154276349,0.0
2318,0.04655025412186777,0.0
2319,0.01860164760012736,0.0
2320,0.07555486514301249,3.0
2321,0.0015909942993376466,0.0
2322,0.07294209393377739,2.0
2323,0.014406455142231947,0.0
2324,0.00023977545733642382,0.0
2325,0.0015322708047825345,0.0
2326,0.006587780125018647,0.0
2327,0.05318946124223129,0.0
2328,0.03238823349403402,0.0
2329,0.0066215039605852745,0.0
2330,0.0016076947597466495,0.0
2331,0.0021989667505629886,0.0
2332,0.005263739464987092,0.0
2333,0.021652505408333148,0.0
2334,0.006215892737557528,0.0
2335,0.005104503526474639,0.0
2336,0.015019941829075012,0.0
2337,0.0051890365182550215,0.0
2338,0.025899152955785185,0.0
2339,0.007841866493843162,0.0
2340,0.010329925160746285,0.0
2341,0.023874443284876458,0.0
2342,0.06476143850845521,0.0
2343,0.05921592927175644,0.0
2344,0.0069559168767933215,0.0
2345,0.0045904526892575105,0.0
2346,0.0056476778746532025,0.0
2347,0.027296811070542062,0.0
2348,0.03384495439769333,0.0
2349,0.005394386170811023,0.0
2350,0.0005124708875355184,0.0
2351,0.021760011898392686,0.0
2352,0.01276937039616708,0.0
2353,0.0562202947385937,0.0
2354,0.010309607269262184,0.0
2355,0.01560299627259099,0.0
2356,0.0015931301121019606,0.0
2357,0.0009934115709285566,0.0
2358,0.0006465641104235713,0.0
2359,0.008267828009761755,0.0
2360,0.004440530951237831,0.0
2361,0.0014919599933690664,0.0
2362,0.024496446969571484,0.0
2363,0.0044751007761117435,0.0
2364,0.04032946249675647,0.0
2365,0.009374344086728487,0.0
2366,0.014881229189531057,0.0
2367,0.0019320076742393,0.0
2368,0.02864552259583641,0.0
2369,0.0027794279894763642,0.0
2370,0.003257309259632232,0.0
2371,0.045781008169582506,0.0
2372,0.0672012273668061,1.0
2373,0.1399231382785875,3.0
2374,0.001632627594526018,0.0
2375,0.07294209393377739,2.0
2376,0.014613498265129388,0.0
2377,0.00023352506079266528,0.0
2378,0.0014524194975519915,0.0
2379,0.007106007048742523,0.0
2380,0.04894440334604224,0.0
2381,0.029922813847547206,0.0
2382,0.006749097044633678,0.0
2383,0.0016737985762749015,0.0
2384,0.002343987245672639,0.0
2385,0.0018448051128957656,0.0
2386,0.008270061063631791,0.0
2387,0.002475192903221061,0.0
2388,0.0029546740428742072,0.0
2389,0.005595667221321756,0.0
2390,0.003846579993184864,0.0
2391,0.00968035232277312,0.0
2392,0.0025761905755230605,0.0
2393,0.004504377009077493,0.0
2394,0.008617611983380048,0.0
2395,0.02016243371240176,3.0
2396,0.015128312077379991,1.0
2397,0.003419414836540525,0.0
2398,0.003920080385366758,0.0
2399,0.0024977633899251703,0.0
2400,0.00937401822180333,0.0
2401,0.010246271641620478,0.0
2402,0.003960949622751745,0.0
2403,0.00048160598908041866,0.0
2404,0.006979264199972647,0.0
2405,0.005410833066591833,0.0
2406,0.013806023769353179,0.0
2407,0.007168715180681105,0.0
2408,0.006250320576231196,0.0
2409,0.0014666328343060134,0.0
2410,0.000976025365874702,0.0
2411,0.0004700893169702244,0.0
2412,0.006182303363802862,0.0
2413,0.002995135186653499,0.0
2414,0.0014403389527579335,0.0
2415,0.007337588108003222,0.0
2416,0.002311148713133825,0.0
2417,0.012173036299923012,0.0
2418,0.006826053330643263,0.0
2419,0.00613961067302936,0.0
2420,0.0017549591598599768,0.0
2421,0.01043762160736075,0.0
2422,0.002437992117305776,0.0
2423,0.0014105324875254596,0.0
2424,0.015098566853775253,0.0
2425,0.0045102021276059645,0.0
2426,0.015592023599382034,2.0
2427,0.001346093060263551,0.0
2428,0.014406455142231947,0.0
2429,0.014613498265129388,0.0
2430,0.000201969736429494,0.0
2431,0.0009681299575216404,0.0
2432,0.003017620063626492,0.0
2433,0.01413202734176624,0.0
2434,0.0096496062883083,0.0
2435,0.004944683177323016,0.0
2436,0.0015632572027075614,0.0
2437,0.0019314771342822327,0.0
2438,0.00034793779942724086,0.0
2439,0.00023808264113009894,0.0
2440,0.0002521071959797306,0.0
2441,9.409573993918444e-05,0.0
2442,0.00022337455125648185,0.0
2443,0.0001106174296196604,0.0
2444,0.000226074986561098,0.0
2445,0.00033457727448204865,0.0
2446,0.00018005804223949841,0.0
2447,0.0003170376006594382,0.0
2448,0.0006356440393379707,1.0
2449,0.0002620246531021441,0.0
2450,0.0002993801070724148,0.0
2451,0.00030386670380593044,0.0
2452,0.0004447519272583514,0.0
2453,0.00036367567992608537,0.0
2454,0.00015810332227781214,0.0
2455,0.0002054914569948688,0.0
2456,0.0002640194318301826,0.0
2457,0.00013028750108572918,0.0
2458,0.0002794039382650346,0.0
2459,0.00021087864606935663,0.0
2460,0.0001070007684600644,0.0
2461,0.00015203611442471873,0.0
2462,0.0004983125325601939,0.0
2463,0.00027654017514211086,0.0
2464,0.0004674783791249657,0.0
2465,0.00012912482065997129,0.0
2466,0.00011462766582802325,0.0
2467,0.00029465338047787417,0.0
2468,0.00014631124448608954,0.0
2469,0.0006106199013238237,0.0
2470,0.000212178078703922,0.0
2471,0.0001454819302884821,0.0
2472,0.0004127502298268325,0.0
2473,0.0002445027628812205,0.0
2474,0.000367962713111738,0.0
2475,0.00021643557659790328,0.0
2476,5.615431204951206e-05,0.0
2477,0.0004920838682071031,0.0
2478,0.00028547586630945585,0.0
2479,0.00026770104895104896,0.0
2480,0.0006537443205962148,2.0
2481,0.00023977545733642382,0.0
2482,0.00023352506079266528,0.0
2483,0.000201969736429494,0.0
2484,4.325187563422223e-05,0.0
2485,0.0005929634998023455,0.0
2486,0.00022137303992620898,0.0
2487,0.00020177756425654567,0.0
2488,0.00011927602858535224,0.0
2489,0.00023073373327180433,0.0
2490,0.0007140379868208987,3.0
2491,0.0002486543654589248,0.0
2492,0.0009413018134353752,0.0
2493,0.00051687811459217,0.0
2494,0.0008383794218585005,0.0
2495,0.0007493844342147521,0.0
2496,0.0006720294391527269,0.0
2497,0.0011099011285955764,0.0
2498,0.00032741397528520565,0.0
2499,0.0005830700683630725,0.0
2500,0.0009507882078603419,0.0
2501,0.0017619951206288968,3.0
2502,0.001487645662494605,0.0
2503,0.0004207699769379509,0.0
2504,0.00045280724987826923,0.0
2505,0.00036282315999182,0.0
2506,0.0009586248526488752,0.0
2507,0.001281587004472621,0.0
2508,0.0007670840278338011,0.0
2509,0.00010438446887576322,0.0
2510,0.0011145535931406543,0.0
2511,0.0005990228439857482,0.0
2512,0.0013971279005934624,0.0
2513,0.0009996648720737788,0.0
2514,0.0008365738410169236,0.0
2515,0.0002967052602072347,0.0
2516,0.00019551191536506412,0.0
2517,0.00011257127474732644,0.0
2518,0.0007625963890867425,0.0
2519,0.0007979110842320409,0.0
2520,0.0001923025914431978,0.0
2521,0.0012196812821758574,0.0
2522,0.0003493587947780748,0.0
2523,0.0014614959445736985,0.0
2524,0.0008629422579071774,0.0
2525,0.000691231215226467,0.0
2526,0.0003092949509990705,0.0
2527,0.0010723541605968574,0.0
2528,0.0004157490751146045,0.0
2529,0.0006970343162581845,0.0
2530,0.0013285529692248894,0.0
2531,0.0005004726686314853,0.0
2532,0.0014874673531626707,0.0
2533,0.0002598591395812412,0.0
2534,0.0015322708047825345,2.0
2535,0.0014524194975519915,0.0
2536,0.0009681299575216404,0.0
2537,4.325187563422223e-05,0.0
2538,0.0003622702267543272,0.0
2539,0.001525921475260353,1.0
2540,0.0010852236465064842,0.0
2541,0.0007005531111191277,0.0
2542,0.0002628577096662203,0.0
2543,0.0003724176737393497,0.0
2544,0.006928833184491732,0.0
2545,0.005973291050998511,0.0
2546,0.002751803132147896,0.0
2547,0.0010778184953653806,0.0
2548,0.005213348829486967,0.0
2549,0.0011230487028787482,0.0
2550,0.005593353900669039,0.0
2551,0.009892536434564994,0.0
2552,0.005819668468790493,0.0
2553,0.011392609021202385,0.0
2554,0.017059498025226143,2.0
2555,0.007130887230028242,0.0
2556,0.007110648629899409,0.0
2557,0.0035361442530907525,0.0
2558,0.009302456298128273,0.0
2559,0.012090987000382036,0.0
2560,0.0045400273116603645,0.0
2561,0.0017811879153250669,0.0
2562,0.0010592404283183113,0.0
2563,0.003216011389909095,0.0
2564,0.009463497936530523,0.0
2565,0.006780220838857363,0.0
2566,0.0015880389695538007,0.0
2567,0.0039860428887087285,0.0
2568,0.003693420616928602,0.0
2569,0.0033267040318206475,0.0
2570,0.001304213796210666,0.0
2571,0.0020273248126928163,0.0
2572,0.0011033512056348442,0.0
2573,0.003698908821897541,0.0
2574,0.004479315173719665,0.0
2575,0.008820592477532453,0.0
2576,0.005550300198845538,0.0
2577,0.0018967205090553109,0.0
2578,0.013963768564995559,1.0
2579,0.0026922191324678085,0.0
2580,0.01276048730437654,0.0
2581,0.002853624972839864,0.0
2582,0.0006703987556102856,0.0
2583,0.0936223050005644,3.0
2584,0.012546742767171815,0.0
2585,0.007521751333146225,0.0
2586,0.004979963428393573,0.0
2587,0.006587780125018647,0.0
2588,0.007106007048742523,0.0
2589,0.003017620063626492,0.0
2590,0.0005929634998023455,0.0
2591,0.0003622702267543272,0.0
2592,0.00707117158546812,0.0
2593,0.006248155072321165,0.0
2594,0.0013723934055803733,0.0
2595,0.003751905264392074,0.0
2596,0.0040338114986289576,0.0
2597,0.004112759458304229,0.0
2598,0.022542666191234826,0.0
2599,0.006900057043396861,0.0
2600,0.005364278383659638,0.0
2601,0.013565427457482964,0.0
2602,0.004706985466479139,0.0
2603,0.027559344662940417,0.0
2604,0.005524118882348682,0.0
2605,0.010598932071211323,0.0
2606,0.02353554115888189,0.0
2607,0.0641598594125091,3.0
2608,0.057439362491856924,2.0
2609,0.007909572428678945,0.0
2610,0.004630323694321536,0.0
2611,0.0056116665213310005,0.0
2612,0.0350521821261582,0.0
2613,0.03363220018993266,0.0
2614,0.005616748349669934,0.0
2615,0.0005442679123302712,0.0
2616,0.02249167965137373,0.0
2617,0.013225105491663,0.0
2618,0.04980177869173937,0.0
2619,0.00982095020825772,0.0
2620,0.014866288561716998,0.0
2621,0.0015858791308375455,0.0
2622,0.0010159123962699974,0.0
2623,0.0006896893916840329,0.0
2624,0.007665459226192931,0.0
2625,0.004525874702604147,0.0
2626,0.0015431857401296068,0.0
2627,0.02517069151083008,0.0
2628,0.0046719646302086255,0.0
2629,0.05119146672486463,0.0
2630,0.00872006903924675,0.0
2631,0.02143132159014342,0.0
2632,0.001959893989658432,0.0
2633,0.040309302839917766,0.0
2634,0.0026619498782858445,0.0
2635,0.0032766553616952864,0.0
2636,0.048128924539944114,0.0
2637,0.011229045531129857,0.0
2638,0.051893374891487584,0.0
2639,0.0016426039595400714,0.0
2640,0.05318946124223129,1.0
2641,0.04894440334604224,0.0
2642,0.01413202734176624,0.0
2643,0.00022137303992620898,0.0
2644,0.001525921475260353,0.0
2645,0.00707117158546812,0.0
2646,0.029567409115101112,0.0
2647,0.005956473981728717,0.0
2648,0.0016590433366927668,0.0
2649,0.0025700750874710072,0.0
2650,0.003923582873204069,0.0
2651,0.03084736140593375,0.0
2652,0.005149005998609117,0.0
2653,0.00388211142474703,0.0
2654,0.013803670696788643,0.0
2655,0.0035316544597170665,0.0
2656,0.032369681115624827,0.0
2657,0.005680986404355895,0.0
2658,0.008517944919534039,0.0
2659,0.02382624840717117,0.0
2660,0.038843626601738686,0.0
2661,0.029228605865809564,0.0
2662,0.006639441329107311,0.0
2663,0.003577014998848685,0.0
2664,0.08075416166766647,2.0
2665,0.02131494339924921,0.0
2666,0.029821125701596406,0.0
2667,0.004229210813302953,0.0
2668,0.00043531634438746634,0.0
2669,0.01652034857895119,0.0
2670,0.057299729102167185,1.0
2671,0.031881267670757316,0.0
2672,0.0064677247446048615,0.0
2673,0.1898854739626754,3.0
2674,0.0013591150548483552,0.0
2675,0.000842058126347658,0.0
2676,0.0005591798695246972,0.0
2677,0.005764337546203704,0.0
2678,0.003338296280128465,0.0
2679,0.0012462185353602619,0.0
2680,0.018725576105412062,0.0
2681,0.004648204782881139,0.0
2682,0.0240188056832645,0.0
2683,0.006128722854824032,0.0
2684,0.012665502530890122,0.0
2685,0.0015410688443691222,0.0
2686,0.023127572956772417,0.0
2687,0.0022849827208310212,0.0
2688,0.002382618795884026,0.0
2689,0.03270091296774581,0.0
2690,0.009045879455416085,0.0
2691,0.031024543186568675,0.0
2692,0.0013218868091421493,0.0
2693,0.03238823349403402,0.0
2694,0.029922813847547206,0.0
2695,0.0096496062883083,0.0
2696,0.00020177756425654567,0.0
2697,0.0010852236465064842,0.0
2698,0.006248155072321165,0.0
2699,0.029567409115101112,0.0
2700,0.004355182152116157,0.0
2701,0.0013024397149733378,0.0
2702,0.0018835531563033687,0.0
2703,0.000717297008330119,0.0
2704,0.0037762671623526186,0.0
2705,0.0009093608492316828,0.0
2706,0.00206333502005181,0.0
2707,0.002745469193645529,0.0
2708,0.0033496848212159268,0.0
2709,0.0044243723208818135,0.0
2710,0.001114305528436673,0.0
2711,0.002067469264474412,0.0
2712,0.003993618891553714,0.0
2713,0.009137192560258335,3.0
2714,0.006545290226791194,0.0
2715,0.0015556790221446144,0.0
2716,0.002084983079902602,0.0
2717,0.0011116207899873774,0.0
2718,0.0040035562470480375,0.0
2719,0.005169348673120676,0.0
2720,0.0025209607976433264,0.0
2721,0.0003111061729178902,0.0
2722,0.003367467337289318,0.0
2723,0.002285878848421034,0.0
2724,0.006294328452526462,0.0
2725,0.004239322273208613,0.0
2726,0.003877919368031257,0.0
2727,0.0009558774889197592,0.0
2728,0.0005606460844202301,0.0
2729,0.00031777023573965115,0.0
2730,0.003785649627320021,0.0
2731,0.0023211006261457195,0.0
2732,0.0007512105656750912,0.0
2733,0.0039004252499033523,0.0
2734,0.0009226665062029264,0.0
2735,0.005407451353138682,0.0
2736,0.004580227161377281,0.0
2737,0.0024173975575616717,0.0
2738,0.001157914502096764,0.0
2739,0.0041624266257323074,0.0
2740,0.0014573221404569489,0.0
2741,0.0008231844686364075,0.0
2742,0.005940211163274765,0.0
2743,0.0018239944160748558,0.0
2744,0.0067470327334208146,1.0
2745,0.0008310709734611336,0.0
2746,0.0066215039605852745,0.0
2747,0.006749097044633678,2.0
2748,0.004944683177323016,0.0
2749,0.00011927602858535224,0.0
2750,0.0007005531111191277,0.0
2751,0.0013723934055803733,0.0
2752,0.005956473981728717,0.0
2753,0.004355182152116157,0.0
2754,0.0010027019115266976,0.0
2755,0.0012206713366839405,0.0
2756,0.002091287114266955,0.0
2757,0.0017358422383976044,0.0
2758,0.0005539398975211191,0.0
2759,0.0006108870374186711,0.0
2760,0.002052513360700179,0.0
2761,0.0008474936665795885,0.0
2762,0.0014792242947798176,0.0
2763,0.0030271031326997537,0.0
2764,0.0021085012325055517,0.0
2765,0.0022250059129094142,0.0
2766,0.004108331420702318,0.0
2767,0.0018347498271208368,0.0
2768,0.0024445031712473572,0.0
2769,0.0058857653912160685,2.0
2770,0.0025094953879544217,0.0
2771,0.0025023933876150485,0.0
2772,0.001185918774966711,0.0
2773,0.0012823770661340172,0.0
2774,0.0009740152540694027,0.0
2775,0.0009689565931976793,0.0
2776,0.002483527622909275,0.0
2777,0.0015399074290605682,0.0
2778,0.0033411389343592736,0.0
2779,0.001932549043714797,0.0
2780,0.002796969254211109,0.0
2781,0.007134003580773998,3.0
2782,0.0005903071564904273,0.0
2783,0.003288546462463591,0.0
2784,0.0008285076397125514,0.0
2785,0.004283072130828385,1.0
2786,0.0010277144430803128,0.0
2787,0.002617332557827389,0.0
2788,0.001528867803897223,0.0
2789,0.003638415604760261,0.0
2790,0.003522546047212632,0.0
2791,0.0026263650186610144,0.0
2792,0.002846655180163308,0.0
2793,0.0023685396151123124,0.0
2794,0.00035629973765192503,0.0
2795,0.003095433977786919,0.0
2796,0.003265852570083979,0.0
2797,0.0017719486081370448,0.0
2798,0.003434925625127354,0.0
2799,0.0016076947597466495,0.0
2800,0.0016737985762749015,0.0
2801,0.0015632572027075614,0.0
2802,0.00023073373327180433,0.0
2803,0.0002628577096662203,0.0
2804,0.003751905264392074,0.0
2805,0.0016590433366927668,0.0
2806,0.0013024397149733378,0.0
2807,0.0010027019115266976,0.0
2808,0.0028989900903802802,0.0
2809,0.0021512105448429613,0.0
2810,0.002351814473357215,0.0
2811,0.0010168112798264641,0.0
2812,0.0009195072016091377,0.0
2813,0.0023001559793273483,0.0
2814,0.0010877992553439244,0.0
2815,0.002086270087397801,0.0
2816,0.002774294075171968,0.0
2817,0.0024772380644266768,0.0
2818,0.0031247986598801625,0.0
2819,0.005383372276147441,2.0
2820,0.0025088867409297144,0.0
2821,0.002338601091347176,0.0
2822,0.002673767964378511,0.0
2823,0.002728462658776248,0.0
2824,0.003237814907800191,0.0
2825,0.0015549858409155649,0.0
2826,0.001947240386546745,0.0
2827,0.0010058794361408232,0.0
2828,0.0013655227810254814,0.0
2829,0.0028224128818972014,0.0
2830,0.002091714276055576,0.0
2831,0.001176361040412192,0.0
2832,0.0013319076987964734,0.0
2833,0.0034012430939226517,0.0
2834,0.002267035149840228,0.0
2835,0.05505326144134666,3.0
2836,0.0015345199689506485,0.0
2837,0.0011440581012025321,0.0
2838,0.00223078879909203,0.0
2839,0.00145669902448926,0.0
2840,0.0028329647432968398,0.0
2841,0.0021473764373032486,0.0
2842,0.001454680636988488,0.0
2843,0.0037869751908396953,0.0
2844,0.002476038338658147,0.0
2845,0.003528138109691264,0.0
2846,0.002417442072614486,0.0
2847,0.0004781448759457998,0.0
2848,0.004382243522204921,1.0
2849,0.003254143553254987,0.0
2850,0.002438888070280625,0.0
2851,0.003741772608421242,0.0
2852,0.0021989667505629886,0.0
2853,0.002343987245672639,0.0
2854,0.0019314771342822327,0.0
2855,0.0007140379868208987,0.0
2856,0.0003724176737393497,0.0
2857,0.0040338114986289576,0.0
2858,0.0025700750874710072,0.0
2859,0.0018835531563033687,0.0
2860,0.0012206713366839405,0.0
2861,0.0028989900903802802,0.0
