,Target lang,Transfer lang,Accuracy,Rank,Accuracy level,Entity overlap,Transfer lang dataset size,Target lang dataset size,Transfer over target size ratio,GENETIC,SYNTACTIC,FEATURAL,PHONOLOGICAL,INVENTORY,GEOGRAPHIC
0,ben,amh,0.28,12,42,0.0002,2028,10000,0.2028,1.0,0.4853,0.5162,0.5784,0.5194,0.2611528393104056
1,ben,ara,0.11,42,12,0.0,10000,10000,1.0,1.0,0.5159,0.741,1.1575,1.3375,0.20998225971874865
2,ben,aze,0.26,14,40,0.0001,10000,10000,1.0,1.0,0.5345,0.5933,0.6393,0.5685,0.20264734098523596
3,ben,cat,0.26,14,40,0.0,10000,10000,1.0,0.9237,0.5715,0.6004,0.2532,0.4718,0.4231273059412477
4,ben,ceb,0.16,39,15,0.0,10000,10000,1.0,1.0,0.4023,0.4394,0.6018,0.4882,0.20614982196699616
5,ben,ckb,0.25,18,36,0.0,6279,10000,0.6279,0.8155,0.3246,0.5514,1.1575,1.3375,0.1908682199921129
6,ben,deu,0.26,14,40,0.0,10000,10000,1.0,0.9014,0.3079,0.3012,0.3613,0.5152,0.3559620341007234
7,ben,fas,0.22,26,28,0.0,10000,10000,1.0,0.8155,0.5582,0.5965,0.3613,0.4923,0.16979518502795218
8,ben,fra,0.22,26,28,0.0,10000,10000,1.0,0.9304,0.5695,0.6037,0.4097,0.454,0.39864152121434326
9,ben,hau,0.21,32,22,0.0,1071,10000,0.1071,1.0,0.4838,0.4926,0.3951,0.5391,0.41354209137984616
10,ben,hin,0.45,2,52,0.0,10000,10000,1.0,0.718,0.5525,0.5701,0.4097,0.3351,0.03357462959499773
11,ben,hun,0.23,22,32,0.0,10000,10000,1.0,1.0,0.5639,0.6023,0.3668,0.5056,0.3177311281469364
12,ben,ilo,0.22,26,28,0.0002,3549,10000,0.3549,1.0,0.4038,0.4609,0.6018,0.4212,0.20965226615002602
13,ben,ind,0.35,6,48,0.0,10000,10000,1.0,1.0,0.4411,0.4591,0.3951,0.4882,0.22207657247148327
14,ben,ita,0.32,7,47,0.0,10000,10000,1.0,0.9196,0.5675,0.6159,0.6018,0.5331,0.36322243679735117
15,ben,jav,0.27,13,41,0.0,9243,10000,0.9243,1.0,0.3825,0.4081,0.4511,0.441,0.22274447535054256
16,ben,kaz,0.2,33,21,0.0,10000,10000,1.0,1.0,0.3006,0.5299,1.0795,1.3375,0.15392983122974588
17,ben,kin,0.07,48,6,0.0,864,10000,0.0864,1.0,0.2797,0.2915,0.622,0.4923,0.33477551562412833
18,ben,kir,0.22,26,28,0.0,10000,10000,1.0,1.0,0.3237,0.3097,0.3255,0.508,0.11861681637293031
19,ben,kur,0.25,18,36,0.0,4006,10000,0.4006,0.8003,0.2745,0.2788,0.2871,0.5391,0.24276833077658633
20,ben,lao,0.01,53,1,0.0,521,10000,0.0521,1.0,0.3747,0.408,0.6018,0.4955,0.11420101626529768
21,ben,mar,0.48,1,53,0.0002,10000,10000,1.0,0.6936,0.5202,0.5604,0.6293,0.3727,0.03351528756192482
22,ben,mlt,0.08,47,7,0.0,1390,10000,0.139,1.0,0.5225,0.5901,0.6393,0.5469,0.3473978356422251
23,ben,mya,0.02,51,3,0.0,3282,10000,0.3282,1.0,0.559,0.5834,0.4196,0.4375,0.057386535937805176
24,ben,msa,0.41,3,51,0.0,10000,10000,1.0,1.0,0.5097,0.5579,0.6018,0.556,0.18211539770822793
25,ben,nld,0.18,36,18,0.0,10000,10000,1.0,0.9196,0.5581,0.5947,0.5587,0.4956,0.3731484752391319
26,ben,nya,0.04,49,5,0.0,237,10000,0.0237,1.0,0.3223,0.5481,1.1575,1.3375,0.3557961465539599
27,ben,orm,0.1,44,10,0.0,265,10000,0.0265,1.0,0.3044,0.2947,0.3951,0.4909,0.260696383155053
28,ben,pan,0.4,4,50,0.0,7902,10000,0.7902,0.6936,0.5428,0.5858,0.5745,0.323,0.04664254741160819
29,ben,pol,0.26,14,40,0.0,10000,10000,1.0,0.8919,0.5851,0.6395,0.2048,0.5194,0.32419953260493883
30,ben,por,0.22,26,28,0.0,10000,10000,1.0,0.9273,0.5721,0.6127,0.5745,0.4753,0.7353308719001614
31,ben,ron,0.31,10,44,0.0001,10000,10000,1.0,0.9147,0.2628,0.2632,0.3613,0.4749,0.29640025883226595
32,ben,rus,0.11,42,12,0.0,10000,10000,1.0,0.879,0.5561,0.6255,0.369,0.5638,0.218964179477535
33,ben,sna,0.17,37,17,0.0,592,10000,0.0592,1.0,0.5178,0.5822,0.622,0.5398,0.38495638049611075
34,ben,som,0.09,46,8,0.0,1246,10000,0.1246,1.0,0.4646,0.4894,0.3255,0.427,0.2529982170632206
35,ben,spa,0.32,7,47,0.0,10000,10000,1.0,0.9304,0.3482,0.3394,0.5741,0.5536,0.7011840422442039
36,ben,swa,0.2,33,21,0.0002,10000,10000,1.0,1.0,0.5467,0.592,0.5319,0.5249,0.31347211727288077
37,ben,swe,0.19,35,19,0.0,10000,10000,1.0,0.9014,0.5666,0.5902,0.6123,0.4679,0.3292704240449085
38,ben,tam,0.25,18,36,0.0,10000,10000,1.0,1.0,0.5066,0.5548,0.5854,0.4445,0.04079419830848763
39,ben,tel,0.38,5,49,0.0,5991,10000,0.5991,1.0,0.4813,0.4864,0.2532,0.3071,0.03343501807527083
40,ben,tgk,0.24,21,33,0.0,10000,10000,1.0,0.8378,0.2899,0.5367,1.1575,1.3375,0.11916804811674923
41,ben,tgl,0.3,11,43,0.0,10000,10000,1.0,1.0,0.4237,0.4664,0.4596,0.4384,0.2322734528760991
42,ben,tha,0.1,44,10,0.0001,10000,10000,1.0,1.0,0.4479,0.4468,0.4278,0.3951,0.0933562963456429
43,ben,tir,0.02,51,3,0.0,81,10000,0.0081,1.0,0.2845,0.3034,0.5956,0.5592,0.25594572745570243
44,ben,tuk,0.23,22,32,0.0001,1152,10000,0.1152,1.0,0.5197,0.7411,1.0795,1.3375,0.14996478877581337
45,ben,tur,0.32,7,47,0.0,10000,10000,1.0,1.0,0.5471,0.5979,0.4336,0.5398,0.2577511597338122
46,ben,ukr,0.22,26,28,0.0,10000,10000,1.0,0.8919,0.5031,0.5582,0.6018,0.4985,0.27496054724170343
47,ben,uig,0.14,40,14,0.0,1167,10000,0.1167,1.0,0.2642,0.5239,1.1695,1.3375,0.11333112650892047
48,ben,uzb,0.23,22,32,0.0,10000,10000,1.0,1.0,0.2795,0.2957,0.622,0.5219,0.14621868947552713
49,ben,vie,0.14,40,14,0.0,10000,10000,1.0,1.0,0.4728,0.4818,0.4196,0.4772,0.1242826551211986
50,ben,xho,0.04,49,5,0.0,218,10000,0.0218,1.0,0.4488,0.5216,0.5956,0.5278,0.43731779934804677
51,ben,yor,0.23,22,32,0.0002,7227,10000,0.7227,1.0,0.297,0.2861,0.5221,0.424,0.41823646365401
52,ben,zul,0.17,37,17,0.0,462,10000,0.0462,1.0,0.3742,0.3953,0.4097,0.5459,0.43701342637626933
53,jav,amh,0.66,23,31,0.0001081899816077,2028,9243,0.2194092827004219,1.0,0.4575,0.4681,0.7209,0.4089,0.436229386370598
54,jav,ara,0.64,45,9,0.0,10000,9243,1.0818998160770312,1.0,0.4932,0.6895,1.0282,1.3243,0.4279730806442745
55,jav,aze,0.66,23,31,0.0114681380504165,10000,9243,1.0818998160770312,1.0,0.4096,0.4536,0.4161,0.5229,0.4205313450935472
56,jav,ben,0.67,9,45,0.0,10000,9243,1.0818998160770312,1.0,0.3825,0.4081,0.4511,0.441,0.22274447535054265
57,jav,cat,0.66,23,31,0.0159039272963323,10000,9243,1.0818998160770312,1.0,0.5015,0.5143,0.4458,0.3277,0.6398801315727175
58,jav,ceb,0.67,9,45,0.0037866493562696,10000,9243,1.0818998160770312,0.631,0.2098,0.2588,0.357,0.4492,0.08374295259689674
59,jav,ckb,0.66,23,31,0.0001081899816077,6279,9243,0.679324894514768,1.0,0.3302,0.5803,1.0282,1.3243,0.4089887816210879
60,jav,deu,0.67,9,45,0.0068159688412852,10000,9243,1.0818998160770312,1.0,0.4524,0.4571,0.5187,0.4317,0.5699059188898427
61,jav,fas,0.65,38,16,0.0,10000,9243,1.0818998160770312,1.0,0.5109,0.5207,0.5671,0.4567,0.3880286868685994
62,jav,fra,0.67,9,45,0.0071405387861084,10000,9243,1.0818998160770312,1.0,0.5399,0.547,0.5489,0.4345,0.6022306776795723
63,jav,hau,0.65,38,16,0.0164448772043708,1071,9243,0.11587147030185,1.0,0.4534,0.4816,0.5996,0.5082,0.6060055732319382
64,jav,hin,0.68,4,50,0.0,10000,9243,1.0818998160770312,1.0,0.5667,0.5536,0.5931,0.4146,0.24790727925545636
65,jav,hun,0.66,23,31,0.014930217461863,10000,9243,1.0818998160770312,1.0,0.5598,0.556,0.4813,0.4152,0.5365897073627764
66,jav,ilo,0.67,9,45,0.0507411013740127,3549,9243,0.3839662447257383,0.5319,0.2542,0.2845,0.357,0.3994,0.0912352820759602
67,jav,ind,0.82,1,53,0.0585307800497673,10000,9243,1.0818998160770312,0.6854,0.3859,0.375,0.552,0.3426,0.0007093095486121737
68,jav,ita,0.68,4,50,0.0095207183814778,10000,9243,1.0818998160770312,1.0,0.5408,0.5434,0.4161,0.4225,0.5747446741095183
69,jav,kaz,0.65,38,16,0.0009737098344693,10000,9243,1.0818998160770312,1.0,0.3297,0.5724,0.9426,1.3243,0.35435384596900077
70,jav,kin,0.64,45,9,0.0121172779400627,864,9243,0.0934761441090555,1.0,0.374,0.4081,0.4992,0.4751,0.48575591799850076
71,jav,kir,0.66,23,31,0.0009737098344693,10000,9243,1.0818998160770312,1.0,0.3784,0.4113,0.4852,0.4916,0.3251093348839946
72,jav,kur,0.66,23,31,0.0542031807854592,4006,9243,0.4334090663204587,1.0,0.4288,0.4461,0.5019,0.4916,0.46416035289830404
73,jav,lao,0.63,51,3,0.0004327599264308,521,9243,0.0563669804176133,1.0,0.338,0.3331,0.357,0.3994,0.15611271274352545
74,jav,mar,0.67,9,45,0.0,10000,9243,1.0818998160770312,1.0,0.511,0.5066,0.3951,0.3894,0.2471348544012544
75,jav,mlt,0.65,38,16,0.0202315265606404,1390,9243,0.1503840744347073,1.0,0.4209,0.4579,0.4687,0.4356,0.5376699966250408
76,jav,mya,0.63,51,3,0.001081899816077,3282,9243,0.3550795196364816,1.0,0.5317,0.5305,0.6126,0.3977,0.17140104538687323
77,jav,msa,0.72,2,52,0.0336470842799956,10000,9243,1.0818998160770312,0.6854,0.3638,0.3977,0.4161,0.411,0.04128491774119139
78,jav,nld,0.69,3,51,0.0106026181975549,10000,9243,1.0818998160770312,1.0,0.5183,0.5229,0.3632,0.4277,0.5889352402588949
79,jav,nya,0.64,45,9,0.0087633885102239,237,9243,0.0256410256410256,1.0,0.4231,0.6238,1.0282,1.3243,0.46806500638957627
80,jav,orm,0.65,38,16,0.0014064697609001,265,9243,0.0286703451260413,1.0,0.3971,0.4182,0.5996,0.3675,0.4347243358503966
81,jav,pan,0.67,9,45,0.0001081899816077,7902,9243,0.8549172346640701,1.0,0.5592,0.5473,0.3797,0.375,0.25802389349468724
82,jav,pol,0.67,9,45,0.0129827977929243,10000,9243,1.0818998160770312,1.0,0.5694,0.5808,0.4093,0.4677,0.5390776854274956
83,jav,por,0.67,9,45,0.0131991777561397,10000,9243,1.0818998160770312,1.0,0.5351,0.5372,0.3797,0.4009,0.8770287716717423
84,jav,ron,0.68,4,50,0.0312669046846262,10000,9243,1.0818998160770312,1.0,0.4221,0.4322,0.344,0.4377,0.5161024324344764
85,jav,rus,0.64,45,9,0.0007573298712539,10000,9243,1.0818998160770312,1.0,0.5561,0.5782,0.551,0.4955,0.396206274842586
86,jav,sna,0.66,23,31,0.0182841068917018,592,9243,0.0640484691117602,1.0,0.4585,0.4884,0.4518,0.4769,0.48326446176792576
87,jav,som,0.65,38,16,0.0256410256410256,1246,9243,0.1348047170831981,1.0,0.4634,0.4593,0.5807,0.4237,0.42049753281026253
88,jav,spa,0.68,4,50,0.0110353781239857,10000,9243,1.0818998160770312,1.0,0.4817,0.4908,0.7355,0.5034,0.789919760935095
89,jav,swa,0.67,9,45,0.1000757329871254,10000,9243,1.0818998160770312,1.0,0.4942,0.5113,0.5853,0.4245,0.46025122559810405
90,jav,swe,0.67,9,45,0.0129827977929243,10000,9243,1.0818998160770312,1.0,0.5225,0.5294,0.3797,0.483,0.5347736635199934
91,jav,tam,0.66,23,31,0.0001081899816077,10000,9243,1.0818998160770312,1.0,0.4902,0.4919,0.3999,0.4245,0.24381909882709574
92,jav,tel,0.68,4,50,0.0001081899816077,5991,9243,0.6481661798117494,1.0,0.4871,0.4949,0.4458,0.4125,0.2475665879299704
93,jav,tgk,0.66,23,31,0.0006491398896462,10000,9243,1.0818998160770312,1.0,0.411,0.6189,1.0282,1.3243,0.3339148747140007
94,jav,tgl,0.67,9,45,0.0439251325327274,10000,9243,1.0818998160770312,0.6614,0.3654,0.3724,0.5692,0.4377,0.14357982905325867
95,jav,tha,0.64,45,9,0.0002163799632154,10000,9243,1.0818998160770312,1.0,0.412,0.3991,0.5853,0.4123,0.13304680855756348
96,jav,tir,0.64,45,9,0.0,81,9243,0.0087633885102239,1.0,0.3687,0.4054,0.4672,0.4978,0.43888178465395666
97,jav,tuk,0.66,23,31,0.0114681380504165,1152,9243,0.124634858812074,1.0,0.4057,0.6475,0.9426,1.3243,0.370687557030001
98,jav,tur,0.67,9,45,0.027696635291572,10000,9243,1.0818998160770312,1.0,0.5277,0.5343,0.551,0.46,0.4788023124443869
99,jav,ukr,0.66,23,31,0.0014064697609001,10000,9243,1.0818998160770312,1.0,0.5286,0.5229,0.4161,0.4225,0.4917606187556124
100,jav,uig,0.66,23,31,0.0015146597425078,1167,9243,0.1262577085361895,1.0,0.3807,0.6053,1.1219,1.3243,0.2294618623039764
101,jav,uzb,0.67,9,45,0.0128746078113166,10000,9243,1.0818998160770312,1.0,0.4226,0.4451,0.4992,0.5229,0.36231135991385194
102,jav,vie,0.66,23,31,0.0216379963215406,10000,9243,1.0818998160770312,1.0,0.4696,0.4892,0.656,0.4751,0.13456224722159174
103,jav,xho,0.63,51,3,0.0036784593746619,218,9243,0.0235854159904792,1.0,0.3974,0.4388,0.418,0.4235,0.5051966922058836
104,jav,yor,0.66,23,31,0.0795196364816618,7227,9243,0.7818889970788705,1.0,0.4259,0.4416,0.586,0.4242,0.6080733797945441
105,jav,zul,0.65,38,16,0.0089797684734393,462,9243,0.0499837715027588,1.0,0.4061,0.4326,0.5931,0.4785,0.504917754516477
106,lao,amh,0.05,12,42,0.0,2028,521,3.892514395393474,1.0,0.4027,0.4412,0.8241,0.4189,0.3570874438467345
107,lao,ara,0.05,12,42,0.0,10000,521,19.19385796545105,1.0,0.4223,0.6317,0.8723,1.268,0.3118902266226785
108,lao,aze,0.04,32,22,0.0057581573896353,10000,521,19.19385796545105,1.0,0.4667,0.4839,0.2801,0.541,0.29533154801926065
109,lao,ben,0.07,2,52,0.0,10000,521,19.19385796545105,1.0,0.3747,0.408,0.6018,0.4955,0.11420101626529774
110,lao,cat,0.04,32,22,0.0019193857965451,10000,521,19.19385796545105,1.0,0.4484,0.4806,0.5619,0.3998,0.5019154865324179
111,lao,ceb,0.06,5,49,0.0057581573896353,10000,521,19.19385796545105,1.0,0.3409,0.3287,0.0,0.3749,0.126747745947872
112,lao,ckb,0.05,12,42,0.0,6279,521,12.051823416506718,1.0,0.4416,0.6076,0.8723,1.268,0.29420743299087176
113,lao,deu,0.05,12,42,0.0,10000,521,19.19385796545105,1.0,0.3891,0.4181,0.6561,0.4724,0.4227962874072218
114,lao,fas,0.04,32,22,0.0,10000,521,19.19385796545105,1.0,0.4584,0.4894,0.6561,0.4703,0.2613215110948242
115,lao,fra,0.03,47,7,0.0,10000,521,19.19385796545105,1.0,0.4687,0.5034,0.6755,0.472,0.46460471533848663
116,lao,hau,0.05,12,42,0.0095969289827255,1071,521,2.055662188099808,1.0,0.381,0.4281,0.7584,0.5038,0.510662621261492
117,lao,hin,0.07,2,52,0.0,10000,521,19.19385796545105,1.0,0.4526,0.4917,0.6755,0.5165,0.14515455260720303
118,lao,hun,0.05,12,42,0.0,10000,521,19.19385796545105,1.0,0.4612,0.4919,0.6326,0.4646,0.3965884653219379
119,lao,ilo,0.05,12,42,0.0019193857965451,3549,521,6.811900191938579,1.0,0.3307,0.3224,0.0,0.3325,0.11921991299593492
120,lao,ind,0.06,5,49,0.0,10000,521,19.19385796545105,1.0,0.2635,0.2949,0.6449,0.375,0.15563182084366187
121,lao,ita,0.06,5,49,0.0,10000,521,19.19385796545105,1.0,0.4387,0.4617,0.1973,0.4142,0.43226560529907054
122,lao,jav,0.04,32,22,0.0076775431861804,9243,521,17.74088291746641,1.0,0.338,0.3331,0.357,0.3994,0.15611271274352542
123,lao,kaz,0.03,47,7,0.0,10000,521,19.19385796545105,1.0,0.441,0.6001,0.7898,1.268,0.22571132823354215
124,lao,kin,0.03,47,7,0.0038387715930902,864,521,1.6583493282149713,1.0,0.4187,0.4228,0.3352,0.4494,0.42837378268436616
125,lao,kir,0.04,32,22,0.0019193857965451,10000,521,19.19385796545105,1.0,0.4246,0.449,0.6287,0.5741,0.1982995989188729
126,lao,kur,0.05,12,42,0.0115163147792706,4006,521,7.689059500959693,1.0,0.3776,0.4145,0.6018,0.5398,0.33415187411813446
127,lao,mar,0.06,5,49,0.0,10000,521,19.19385796545105,1.0,0.4382,0.4543,0.14,0.4723,0.1457889802510804
128,lao,mlt,0.04,32,22,0.0038387715930902,1390,521,2.6679462571976966,1.0,0.4813,0.4873,0.2801,0.4327,0.4220858839725208
129,lao,mya,0.03,47,7,0.0057581573896353,3282,521,6.299424184261037,1.0,0.4649,0.4935,0.73,0.419,0.06124311574380049
130,lao,msa,0.06,5,49,0.0,10000,521,19.19385796545105,1.0,0.4366,0.4416,0.1973,0.4237,0.11928731090471498
131,lao,nld,0.04,32,22,0.0038387715930902,10000,521,19.19385796545105,1.0,0.4524,0.4697,0.2301,0.4471,0.44208250121658016
132,lao,nya,0.05,12,42,0.0115163147792706,237,521,0.45489443378119,1.0,0.3928,0.5857,0.8723,1.268,0.4388255700837475
133,lao,orm,0.04,32,22,0.0019193857965451,265,521,0.508637236084453,1.0,0.3885,0.4166,0.7584,0.4042,0.3616181729040007
134,lao,pan,0.05,12,42,0.0019193857965451,7902,521,15.166986564299425,1.0,0.4454,0.4724,0.1368,0.4923,0.1317389320123685
135,lao,pol,0.04,32,22,0.0,10000,521,19.19385796545105,1.0,0.4649,0.5134,0.5337,0.4627,0.39172238799477566
136,lao,por,0.05,12,42,0.0019193857965451,10000,521,19.19385796545105,1.0,0.4392,0.4636,0.1368,0.4248,0.8135993586271221
137,lao,ron,0.04,32,22,0.0019193857965451,10000,521,19.19385796545105,1.0,0.3438,0.3782,0.4882,0.4494,0.37916241757306696
138,lao,rus,0.03,47,7,0.0,10000,521,19.19385796545105,1.0,0.4481,0.5072,0.6482,0.5209,0.2662402767124249
139,lao,sna,0.05,12,42,0.0134357005758157,592,521,1.1362763915547025,1.0,0.4142,0.4517,0.2721,0.4849,0.4649062109178926
140,lao,som,0.05,12,42,0.0115163147792706,1246,521,2.3915547024952017,1.0,0.3879,0.4277,0.7024,0.5295,0.34494078130456113
141,lao,spa,0.04,32,22,0.0,10000,521,19.19385796545105,1.0,0.4105,0.4407,0.8043,0.5078,0.7291395215859746
142,lao,swa,0.04,32,22,0.0057581573896353,10000,521,19.19385796545105,1.0,0.4232,0.4703,0.6733,0.4466,0.4063952206448925
143,lao,swe,0.06,5,49,0.0,10000,521,19.19385796545105,1.0,0.4593,0.4786,0.2388,0.4909,0.39444788419897214
144,lao,tam,0.05,12,42,0.0,10000,521,19.19385796545105,1.0,0.4344,0.4501,0.1906,0.4849,0.14398040993027061
145,lao,tel,0.05,12,42,0.0,5991,521,11.499040307101728,1.0,0.4343,0.4707,0.5619,0.5065,0.14481480552523804
146,lao,tgk,0.05,12,42,0.0,10000,521,19.19385796545105,1.0,0.3624,0.5728,0.8723,1.268,0.20830365984698218
147,lao,tgl,0.06,5,49,0.0076775431861804,10000,521,19.19385796545105,1.0,0.2973,0.3262,0.6614,0.4048,0.13367512222351408
148,lao,tha,0.28,1,53,0.0,10000,521,19.19385796545105,0.0,0.255,0.2828,0.7125,0.371,0.04444771901310143
149,lao,tir,0.02,53,1,0.0019193857965451,81,521,0.1554702495201535,1.0,0.415,0.4209,0.3002,0.4723,0.35552882003632924
150,lao,tuk,0.05,12,42,0.0019193857965451,1152,521,2.2111324376199617,1.0,0.449,0.6435,0.7898,1.268,0.2491234383181397
151,lao,tur,0.05,12,42,0.0019193857965451,10000,521,19.19385796545105,1.0,0.4497,0.484,0.691,0.5032,0.3469632811630248
152,lao,ukr,0.05,12,42,0.0,10000,521,19.19385796545105,1.0,0.4093,0.4295,0.1973,0.4376,0.3557946172993577
153,lao,uig,0.04,32,22,0.0,1167,521,2.2399232245681384,1.0,0.3999,0.5916,0.9727,1.268,0.1149823129371087
