,Target lang,Transfer lang,Accuracy,Rank,Accuracy level,Entity overlap,Transfer lang dataset size,Target lang dataset size,Transfer over target size ratio,GENETIC,SYNTACTIC,FEATURAL,PHONOLOGICAL,INVENTORY,GEOGRAPHIC
154,lao,uzb,0.03,47,7,0.0,10000,521,19.19385796545105,1.0,0.3896,0.4116,0.3352,0.541,0.2368929393038619
155,lao,vie,0.07,2,52,0.0,10000,521,19.19385796545105,1.0,0.4242,0.4598,0.7655,0.4405,0.024781380061327414
156,lao,xho,0.04,32,22,0.0076775431861804,218,521,0.418426103646833,1.0,0.3764,0.4108,0.2301,0.3613,0.5081709869734621
157,lao,yor,0.05,12,42,0.0115163147792706,7227,521,13.871401151631478,1.0,0.3505,0.387,0.7215,0.3673,0.5152686596126277
158,lao,zul,0.04,32,22,0.0,462,521,0.8867562380038387,1.0,0.3319,0.3862,0.7781,0.4547,0.5078671297586105
159,mar,amh,0.24,6,48,0.0005,2028,10000,0.2028,1.0,0.4474,0.4811,0.8197,0.4409,0.2293610602398823
160,mar,ara,0.11,39,15,0.0,10000,10000,1.0,1.0,0.3861,0.614,0.8425,1.3062,0.18162759496402947
161,mar,aze,0.14,31,23,0.0001,10000,10000,1.0,1.0,0.3829,0.3881,0.2446,0.5678,0.18167437542328846
162,mar,ben,0.37,3,51,0.0002,10000,10000,1.0,0.6936,0.5202,0.5604,0.6293,0.3727,0.033515287561924824
163,mar,cat,0.16,24,30,0.0,10000,10000,1.0,0.9176,0.3504,0.377,0.5931,0.4254,0.3997617929131536
164,mar,ceb,0.09,44,10,0.0,10000,10000,1.0,1.0,0.5119,0.5084,0.14,0.4885,0.23702663296070245
165,mar,ckb,0.21,14,40,0.0,6279,10000,0.6279,0.8003,0.5438,0.7181,0.8425,1.3062,0.16260995684620666
166,mar,deu,0.22,10,44,0.0,10000,10000,1.0,0.8934,0.5247,0.5787,0.6854,0.5247,0.3387493505118522
167,mar,fas,0.15,27,27,0.0,10000,10000,1.0,0.8003,0.3366,0.3772,0.6466,0.5052,0.14336607316136343
168,mar,fra,0.11,39,15,0.0,10000,10000,1.0,0.9248,0.3815,0.4092,0.7028,0.4926,0.38118780187926016
169,mar,hau,0.17,22,32,0.0,1071,10000,0.1071,1.0,0.4834,0.5337,0.7521,0.5354,0.38167829695559274
170,mar,hin,0.56,1,53,0.054,10000,10000,1.0,0.6936,0.3091,0.3465,0.7028,0.3826,0.0015796588506502807
171,mar,hun,0.21,14,40,0.0,10000,10000,1.0,1.0,0.3314,0.3632,0.6224,0.4643,0.2972925221335251
172,mar,ilo,0.15,27,27,0.0004,3549,10000,0.3549,1.0,0.5015,0.4913,0.14,0.4324,0.24151077211255426
173,mar,ind,0.27,5,49,0.0,10000,10000,1.0,1.0,0.4786,0.4947,0.6754,0.4443,0.24673639376725431
174,mar,ita,0.23,8,46,0.0,10000,10000,1.0,0.9131,0.3154,0.3495,0.14,0.4954,0.3414973370200617
175,mar,jav,0.21,14,40,0.0,9243,10000,0.9243,1.0,0.511,0.5066,0.3951,0.3894,0.24713485440125432
176,mar,kaz,0.11,39,15,0.0,10000,10000,1.0,1.0,0.5771,0.737,0.8123,1.3062,0.15005131064386243
177,mar,kin,0.07,46,8,0.0,864,10000,0.0864,1.0,0.5694,0.5977,0.366,0.5229,0.30254227220299074
178,mar,kir,0.22,10,44,0.0,10000,10000,1.0,1.0,0.5357,0.5878,0.6571,0.5673,0.11132148556761796
179,mar,kur,0.24,6,48,0.0,4006,10000,0.4006,0.7837,0.5283,0.5815,0.6293,0.5515,0.2184752816171288
180,mar,lao,0.01,53,1,0.0,521,10000,0.0521,1.0,0.4382,0.4543,0.14,0.4723,0.14578898025108042
181,mar,mlt,0.06,47,7,0.0,1390,10000,0.139,1.0,0.423,0.4283,0.2446,0.5108,0.3281833154630128
182,mar,mya,0.03,49,5,0.0,3282,10000,0.3282,1.0,0.3425,0.3759,0.7594,0.4252,0.08826615052473391
183,mar,msa,0.2,17,37,0.0,10000,10000,1.0,1.0,0.3816,0.3969,0.2446,0.5027,0.20715283144338484
184,mar,nld,0.14,31,23,0.0,10000,10000,1.0,0.9131,0.324,0.3473,0.2677,0.5349,0.35518110161269606
185,mar,nya,0.04,48,6,0.0,237,10000,0.0237,1.0,0.5564,0.7317,0.8425,1.3062,0.3261343150212957
186,mar,orm,0.11,39,15,0.0,265,10000,0.0265,1.0,0.5129,0.5693,0.7521,0.4474,0.2277882408847439
187,mar,pan,0.36,4,50,0.0,7902,10000,0.7902,0.6667,0.2747,0.2849,0.195,0.338,0.016592494138414193
188,mar,pol,0.15,27,27,0.0,10000,10000,1.0,0.8831,0.2854,0.3514,0.5641,0.5165,0.306685299104146
189,mar,por,0.13,34,20,0.0,10000,10000,1.0,0.9214,0.3195,0.3504,0.195,0.4485,0.7057039825978862
190,mar,ron,0.17,22,32,0.0002,10000,10000,1.0,0.9078,0.5075,0.555,0.4717,0.4491,0.2755065779407257
191,mar,rus,0.03,49,5,0.0,10000,10000,1.0,0.8691,0.3331,0.3844,0.6385,0.5662,0.22774363748489226
192,mar,sna,0.13,34,20,0.0,592,10000,0.0592,1.0,0.3616,0.3987,0.3071,0.5353,0.35610620633059625
193,mar,som,0.09,44,10,0.0,1246,10000,0.1246,1.0,0.4491,0.4725,0.6945,0.4302,0.2221684965458147
194,mar,spa,0.2,17,37,0.0,10000,10000,1.0,0.9248,0.5568,0.6049,0.7993,0.5183,0.7012106604727497
195,mar,swa,0.18,20,34,0.0005,10000,10000,1.0,1.0,0.3811,0.4251,0.7048,0.5193,0.2821921424069193
196,mar,swe,0.16,24,30,0.0,10000,10000,1.0,0.8934,0.3744,0.3966,0.2786,0.5086,0.3173374119454079
197,mar,tam,0.22,10,44,0.0,10000,10000,1.0,1.0,0.2832,0.2883,0.2352,0.3508,0.013078725928624505
198,mar,tel,0.38,2,52,0.0,5991,10000,0.5991,1.0,0.3421,0.3851,0.5931,0.3411,0.0013257548299149054
199,mar,tgk,0.15,27,27,0.0,10000,10000,1.0,0.8245,0.5232,0.7151,0.8425,1.3062,0.1040808833126847
200,mar,tgl,0.16,24,30,0.0001,10000,10000,1.0,1.0,0.4736,0.4888,0.6943,0.429,0.2643588478644899
201,mar,tha,0.11,39,15,0.0003,10000,10000,1.0,1.0,0.4852,0.497,0.744,0.3576,0.12162198480050457
202,mar,tir,0.02,52,2,0.0,81,10000,0.0081,1.0,0.5521,0.5815,0.2677,0.508,0.22400717030911188
203,mar,tuk,0.19,19,35,0.0001,1152,10000,0.1152,1.0,0.3758,0.5936,0.8123,1.3062,0.12806764917236385
204,mar,tur,0.22,10,44,0.0,10000,10000,1.0,1.0,0.3316,0.37,0.6827,0.5353,0.23345526526395965
205,mar,ukr,0.23,8,46,0.0,10000,10000,1.0,0.8831,0.3492,0.3729,0.14,0.4954,0.25695915603570696
206,mar,uig,0.12,37,17,0.0,1167,10000,0.1167,1.0,0.5292,0.7223,1.0,1.3062,0.13897322815361374
207,mar,uzb,0.13,34,20,0.0,10000,10000,1.0,1.0,0.5069,0.5564,0.366,0.518,0.12928084814480192
208,mar,vie,0.14,31,23,0.0001,10000,10000,1.0,1.0,0.4534,0.4829,0.7952,0.5133,0.15554172081628695
209,mar,xho,0.03,49,5,0.0,218,10000,0.0218,1.0,0.4189,0.4353,0.2677,0.507,0.4097743275327415
210,mar,yor,0.18,20,34,0.0005,7227,10000,0.7227,1.0,0.5333,0.5798,0.7141,0.4163,0.38603562534262537
211,mar,zul,0.12,37,17,0.0,462,10000,0.0462,1.0,0.4971,0.5478,0.7724,0.5451,0.4094827949167912
212,pan,amh,0.26,5,49,0.0,2028,7902,0.2566438876233864,1.0,0.457,0.5027,0.7928,0.4994,0.23321677563254165
213,pan,ara,0.05,44,10,0.0,10000,7902,1.2655024044545684,1.0,0.4232,0.648,0.9005,1.3631,0.18830695126002334
214,pan,aze,0.16,14,40,0.0,10000,7902,1.2655024044545684,1.0,0.4377,0.4253,0.2388,0.5341,0.18431036926699323
215,pan,ben,0.29,4,50,0.0,10000,7902,1.2655024044545684,0.6936,0.5428,0.5858,0.5745,0.323,0.046642547411608164
216,pan,cat,0.12,26,28,0.0001265502404454,10000,7902,1.2655024044545684,0.9176,0.3304,0.3537,0.5307,0.4368,0.3924171602538874
217,pan,ceb,0.05,44,10,0.0,10000,7902,1.2655024044545684,1.0,0.5541,0.551,0.1368,0.5182,0.24626245326044247
218,pan,ckb,0.16,14,40,0.0,6279,7902,0.7946089597570235,0.8003,0.599,0.7803,0.9005,1.3631,0.17074434614920656
219,pan,deu,0.14,19,35,0.0,10000,7902,1.2655024044545684,0.8934,0.5241,0.5914,0.6271,0.4998,0.3255838696085463
220,pan,fas,0.13,21,33,0.0,10000,7902,1.2655024044545684,0.8003,0.2999,0.3506,0.6271,0.522,0.13786840812026724
221,pan,fra,0.09,36,18,0.0,10000,7902,1.2655024044545684,0.9248,0.345,0.3731,0.6486,0.4413,0.3650206218845591
222,pan,hau,0.18,8,46,0.0001265502404454,1071,7902,0.1355353075170842,1.0,0.4852,0.5407,0.7285,0.5362,0.3840639816990323
223,pan,hin,0.49,1,53,0.0,10000,7902,1.2655024044545684,0.6936,0.2571,0.2976,0.6486,0.3134,0.015587401587533373
224,pan,hun,0.1,32,22,0.0,10000,7902,1.2655024044545684,1.0,0.2907,0.3385,0.6012,0.4542,0.28807105874184835
225,pan,ilo,0.07,41,13,0.0001265502404454,3549,7902,0.4491268033409263,1.0,0.5293,0.5197,0.1368,0.4753,0.2392012039380396
226,pan,ind,0.2,7,47,0.0,10000,7902,1.2655024044545684,1.0,0.4679,0.4911,0.6148,0.4496,0.25733950551011026
227,pan,ita,0.15,16,38,0.0,10000,7902,1.2655024044545684,0.9131,0.2649,0.3096,0.1368,0.4944,0.3268175608936468
228,pan,jav,0.12,26,28,0.0001265502404454,9243,7902,1.1697038724373576,1.0,0.5592,0.5473,0.3797,0.375,0.258023893494687
229,pan,kaz,0.11,31,23,0.0,10000,7902,1.2655024044545684,1.0,0.6274,0.7944,0.8212,1.3631,0.1533011976750199
230,pan,kin,0.03,49,5,0.0001265502404454,864,7902,0.1093394077448747,1.0,0.6179,0.6433,0.3027,0.5062,0.3101162630369619
231,pan,kir,0.17,10,44,0.0,10000,7902,1.2655024044545684,1.0,0.5719,0.6209,0.6007,0.5065,0.11617510504448832
232,pan,kur,0.15,16,38,0.0001265502404454,4006,7902,0.5069602632245002,0.7837,0.5406,0.6022,0.5745,0.5215,0.21627743267607044
233,pan,lao,0.01,53,1,0.0001265502404454,521,7902,0.065932675272083,1.0,0.4454,0.4724,0.1368,0.4923,0.13173893201236844
234,pan,mar,0.35,3,51,0.0,10000,7902,1.2655024044545684,0.6667,0.2747,0.2849,0.195,0.338,0.016592494138414182
235,pan,mlt,0.08,37,17,0.0001265502404454,1390,7902,0.175904834219185,1.0,0.4636,0.4513,0.2388,0.5397,0.3173809446612966
236,pan,mya,0.03,49,5,0.0,3282,7902,0.4153378891419894,1.0,0.342,0.3738,0.7012,0.423,0.10128700425165194
237,pan,msa,0.18,8,46,0.0,10000,7902,1.2655024044545684,1.0,0.4375,0.4319,0.1368,0.4849,0.21692926629433507
238,pan,nld,0.13,21,33,0.0,10000,7902,1.2655024044545684,0.9131,0.313,0.3275,0.1864,0.4663,0.34261607194679256
239,pan,nya,0.04,47,7,0.0001265502404454,237,7902,0.0299924069855732,1.0,0.564,0.7684,0.9005,1.3631,0.3345054252393387
240,pan,orm,0.08,37,17,0.0,265,7902,0.033535813718046,1.0,0.5427,0.6055,0.7285,0.4507,0.23774810865831714
241,pan,pol,0.12,26,28,0.0,10000,7902,1.2655024044545684,0.8831,0.2651,0.3226,0.5032,0.5155,0.29304344845717323
242,pan,por,0.07,41,13,0.0,10000,7902,1.2655024044545684,0.9214,0.2388,0.285,0.0,0.4424,0.6953242543936554
243,pan,ron,0.13,21,33,0.0,10000,7902,1.2655024044545684,0.9078,0.5158,0.5823,0.4565,0.5062,0.2696367322060878
244,pan,rus,0.05,44,10,0.0,10000,7902,1.2655024044545684,0.8691,0.296,0.3535,0.614,0.556,0.224220311704071
245,pan,sna,0.14,19,35,0.0001265502404454,592,7902,0.0749177423437104,1.0,0.3946,0.4085,0.2334,0.494,0.36466884880397427
246,pan,som,0.04,47,7,0.0001265502404454,1246,7902,0.1576815995950392,1.0,0.4536,0.4751,0.6746,0.4477,0.224558740540193
247,pan,spa,0.15,16,38,0.0,10000,7902,1.2655024044545684,0.9248,0.5454,0.6154,0.7691,0.5302,0.6849914419143531
248,pan,swa,0.08,37,17,0.0,10000,7902,1.2655024044545684,1.0,0.3585,0.3987,0.6421,0.4788,0.29082395263047167
249,pan,swe,0.1,32,22,0.0,10000,7902,1.2655024044545684,0.8934,0.3449,0.3691,0.1927,0.4998,0.31276752313520667
250,pan,tam,0.21,6,48,0.0,10000,7902,1.2655024044545684,1.0,0.2827,0.2929,0.1337,0.3954,0.020055394018583795
251,pan,tel,0.46,2,52,0.0,5991,7902,0.758162490508732,1.0,0.3789,0.409,0.5307,0.2584,0.015340970430490986
252,pan,tgk,0.13,21,33,0.0,10000,7902,1.2655024044545684,0.8245,0.5441,0.7591,0.9005,1.3631,0.10940130585954097
253,pan,tgl,0.1,32,22,0.0,10000,7902,1.2655024044545684,1.0,0.473,0.494,0.67,0.4561,0.24836978704388987
254,pan,tha,0.07,41,13,0.0001265502404454,10000,7902,1.2655024044545684,1.0,0.4919,0.5099,0.7196,0.4172,0.13159149803183232
255,pan,tir,0.02,52,2,0.0,81,7902,0.010250569476082,1.0,0.5795,0.62,0.2661,0.5558,0.2301931828584084
256,pan,tuk,0.17,10,44,0.0,1152,7902,0.1457858769931662,1.0,0.429,0.6411,0.8212,1.3631,0.13434462238637834
257,pan,tur,0.13,21,33,0.0,10000,7902,1.2655024044545684,1.0,0.3058,0.3522,0.6572,0.5235,0.23050783111337184
258,pan,ukr,0.17,10,44,0.0,10000,7902,1.2655024044545684,0.8831,0.325,0.3489,0.1368,0.4771,0.2537229567930547
259,pan,uig,0.12,26,28,0.0,1167,7902,0.1476841305998481,1.0,0.5413,0.7594,1.0,1.3631,0.1465556015384158
260,pan,uzb,0.17,10,44,0.0,10000,7902,1.2655024044545684,1.0,0.5305,0.5905,0.3027,0.549,0.1353251788171431
261,pan,vie,0.1,32,22,0.0,10000,7902,1.2655024044545684,1.0,0.4607,0.4878,0.7366,0.4505,0.14242265286810715
262,pan,xho,0.03,49,5,0.0001265502404454,218,7902,0.0275879524171095,1.0,0.4399,0.4401,0.1864,0.478,0.4181114319459311
263,pan,yor,0.08,37,17,0.0001265502404454,7227,7902,0.9145785876993168,1.0,0.537,0.6036,0.7283,0.4604,0.388779984835896
264,pan,zul,0.12,26,28,0.0,462,7902,0.058466211085801,1.0,0.5011,0.5617,0.7509,0.5088,0.41780051014680003
265,tel,amh,0.22,6,48,0.[phone],2028,5991,0.3385077616424637,1.0,0.4509,0.4898,0.4813,0.4974,0.22846467052744335
266,tel,ara,0.06,45,9,0.0,10000,5991,1.669170422300117,1.0,0.4192,0.6861,1.1421,1.3756,0.18233303023977135
267,tel,aze,0.16,15,39,0.0,10000,5991,1.669170422300117,1.0,0.408,0.4481,0.6044,0.5466,0.18217567530104875
268,tel,ben,0.3,5,49,0.0,10000,5991,1.669170422300117,1.0,0.4813,0.4864,0.2532,0.3071,0.03343501807527084
269,tel,cat,0.14,25,29,0.0,10000,5991,1.669170422300117,1.0,0.4091,0.4443,0.0,0.4366,0.39913315442179254
270,tel,ceb,0.08,40,14,0.0,10000,5991,1.669170422300117,1.0,0.4877,0.5109,0.5619,0.5313,0.2374617692226819
271,tel,ckb,0.18,9,45,0.[phone],6279,5991,1.0480721081622433,1.0,0.5016,0.7073,1.1421,1.3756,0.16346383251300478
272,tel,deu,0.15,21,33,0.0,10000,5991,1.669170422300117,1.0,0.4844,0.5105,0.4093,0.5137,0.3375097275896285
273,tel,fas,0.14,25,29,0.0,10000,5991,1.669170422300117,1.0,0.4044,0.4502,0.4093,0.5197,0.1423375569205684
274,tel,fra,0.09,39,15,0.0,10000,5991,1.669170422300117,1.0,0.4399,0.4696,0.4511,0.4579,0.37990798022448996
275,tel,hau,0.16,15,39,0.0,1071,5991,0.1787681522283425,1.0,0.4784,0.5122,0.384,0.5345,0.3819543314233864
276,tel,hin,0.47,1,53,0.0,10000,5991,1.669170422300117,1.0,0.3902,0.4028,0.4511,0.3019,0.0008311847735826589
277,tel,hun,0.12,32,22,0.0,10000,5991,1.669170422300117,1.0,0.3911,0.4297,0.3546,0.4536,0.29618738024418745
278,tel,ilo,0.13,29,25,0.[phone],3549,5991,0.5923885828743115,1.0,0.4729,0.5029,0.5619,0.4736,0.24049445564391841
279,tel,ind,0.19,7,47,0.0,10000,5991,1.669170422300117,1.0,0.4683,0.4852,0.384,0.4658,0.2470471633805905
280,tel,ita,0.15,21,33,0.0,10000,5991,1.669170422300117,1.0,0.3835,0.4474,0.5619,0.492,0.3402463526153567
281,tel,jav,0.18,9,45,0.[phone],9243,5991,1.542814221331998,1.0,0.4871,0.4949,0.4458,0.4125,0.24756658792997033
282,tel,kaz,0.12,32,22,0.0,10000,5991,1.669170422300117,1.0,0.5227,0.708,1.0574,1.3756,0.1505032104253574
283,tel,kin,0.05,47,7,0.0,864,5991,0.1442163244867301,1.0,0.5038,0.528,0.6244,0.4883,0.30315205378133975
284,tel,kir,0.17,12,42,0.0,10000,5991,1.669170422300117,1.0,0.4754,0.5043,0.3714,0.5201,0.11178015163283592
285,tel,kur,0.17,12,42,0.0,4006,5991,0.6686696711734268,1.0,0.486,0.5134,0.3312,0.5486,0.21831297865386146
286,tel,lao,0.01,52,2,0.0,521,5991,0.086963779001836,1.0,0.4343,0.4707,0.5619,0.5065,0.14481480552523804
287,tel,mar,0.36,3,51,0.0,10000,5991,1.669170422300117,1.0,0.3421,0.3851,0.5931,0.3411,0.0013257548299149054
288,tel,mlt,0.08,40,14,0.0,1390,5991,0.2320146886997162,1.0,0.4376,0.4947,0.6044,0.5358,0.3271953820753278
289,tel,mya,0.01,52,2,0.0,3282,5991,0.5478217325988983,1.0,0.4147,0.4347,0.4093,0.4239,0.08888540072185173
290,tel,msa,0.19,7,47,0.0,10000,5991,1.669170422300117,1.0,0.404,0.4575,0.5619,0.4994,0.20677596335754192
291,tel,nld,0.11,35,19,0.0,10000,5991,1.669170422300117,1.0,0.3933,0.4436,0.5549,0.4962,0.35393935207408617
292,tel,nya,0.03,49,5,0.0,237,5991,0.0395593390085127,1.0,0.511,0.7103,1.1421,1.3756,0.3266915389393839
293,tel,orm,0.08,40,14,0.0,265,5991,0.044233016190953,1.0,0.4746,0.5025,0.384,0.4842,0.22859947927415117
294,tel,pan,0.44,2,52,0.0,7902,5991,1.3189784677015524,1.0,0.3789,0.409,0.5307,0.2584,0.015340970430491003
295,tel,pol,0.13,29,25,0.0,10000,5991,1.669170422300117,1.0,0.3799,0.4533,0.1515,0.5132,0.30562080541566855
296,tel,por,0.1,37,17,0.0,10000,5991,1.669170422300117,1.0,0.381,0.4408,0.5307,0.4589,0.7046158862756455
297,tel,ron,0.16,15,39,0.0,10000,5991,1.669170422300117,1.0,0.4719,0.5008,0.4093,0.4883,0.27454503048111234
298,tel,rus,0.04,48,6,0.0,10000,5991,1.669170422300117,1.0,0.3929,0.4579,0.362,0.5519,0.22683494157437736
299,tel,sna,0.15,21,33,0.0,592,5991,0.0988148890001669,1.0,0.3914,0.4706,0.5849,0.5081,0.35631163958924855
300,tel,som,0.06,45,9,0.0,1246,5991,0.2079786346185945,1.0,0.4573,0.4649,0.3714,0.4489,0.2215922186676742
301,tel,spa,0.18,9,45,0.0,10000,5991,1.669170422300117,1.0,0.5275,0.5463,0.5303,0.5428,0.6999551190942007
302,tel,swa,0.12,32,22,0.[phone],10000,5991,1.669170422300117,1.0,0.4256,0.4729,0.4813,0.5081,0.28277503674230925
303,tel,swe,0.08,40,14,0.0,10000,5991,1.669170422300117,1.0,0.4278,0.4606,0.5739,0.4696,0.31660770155017026
304,tel,tam,0.33,4,50,0.[phone],10000,5991,1.669170422300117,0.8831,0.2772,0.3451,0.5433,0.4145,0.011831763967771273
305,tel,tgk,0.16,15,39,0.0,10000,5991,1.669170422300117,1.0,0.4761,0.6943,1.1421,1.3756,0.1046131861241663
306,tel,tgl,0.16,15,39,0.0,10000,5991,1.669170422300117,1.0,0.4527,0.4811,0.3945,0.4552,0.26310623793318166
307,tel,tha,0.07,44,10,0.0,10000,5991,1.669170422300117,1.0,0.4916,0.4971,0.422,0.4178,0.12050529408892972
308,tel,tir,0.02,51,3,0.0,81,5991,0.0135202804206309,1.0,0.493,0.5254,0.595,0.5538,0.22387245701648226
309,tel,tuk,0.16,15,39,0.[phone],1152,5991,0.1922884326489734,1.0,0.3987,0.6539,1.0574,1.3756,0.12855347340380177
310,tel,tur,0.14,25,29,0.0,10000,5991,1.669170422300117,1.0,0.4089,0.4372,0.362,0.5224,0.23272490097555923
311,tel,ukr,0.17,12,42,0.0,10000,5991,1.669170422300117,1.0,0.3802,0.4393,0.5619,0.492,0.25609149188539937
312,tel,uig,0.15,21,33,0.0,1167,5991,0.1947921882824236,1.0,0.4512,0.6788,1.1219,1.3756,0.13967355863812286
313,tel,uzb,0.14,25,29,0.0,10000,5991,1.669170422300117,1.0,0.4327,0.4889,0.6244,0.5466,0.12978989617767847
314,tel,vie,0.1,37,17,0.0,10000,5991,1.669170422300117,1.0,0.4807,0.4881,0.4667,0.4948,0.15429362285069603
