,Target lang,Transfer lang,Accuracy,Rank,Accuracy level,Entity overlap,Transfer lang dataset size,Target lang dataset size,Transfer over target size ratio,GENETIC,SYNTACTIC,FEATURAL,PHONOLOGICAL,INVENTORY,GEOGRAPHIC
315,tel,xho,0.03,49,5,0.0,218,5991,0.0363879152061425,1.0,0.4204,0.48,0.5549,0.5081,0.41029065518657915
316,tel,yor,0.11,35,19,0.[phone],7227,5991,1.2063094641962944,1.0,0.4898,0.5145,0.5303,0.4581,0.38641890528803774
317,tel,zul,0.13,29,25,0.0,462,5991,0.0771156735102654,1.0,0.4689,0.4925,0.3951,0.5065,0.40999353252909687
318,tir,amh,0.63,1,53,0.382716049382716,2028,81,25.03703703703704,0.5273,0.4596,0.498,0.8019,0.3763,0.018105486810314157
319,tir,ara,0.24,37,17,0.0,10000,81,123.45679012345678,0.631,0.5334,0.7328,0.9525,1.3062,0.12280224451043449
320,tir,aze,0.37,10,44,0.0123456790123456,10000,81,123.45679012345678,1.0,0.5103,0.5614,0.3002,0.5006,0.17445970040480213
321,tir,ben,0.39,4,50,0.0,10000,81,123.45679012345678,1.0,0.2845,0.3034,0.5956,0.5592,0.25594572745570254
322,tir,cat,0.23,39,15,0.0,10000,81,123.45679012345678,1.0,0.5928,0.6228,0.595,0.4643,0.26810642676736
323,tir,ceb,0.28,29,25,0.0123456790123456,10000,81,123.45679012345678,1.0,0.3577,0.3982,0.3002,0.4885,0.45399505186833106
324,tir,ckb,0.33,14,40,0.0,6279,81,77.51851851851852,1.0,0.2936,0.5196,0.9525,1.3062,0.12929334423269023
325,tir,deu,0.26,33,21,0.0,10000,81,123.45679012345678,1.0,0.3193,0.3169,0.645,0.4751,0.26464969407049965
326,tir,fas,0.24,37,17,0.0,10000,81,123.45679012345678,1.0,0.5727,0.6076,0.5698,0.429,0.14340156144102034
327,tir,fra,0.21,41,13,0.0,10000,81,123.45679012345678,1.0,0.5738,0.6174,0.6651,0.4761,0.2536796868694471
328,tir,hau,0.29,26,28,0.0,1071,81,13.22222222222222,0.8718,0.4802,0.4974,0.7408,0.4847,0.16981621138933434
329,tir,hin,0.42,3,51,0.0,10000,81,123.45679012345678,1.0,0.5867,0.6152,0.631,0.5082,0.22379904765271946
330,tir,hun,0.26,33,21,0.0,10000,81,123.45679012345678,1.0,0.5841,0.6173,0.6206,0.4254,0.21935310417634
331,tir,ilo,0.31,19,35,0.0,3549,81,43.81481481481482,1.0,0.4124,0.463,0.3002,0.5097,0.45340435074079116
332,tir,ind,0.36,12,42,0.0,10000,81,123.45679012345678,1.0,0.4724,0.4865,0.6703,0.4443,0.43828839142239273
333,tir,ita,0.33,14,40,0.0,10000,81,123.45679012345678,1.0,0.5854,0.611,0.2301,0.4354,0.2332336807338493
334,tir,jav,0.28,29,25,0.0,9243,81,114.11111111111111,1.0,0.3687,0.4054,0.4672,0.4978,0.4388817846539565
335,tir,kaz,0.22,40,14,0.0,10000,81,123.45679012345678,1.0,0.2678,0.4999,0.9275,1.3062,0.25069847893337066
336,tir,kin,0.29,26,28,0.0,864,81,10.666666666666666,1.0,0.2955,0.2789,0.3517,0.429,0.09347810854369439
337,tir,kir,0.31,19,35,0.0,10000,81,123.45679012345678,1.0,0.2726,0.2892,0.5833,0.5354,0.24010675993482986
338,tir,kur,0.38,7,47,0.0,4006,81,49.45679012345679,1.0,0.2873,0.2775,0.5199,0.389,0.1474042583715545
339,tir,lao,0.02,53,1,0.0123456790123456,521,81,6.432098765432099,1.0,0.415,0.4209,0.3002,0.4723,0.35552882003632924
340,tir,mar,0.39,4,50,0.0,10000,81,123.45679012345678,1.0,0.5521,0.5815,0.2677,0.508,0.22400717030911188
341,tir,mlt,0.16,45,9,0.0,1390,81,17.160493827160494,0.6614,0.5149,0.5626,0.2301,0.382,0.21458553550340953
342,tir,mya,0.07,52,2,0.0123456790123456,3282,81,40.51851851851852,1.0,0.5634,0.6027,0.7485,0.4971,0.3100256996565138
343,tir,msa,0.32,18,36,0.0,10000,81,123.45679012345678,1.0,0.4886,0.5251,0.3002,0.4443,0.4017049180452686
344,tir,nld,0.19,43,11,0.0,10000,81,123.45679012345678,1.0,0.5625,0.5857,0.2617,0.4528,0.2747404462635537
345,tir,nya,0.1,49,5,0.0,237,81,2.925925925925926,1.0,0.3691,0.5485,0.9525,1.3062,0.14674278444127845
346,tir,orm,0.43,2,52,0.0,265,81,3.271604938271605,0.9097,0.284,0.2889,0.7408,0.4039,0.018813616484644323
347,tir,pan,0.37,10,44,0.0,7902,81,97.55555555555556,1.0,0.5795,0.62,0.2661,0.5558,0.2301931828584084
348,tir,pol,0.27,32,22,0.0,10000,81,123.45679012345678,1.0,0.6099,0.6609,0.5698,0.4799,0.24865870536751536
349,tir,por,0.26,33,21,0.0,10000,81,123.45679012345678,1.0,0.588,0.613,0.2661,0.4485,0.49406913528261637
350,tir,ron,0.39,4,50,0.0,10000,81,123.45679012345678,1.0,0.2992,0.2786,0.4407,0.3633,0.20419645066205264
351,tir,rus,0.21,41,13,0.0,10000,81,123.45679012345678,1.0,0.5827,0.6453,0.6326,0.5108,0.3175004146874007
352,tir,sna,0.33,14,40,0.0123456790123456,592,81,7.308641975308642,1.0,0.5352,0.5812,0.3517,0.5029,0.1783978355967677
353,tir,som,0.16,45,9,0.0,1246,81,15.382716049382717,0.8989,0.4722,0.5071,0.5833,0.4818,0.04141288330156043
354,tir,spa,0.28,29,25,0.0,10000,81,123.45679012345678,1.0,0.372,0.3614,0.7794,0.5183,0.5818877385986644
355,tir,swa,0.3,22,32,0.0,10000,81,123.45679012345678,1.0,0.5532,0.5991,0.6962,0.4861,0.08399793885611997
356,tir,swe,0.13,47,7,0.0,10000,81,123.45679012345678,1.0,0.5567,0.5852,0.3277,0.5858,0.29608310803904275
357,tir,tam,0.3,22,32,0.0,10000,81,123.45679012345678,1.0,0.5203,0.5609,0.296,0.5193,0.2259829285778177
358,tir,tel,0.31,19,35,0.0,5991,81,73.96296296296296,1.0,0.493,0.5254,0.595,0.5538,0.22387245701648217
359,tir,tgk,0.26,33,21,0.0,10000,81,123.45679012345678,1.0,0.2613,0.5061,0.9525,1.3062,0.21658068356528914
360,tir,tgl,0.38,7,47,0.0123456790123456,10000,81,123.45679012345678,1.0,0.4771,0.5144,0.7229,0.4871,0.4500239495819877
361,tir,tha,0.1,49,5,0.0,10000,81,123.45679012345678,1.0,0.4832,0.4917,0.7675,0.4782,0.3339723447583601
362,tir,tuk,0.34,13,41,0.0,1152,81,14.22222222222222,1.0,0.4927,0.7129,0.9275,1.3062,0.17151049770014712
363,tir,tur,0.38,7,47,0.0,10000,81,123.45679012345678,1.0,0.5536,0.6063,0.6733,0.5029,0.15845606535668283
364,tir,ukr,0.19,43,11,0.0,10000,81,123.45679012345678,1.0,0.5336,0.5642,0.2301,0.4561,0.21722878759094585
365,tir,uig,0.3,22,32,0.0,1167,81,14.407407407407408,1.0,0.2451,0.5044,1.1024,1.3062,0.3457739520198038
366,tir,uzb,0.33,14,40,0.0,10000,81,123.45679012345678,1.0,0.3018,0.29,0.296,0.5006,0.2067670196874521
367,tir,vie,0.11,48,6,0.0,10000,81,123.45679012345678,1.0,0.4874,0.504,0.7485,0.4657,0.36541570860619127
368,tir,xho,0.09,51,3,0.0,218,81,2.691358024691358,1.0,0.4257,0.4897,0.3217,0.4335,0.23918241641960863
369,tir,yor,0.29,26,28,0.0,7227,81,89.22222222222223,1.0,0.3245,0.3203,0.7406,0.4593,0.17264273121538992
370,tir,zul,0.3,22,32,0.0,462,81,5.703703703703703,1.0,0.4016,0.423,0.762,0.4913,0.23897258213229755
371,ukr,amh,0.18,28,26,0.0,2028,10000,0.2028,1.0,0.4112,0.4547,0.7877,0.3995,0.23178525398824373
372,ukr,ara,0.1,43,11,0.0,10000,10000,1.0,1.0,0.3324,0.5578,0.8723,1.2579,0.11143114334982278
373,ukr,aze,0.35,2,52,0.0015,10000,10000,1.0,1.0,0.4465,0.4288,0.1973,0.469,0.08112926004964045
374,ukr,ben,0.26,17,37,0.0,10000,10000,1.0,0.8919,0.5031,0.5582,0.6018,0.4985,0.27496054724170316
375,ukr,cat,0.24,22,32,0.0005,10000,10000,1.0,0.9097,0.3418,0.359,0.5619,0.3791,0.15933379550674898
376,ukr,ceb,0.1,43,11,0.0,10000,10000,1.0,1.0,0.4921,0.4882,0.1973,0.4372,0.4524395800806312
377,ukr,ckb,0.25,19,35,0.0,6279,10000,0.6279,0.8919,0.5683,0.7226,0.8723,1.2579,0.12260452914631634
378,ukr,deu,0.25,19,35,0.0002,10000,10000,1.0,0.8831,0.4703,0.5362,0.6561,0.4361,0.08508291283015712
379,ukr,fas,0.2,26,28,0.0,10000,10000,1.0,0.8919,0.3672,0.3914,0.6172,0.3846,0.1338662317508937
380,ukr,fra,0.24,22,32,0.0003,10000,10000,1.0,0.9176,0.3631,0.3876,0.6755,0.4362,0.17092958943632985
381,ukr,hau,0.17,32,22,0.0,1071,10000,0.1071,1.0,0.4361,0.4831,0.7217,0.4695,0.24488212856245964
382,ukr,hin,0.29,7,47,0.0,10000,10000,1.0,0.8919,0.3349,0.389,0.6755,0.5025,0.25585356578576274
383,ukr,hun,0.24,22,32,0.0007,10000,10000,1.0,1.0,0.3289,0.3692,0.5903,0.3791,0.05058031818710463
384,ukr,ilo,0.12,38,16,0.0,3549,10000,0.3549,1.0,0.4883,0.4709,0.1973,0.3897,0.447902721829794
385,ukr,ind,0.28,10,44,0.0008,10000,10000,1.0,1.0,0.4353,0.4569,0.6449,0.3794,0.49109151910007215
386,ukr,ita,0.24,22,32,0.0003,10000,10000,1.0,0.9047,0.275,0.2914,0.0,0.3684,0.10225119954712181
387,ukr,jav,0.16,35,19,0.0013,9243,10000,0.9243,1.0,0.5286,0.5229,0.4161,0.4225,0.49176061875561183
388,ukr,kaz,0.34,3,51,0.0143,10000,10000,1.0,1.0,0.5752,0.7218,0.8437,1.2579,0.1442920822758607
389,ukr,kin,0.05,49,5,0.0,864,10000,0.0864,1.0,0.5427,0.572,0.3352,0.4319,0.29090658176223005
390,ukr,kir,0.32,5,49,0.0063,10000,10000,1.0,1.0,0.5168,0.569,0.6287,0.5083,0.16880495888434724
391,ukr,kur,0.18,28,26,0.0004,4006,10000,0.4006,0.8831,0.4767,0.5377,0.6018,0.4279,0.0789696851381894
392,ukr,lao,0.03,53,1,0.0,521,10000,0.0521,1.0,0.4093,0.4295,0.1973,0.4376,0.3557946172993574
393,ukr,mar,0.29,7,47,0.0,10000,10000,1.0,0.8831,0.3492,0.3729,0.14,0.4954,0.2569591560357067
394,ukr,mlt,0.1,43,11,0.0001,1390,10000,0.139,1.0,0.3991,0.372,0.1973,0.3882,0.13608390445668872
395,ukr,mya,0.04,51,3,0.0001,3282,10000,0.3282,1.0,0.3909,0.4108,0.73,0.4427,0.32199636381783375
396,ukr,msa,0.28,10,44,0.0005,10000,10000,1.0,1.0,0.3942,0.4064,0.1973,0.4047,0.45153486071537774
397,ukr,nld,0.28,10,44,0.0003,10000,10000,1.0,0.9047,0.311,0.3398,0.2301,0.4295,0.10292524521442385
398,ukr,nya,0.06,48,6,0.0,237,10000,0.0237,1.0,0.4891,0.6822,0.8723,1.2579,0.3557070290751114
399,ukr,orm,0.09,46,8,0.0,265,10000,0.0265,1.0,0.4974,0.5525,0.7217,0.3567,0.23602002286083387
400,ukr,pan,0.27,15,39,0.0,7902,10000,0.7902,0.8831,0.325,0.3489,0.1368,0.4771,0.2537229567930544
401,ukr,pol,0.33,4,50,0.0003,10000,10000,1.0,0.5903,0.2907,0.3508,0.5337,0.4233,0.05354984306069329
402,ukr,por,0.17,32,22,0.0005,10000,10000,1.0,0.9139,0.2834,0.2983,0.1368,0.3826,0.4996879915390796
403,ukr,ron,0.28,10,44,0.0005,10000,10000,1.0,0.8989,0.4499,0.5096,0.439,0.3314,0.034446655440224544
404,ukr,rus,0.42,1,53,0.0047,10000,10000,1.0,0.2952,0.282,0.3309,0.6036,0.3605,0.15518008568254565
405,ukr,sna,0.12,38,16,0.0,592,10000,0.0592,1.0,0.3593,0.3857,0.2721,0.4496,0.38453994148204906
406,ukr,som,0.09,46,8,0.0003,1246,10000,0.1246,1.0,0.4074,0.4462,0.6662,0.4985,0.24696357250505635
407,ukr,spa,0.25,19,35,0.0006,10000,10000,1.0,0.9176,0.4858,0.5552,0.7634,0.4933,0.4802734142245615
408,ukr,swa,0.15,36,18,0.0003,10000,10000,1.0,1.0,0.3909,0.4204,0.6733,0.4076,0.29352868896030987
409,ukr,swe,0.28,10,44,0.0006,10000,10000,1.0,0.8831,0.3689,0.3938,0.2388,0.4944,0.09050148178393815
410,ukr,tam,0.17,32,22,0.0,10000,10000,1.0,1.0,0.35,0.367,0.1906,0.5252,0.2611399806285761
411,ukr,tel,0.26,17,37,0.0,5991,10000,0.5991,1.0,0.3802,0.4393,0.5619,0.492,0.25609149188539915
412,ukr,tgk,0.27,15,39,0.0012,10000,10000,1.0,0.9047,0.4759,0.6765,0.8723,1.2579,0.1610141231767132
413,ukr,tgl,0.18,28,26,0.0007,10000,10000,1.0,1.0,0.4343,0.459,0.7023,0.454,0.4340707336114131
414,ukr,tha,0.11,42,12,0.0001,10000,10000,1.0,1.0,0.4478,0.4701,0.7506,0.4418,0.3600329461027252
415,ukr,tir,0.04,51,3,0.0,81,10000,0.0081,1.0,0.5336,0.5642,0.2301,0.4561,0.21722878759094577
416,ukr,tuk,0.18,28,26,0.0,1152,10000,0.1152,1.0,0.4193,0.6059,0.8437,1.2579,0.1356759914224062
417,ukr,tur,0.3,6,48,0.001,10000,10000,1.0,1.0,0.3691,0.3909,0.6482,0.4496,0.06557519919297487
418,ukr,uig,0.12,38,16,0.0,1167,10000,0.1167,1.0,0.4944,0.6898,1.0273,1.2579,0.28500814346897313
419,ukr,uzb,0.29,7,47,0.0,10000,10000,1.0,1.0,0.4704,0.5322,0.3352,0.528,0.13299237709453834
420,ukr,vie,0.19,27,27,0.0005,10000,10000,1.0,1.0,0.3949,0.4511,0.7655,0.4608,0.3703878234871368
421,ukr,xho,0.05,49,5,0.0002,218,10000,0.0218,1.0,0.4056,0.4059,0.2301,0.3885,0.4415170887722733
422,ukr,yor,0.14,37,17,0.0001,7227,10000,0.7227,1.0,0.4737,0.5375,0.7215,0.3442,0.25329526732795715
423,ukr,zul,0.12,38,16,0.0001,462,10000,0.0462,1.0,0.4415,0.4959,0.7447,0.4142,0.44127934347598136
424,uig,amh,0.21,14,40,0.0,2028,1167,1.737789203084833,1.0,0.4627,0.6495,1.094,1.273,0.3547468130547209
425,uig,ara,0.12,40,14,0.0,10000,1167,8.56898029134533,1.0,0.5184,0.5093,0.5541,0.0,0.2643643060119642
426,uig,aze,0.29,2,52,0.0068551842330762,10000,1167,8.56898029134533,0.5804,0.5097,0.7114,1.0273,1.2875,0.23284805420336394
427,uig,ben,0.21,14,40,0.0,10000,1167,8.56898029134533,1.0,0.2642,0.5239,1.1695,1.3375,0.11333112650892048
428,uig,cat,0.2,18,36,0.0,10000,1167,8.56898029134533,1.0,0.5897,0.7569,1.1219,1.2875,0.4414871745676528
429,uig,ceb,0.17,30,24,0.0,10000,1167,8.56898029134533,1.0,0.3753,0.5696,0.9727,1.2148,0.17150868788134507
430,uig,ckb,0.2,18,36,0.0025706940874035,6279,1167,5.380462724935732,1.0,0.3247,0.2753,0.5541,0.0,0.24683469074590458
431,uig,deu,0.19,22,32,0.0,10000,1167,8.56898029134533,1.0,0.3017,0.5347,1.2411,1.3198,0.3590980538277678
432,uig,fas,0.15,37,17,0.0,10000,1167,8.56898029134533,1.0,0.5443,0.74,1.3059,1.2779,0.22700310607955881
433,uig,fra,0.16,33,21,0.0,10000,1167,8.56898029134533,1.0,0.5725,0.7757,1.289,1.3331,0.425488784420689
434,uig,hau,0.16,33,21,0.0085689802913453,1071,1167,0.9177377892030848,1.0,0.4792,0.6581,1.2485,1.3016,0.48382866563085325
435,uig,hin,0.24,4,50,0.0,10000,1167,8.56898029134533,1.0,0.5635,0.7792,1.289,1.4001,0.1396420003831421
436,uig,hun,0.19,22,32,0.001713796058269,10000,1167,8.56898029134533,1.0,0.5524,0.7444,1.2566,1.2875,0.33277466068075284
437,uig,ilo,0.18,28,26,0.0085689802913453,3549,1167,3.041131105398457,1.0,0.431,0.6306,0.9727,1.268,0.17328223749909868
438,uig,ind,0.22,8,46,0.0042844901456726,10000,1167,8.56898029134533,1.0,0.4381,0.627,1.1842,1.263,0.2290568378513719
439,uig,ita,0.19,22,32,0.0,10000,1167,8.56898029134533,1.0,0.5622,0.7363,1.0273,1.2579,0.38486179644557333
440,uig,jav,0.19,22,32,0.0119965724078834,9243,1167,7.920308483290489,1.0,0.3807,0.6053,1.1219,1.3243,0.22946186230397628
441,uig,kaz,0.18,28,26,0.0,10000,1167,8.56898029134533,0.5804,0.2971,0.2387,0.4084,0.0,0.14238366386304915
442,uig,kin,0.12,40,14,0.0051413881748071,864,1167,0.7403598971722365,1.0,0.2929,0.508,1.026,1.2779,0.432091868497196
443,uig,kir,0.22,8,46,0.0008568980291345,10000,1167,8.56898029134533,0.5804,0.2436,0.5039,1.204,1.3016,0.12552746616884128
444,uig,kur,0.22,8,46,0.0111396743787489,4006,1167,3.43273350471294,1.0,0.2673,0.5159,1.2282,1.3016,0.2853838818710229
445,uig,lao,0.04,52,2,0.0,521,1167,0.4464438731790917,1.0,0.3999,0.5916,0.9727,1.268,0.1149823129371087
446,uig,mar,0.23,5,49,0.0,10000,1167,8.56898029134533,1.0,0.5292,0.7223,1.0,1.3062,0.1389732281536138
447,uig,mlt,0.09,48,6,0.0034275921165381,1390,1167,1.1910882604970008,1.0,0.5206,0.7087,1.0546,1.2423,0.3808962672633386
448,uig,mya,0.04,52,2,0.0,3282,1167,2.8123393316195373,1.0,0.5452,0.7381,1.1789,1.3108,0.09577533505837506
449,uig,msa,0.23,5,49,0.0008568980291345,10000,1167,8.56898029134533,1.0,0.4923,0.6811,0.9727,1.263,0.19823999041949517
450,uig,nld,0.12,40,14,0.0008568980291345,10000,1167,8.56898029134533,1.0,0.5527,0.7459,1.051,1.3287,0.37371184491033094
451,uig,nya,0.08,49,5,0.0034275921165381,237,1167,0.2030848329048843,1.0,0.3403,0.2768,0.5541,0.0,0.4614331574186844
452,uig,orm,0.11,45,9,0.0008568980291345,265,1167,0.2270779777206512,1.0,0.2779,0.5004,1.2485,1.2528,0.3542470389231058
453,uig,pan,0.22,8,46,0.0,7902,1167,6.77120822622108,1.0,0.5413,0.7594,1.0,1.3631,0.14655560153841585
454,uig,pol,0.19,22,32,0.0,10000,1167,8.56898029134533,1.0,0.5821,0.7715,1.1485,1.273,0.32694682742543263
455,uig,por,0.16,33,21,0.0,10000,1167,8.56898029134533,1.0,0.5689,0.7514,1.0,1.3016,0.7763063223227779
456,uig,ron,0.23,5,49,0.001713796058269,10000,1167,8.56898029134533,1.0,0.2697,0.5048,1.2098,1.2779,0.3150898681453404
457,uig,rus,0.17,30,24,0.0,10000,1167,8.56898029134533,1.0,0.5506,0.7467,1.2037,1.2423,0.1750049542532115
458,uig,sna,0.15,37,17,0.0051413881748071,592,1167,0.5072836332476436,1.0,0.5094,0.7237,1.026,1.3153,0.49209557364831674
459,uig,som,0.13,39,15,0.0077120822622107,1246,1167,1.067694944301628,1.0,0.4385,0.666,1.2344,1.3375,0.34927299093969383
460,uig,spa,0.2,18,36,0.0,10000,1167,8.56898029134533,1.0,0.3462,0.5204,1.1396,1.2476,0.6797672952205536
461,uig,swa,0.19,22,32,0.0119965724078834,10000,1167,8.56898029134533,1.0,0.5368,0.7388,1.1901,1.3153,0.41408030421582914
462,uig,swe,0.12,40,14,0.0,10000,1167,8.56898029134533,1.0,0.5592,0.7372,1.0,1.3198,0.3096066612828645
463,uig,tam,0.16,33,21,0.0,10000,1167,8.56898029134533,1.0,0.4864,0.7067,1.026,1.3153,0.14573573776187515
464,uig,tel,0.21,14,40,0.0,5991,1167,5.133676092544987,1.0,0.4512,0.6788,1.1219,1.3756,0.13967355863812284
465,uig,tgk,0.22,8,46,0.0,10000,1167,8.56898029134533,1.0,0.2467,0.2133,0.5541,0.0,0.14576044213688527
466,uig,tgl,0.21,14,40,0.0025706940874035,10000,1167,8.56898029134533,1.0,0.4464,0.6449,1.1298,1.2779,0.19545389362721535
467,uig,tha,0.1,47,7,0.0,10000,1167,8.56898029134533,1.0,0.4663,0.6428,1.1257,1.2969,0.12334222578808585
468,uig,tir,0.05,50,4,0.0,81,1167,0.0694087403598971,1.0,0.2451,0.5044,1.1024,1.3062,0.3457739520198039
469,uig,tuk,0.22,8,46,0.0077120822622107,1152,1167,0.987146529562982,0.5319,0.4807,0.4855,0.4084,0.0,0.1956798322292758
470,uig,tur,0.32,1,53,0.0025706940874035,10000,1167,8.56898029134533,0.5804,0.5263,0.7392,1.2037,1.3153,0.29397800280664405
471,uig,ukr,0.2,18,36,0.0,10000,1167,8.56898029134533,1.0,0.4944,0.6898,1.0273,1.2579,0.2850081434689735
472,uig,uzb,0.29,2,52,0.001713796058269,10000,1167,8.56898029134533,0.4601,0.2219,0.4892,1.0521,1.2875,0.16899403856348386
473,uig,vie,0.12,40,14,0.0034275921165381,10000,1167,8.56898029134533,1.0,0.4608,0.6741,1.2098,1.3504,0.12069585127073543
474,uig,xho,0.05,50,4,0.001713796058269,218,1167,0.1868037703513282,1.0,0.3954,0.65,1.051,1.2922,0.5458555037746513
475,uig,yor,0.17,30,24,0.014567266495287,7227,1167,6.19280205655527,1.0,0.2907,0.4989,1.1753,1.2476,0.4902702789861615
476,uig,zul,0.11,45,9,0.0008568980291345,462,1167,0.3958868894601542,1.0,0.3779,0.5827,1.289,1.268,0.5455497315469727
