Target lang,Transfer lang,Accuracy,Rank,Accuracy level,Entity overlap,Transfer lang dataset size,Target lang dataset size,Transfer over target size ratio,GENETIC,SYNTACTIC,FEATURAL,PHONOLOGICAL,INVENTORY,GEOGRAPHIC
ben,amh,0.28,12,42,0.0002,2028,10000,0.2028,1.0,0.5747,0.5573,0.4685,0.5472,0.2159
ben,ara,0.11,42,12,0.0,10000,10000,1.0,1.0,0.6755,0.6107,0.4498,0.5058,0.1836
ben,aze,0.26,14,40,0.0001,10000,10000,1.0,1.0,0.5115,0.5274,0.4835,0.5986,0.1773
ben,cat,0.26,14,40,0.0,10000,10000,1.0,0.9237,0.6313,0.5777,0.3548,0.4961,0.3027
ben,ceb,0.16,39,15,0.0,10000,10000,1.0,1.0,0.727,0.6277,0.439,0.5158,0.1621
ben,ckb,0.25,18,36,0.0,6279,10000,0.6279,0.8155,0.7548,0.7895,0.8278,0.8499,0.1764
ben,deu,0.26,14,40,0.0,10000,10000,1.0,0.9014,0.5206,0.5099,0.4246,0.5404,0.2744
ben,fas,0.22,26,28,0.0,10000,10000,1.0,0.8155,0.6281,0.5719,0.4246,0.5182,0.1412
ben,fra,0.22,26,28,0.0,10000,10000,1.0,0.9304,0.6075,0.5447,0.33,0.4753,0.3001
ben,hau,0.21,32,22,0.0,1071,10000,0.1071,1.0,0.6137,0.594,0.4513,0.5666,0.3228
ben,hin,0.45,2,52,0.0,10000,10000,1.0,0.718,0.5325,0.4479,0.33,0.3481,0.0542
ben,hun,0.23,22,32,0.0,10000,10000,1.0,1.0,0.5829,0.5506,0.439,0.5319,0.2566
ben,ilo,0.22,26,28,0.0002,3549,10000,0.3549,1.0,0.713,0.5891,0.4034,0.443,0.1355
ben,ind,0.35,6,48,0.0,10000,10000,1.0,1.0,0.6183,0.5767,0.3548,0.5144,0.1639
ben,ita,0.32,7,47,0.0,10000,10000,1.0,0.9196,0.624,0.6034,0.4034,0.5625,0.2771
ben,jav,0.27,13,41,0.0,9243,10000,0.9243,1.0,0.6502,0.5786,0.5114,0.4621,0.1428
ben,kaz,0.2,33,21,0.0,10000,10000,1.0,1.0,0.7183,0.6692,0.5922,0.5879,0.1213
ben,kin,0.07,48,6,0.0,864,10000,0.0864,1.0,0.7015,0.6049,0.4835,0.5182,0.2729
ben,kir,0.22,26,28,0.0,10000,10000,1.0,1.0,0.4854,0.4761,0.4246,0.5337,0.1014
ben,kur,0.25,18,36,0.0,4006,10000,0.4006,0.8003,0.6564,0.5768,0.3789,0.5666,0.1762
ben,lao,0.01,53,1,0.0,521,10000,0.0521,1.0,0.639,0.5989,0.3548,0.522,0.072
ben,mar,0.48,1,53,0.0002,10000,10000,1.0,0.6936,0.3967,0.4222,0.4498,0.3908,0.0631
ben,mlt,0.08,47,7,0.0,1390,10000,0.139,1.0,0.6213,0.6012,0.4034,0.578,0.2772
ben,mya,0.02,51,3,0.0,3282,10000,0.3282,1.0,0.6166,0.5331,0.3445,0.4589,0.0223
ben,msa,0.41,3,51,0.0,10000,10000,1.0,1.0,0.6906,0.6472,0.4034,0.5867,0.1075
ben,nld,0.18,36,18,0.0,10000,10000,1.0,0.9196,0.5913,0.5496,0.3789,0.5193,0.2898
ben,nya,0.04,49,5,0.0,237,10000,0.0237,1.0,0.7485,0.6237,0.4078,0.4928,0.2883
ben,pan,0.4,4,50,0.0,7902,10000,0.7902,0.6936,0.4948,0.4398,0.3021,0.3369,0.0644
ben,pol,0.26,14,40,0.0,10000,10000,1.0,0.8919,0.5641,0.5707,0.3548,0.5472,0.2584
ben,por,0.22,26,28,0.0,10000,10000,1.0,0.9273,0.6107,0.5668,0.3021,0.4991,0.3215
ben,ron,0.31,10,44,0.0001,10000,10000,1.0,0.9147,0.61,0.5452,0.3548,0.4997,0.2444
ben,rus,0.11,42,12,0.0,10000,10000,1.0,0.879,0.564,0.5798,0.4498,0.5962,0.1466
ben,sna,0.17,37,17,0.0,592,10000,0.0592,1.0,0.7067,0.635,0.439,0.5667,0.3021
ben,som,0.09,46,8,0.0,1246,10000,0.1246,1.0,0.5089,0.481,0.4078,0.4468,0.2074
ben,spa,0.32,7,47,0.0,10000,10000,1.0,0.9304,0.6089,0.5824,0.4835,0.5849,0.3158
ben,swa,0.2,33,21,0.0002,10000,10000,1.0,1.0,0.6774,0.6246,0.4685,0.5509,0.2598
ben,swe,0.19,35,19,0.0,10000,10000,1.0,0.9014,0.608,0.5644,0.439,0.4906,0.2612
ben,tam,0.25,18,36,0.0,10000,10000,1.0,1.0,0.5401,0.4885,0.3548,0.4661,0.0781
ben,tel,0.38,5,49,0.0,5991,10000,0.5991,1.0,0.4976,0.4134,0.3064,0.3198,0.0594
ben,tgk,0.24,21,33,0.0,10000,10000,1.0,0.8378,0.6434,0.6078,0.4544,0.5641,0.1061
ben,tgl,0.3,11,43,0.0,10000,10000,1.0,1.0,0.6425,0.5681,0.439,0.461,0.1414
ben,tha,0.1,44,10,0.0001,10000,10000,1.0,1.0,0.6511,0.5607,0.3548,0.4147,0.0641
ben,tir,0.02,51,3,0.0,81,10000,0.0081,1.0,0.5256,0.5232,0.4246,0.5877,0.2131
ben,tuk,0.23,22,32,0.0001,1152,10000,0.1152,1.0,0.5639,0.5044,0.3064,0.4594,0.1323
ben,tur,0.32,7,47,0.0,10000,10000,1.0,1.0,0.5933,0.5564,0.4835,0.5667,0.2193
ben,ukr,0.22,26,28,0.0,10000,10000,1.0,0.8919,0.5846,0.5524,0.4034,0.5256,0.244
ben,uig,0.14,40,14,0.0,1167,10000,0.1167,1.0,0.5743,0.5255,0.5273,0.529,0.097
ben,uzb,0.23,22,32,0.0,10000,10000,1.0,1.0,0.5459,0.5174,0.3931,0.5491,0.1101
ben,vie,0.14,40,14,0.0,10000,10000,1.0,1.0,0.7076,0.6034,0.2914,0.499,0.0755
ben,xho,0.04,49,5,0.0,218,10000,0.0218,1.0,0.7105,0.6235,0.3445,0.5552,0.334
ben,yor,0.23,22,32,0.0002,7227,10000,0.7227,1.0,0.7287,0.6124,0.359,0.4464,0.344
ben,zul,0.17,37,17,0.0,462,10000,0.0462,1.0,0.6636,0.6158,0.4513,0.5757,0.3143
jav,amh,0.66,23,31,0.0001081899816077,2028,9243,0.2194092827004219,1.0,0.7086,0.6179,0.4878,0.4308,0.3024
jav,ara,0.64,45,9,0.0,10000,9243,1.0818998160770312,1.0,0.6721,0.6384,0.3862,0.4878,0.2962
jav,aze,0.66,23,31,0.0114681380504165,10000,9243,1.0818998160770312,1.0,0.6788,0.6278,0.427,0.5511,0.3007
jav,ben,0.67,9,45,0.0,10000,9243,1.0818998160770312,1.0,0.6502,0.5786,0.5114,0.4621,0.1428
jav,cat,0.66,23,31,0.0159039272963323,10000,9243,1.0818998160770312,1.0,0.567,0.5382,0.3729,0.3445,0.4048
jav,ceb,0.67,9,45,0.0037866493562696,10000,9243,1.0818998160770312,0.631,0.5242,0.4745,0.2617,0.4751,0.0735
jav,ckb,0.66,23,31,0.0001081899816077,6279,9243,0.679324894514768,1.0,0.853,0.8793,0.8136,0.8456,0.297
jav,deu,0.67,9,45,0.0068159688412852,10000,9243,1.0818998160770312,1.0,0.5768,0.5382,0.439,0.453,0.3832
jav,fas,0.65,38,16,0.0,10000,9243,1.0818998160770312,1.0,0.6092,0.5778,0.5114,0.4813,0.2608
jav,fra,0.67,9,45,0.0071405387861084,10000,9243,1.0818998160770312,1.0,0.5999,0.5702,0.4161,0.4554,0.4037
jav,hau,0.65,38,16,0.0164448772043708,1071,9243,0.11587147030185,1.0,0.4728,0.5326,0.5319,0.5347,0.4007
jav,hin,0.68,4,50,0.0,10000,9243,1.0818998160770312,1.0,0.6945,0.5937,0.4867,0.4314,0.184
jav,hun,0.66,23,31,0.014930217461863,10000,9243,1.0818998160770312,1.0,0.6311,0.5766,0.3729,0.437,0.3685
jav,ilo,0.67,9,45,0.0507411013740127,3549,9243,0.3839662447257383,0.5319,0.5713,0.5116,0.3277,0.4208,0.0876
jav,ind,0.82,1,53,0.0585307800497673,10000,9243,1.0818998160770312,0.6854,0.2972,0.3436,0.3729,0.3606,0.0314
jav,ita,0.68,4,50,0.0095207183814778,10000,9243,1.0818998160770312,1.0,0.6048,0.5831,0.427,0.4456,0.3844
jav,kaz,0.65,38,16,0.0009737098344693,10000,9243,1.0818998160770312,1.0,0.8697,0.7225,0.6545,0.5741,0.2533
jav,kin,0.64,45,9,0.0121172779400627,864,9243,0.0934761441090555,1.0,0.6287,0.5921,0.6502,0.5009,0.3352
jav,kir,0.66,23,31,0.0009737098344693,10000,9243,1.0818998160770312,1.0,0.7273,0.6279,0.439,0.5172,0.2347
jav,kur,0.66,23,31,0.0542031807854592,4006,9243,0.4334090663204587,1.0,0.7258,0.6298,0.4646,0.5172,0.297
jav,lao,0.63,51,3,0.0004327599264308,521,9243,0.0563669804176133,1.0,0.425,0.4393,0.3729,0.4208,0.0808
jav,mar,0.67,9,45,0.0,10000,9243,1.0818998160770312,1.0,0.7042,0.6148,0.3862,0.409,0.1707
jav,mlt,0.65,38,16,0.0202315265606404,1390,9243,0.1503840744347073,1.0,0.6149,0.6042,0.5096,0.46,0.3817
jav,mya,0.63,51,3,0.001081899816077,3282,9243,0.3550795196364816,1.0,0.6793,0.5881,0.439,0.4176,0.1218
jav,msa,0.72,2,52,0.0336470842799956,10000,9243,1.0818998160770312,0.6854,0.4581,0.4556,0.427,0.4333,0.0452
jav,nld,0.69,3,51,0.0106026181975549,10000,9243,1.0818998160770312,1.0,0.6055,0.5637,0.3881,0.4485,0.3957
jav,nya,0.64,45,9,0.0087633885102239,237,9243,0.0256410256410256,1.0,0.5879,0.5359,0.5295,0.4259,0.3252
jav,pan,0.67,9,45,0.0001081899816077,7902,9243,0.8549172346640701,1.0,0.662,0.5783,0.409,0.3915,0.1999
jav,pol,0.67,9,45,0.0129827977929243,10000,9243,1.0818998160770312,1.0,0.6077,0.5886,0.3729,0.4931,0.3704
jav,por,0.67,9,45,0.0131991777561397,10000,9243,1.0818998160770312,1.0,0.5427,0.5375,0.409,0.4213,0.4198
jav,ron,0.68,4,50,0.0312669046846262,10000,9243,1.0818998160770312,1.0,0.5636,0.533,0.4601,0.4611,0.3583
jav,rus,0.64,45,9,0.0007573298712539,10000,9243,1.0818998160770312,1.0,0.6614,0.6442,0.4788,0.5242,0.27
jav,sna,0.66,23,31,0.0182841068917018,592,9243,0.0640484691117602,1.0,0.6265,0.595,0.6035,0.501,0.3356
jav,som,0.65,38,16,0.0256410256410256,1246,9243,0.1348047170831981,1.0,0.5849,0.5647,0.5499,0.4438,0.2803
jav,spa,0.68,4,50,0.0110353781239857,10000,9243,1.0818998160770312,1.0,0.5616,0.5671,0.5096,0.5324,0.4149
jav,swa,0.67,9,45,0.1000757329871254,10000,9243,1.0818998160770312,1.0,0.5993,0.5559,0.4878,0.4456,0.3077
jav,swe,0.67,9,45,0.0129827977929243,10000,9243,1.0818998160770312,1.0,0.6121,0.581,0.3729,0.5072,0.3717
jav,tam,0.66,23,31,0.0001081899816077,10000,9243,1.0818998160770312,1.0,0.8104,0.6582,0.4601,0.4456,0.151
jav,tel,0.68,4,50,0.0001081899816077,5991,9243,0.6481661798117494,1.0,0.7639,0.6194,0.427,0.4304,0.1607
jav,tgk,0.66,23,31,0.0006491398896462,10000,9243,1.0818998160770312,1.0,0.6772,0.6316,0.4934,0.5492,0.2397
jav,tgl,0.67,9,45,0.0439251325327274,10000,9243,1.0818998160770312,0.6614,0.5745,0.5137,0.2617,0.4611,0.0825
jav,tha,0.64,45,9,0.0002163799632154,10000,9243,1.0818998160770312,1.0,0.4202,0.4289,0.3729,0.4335,0.0813
jav,tir,0.64,45,9,0.0,81,9243,0.0087633885102239,1.0,0.6827,0.6134,0.5114,0.5235,0.3057
jav,tuk,0.66,23,31,0.0114681380504165,1152,9243,0.124634858812074,1.0,0.7429,0.6364,0.427,0.4628,0.2612
jav,tur,0.67,9,45,0.027696635291572,10000,9243,1.0818998160770312,1.0,0.6793,0.6048,0.427,0.4831,0.3353
jav,ukr,0.66,23,31,0.0014064697609001,10000,9243,1.0818998160770312,1.0,0.6475,0.5981,0.427,0.4456,0.3583
jav,uig,0.66,23,31,0.0015146597425078,1167,9243,0.1262577085361895,1.0,0.8363,0.6877,0.4788,0.5122,0.2277
jav,uzb,0.67,9,45,0.0128746078113166,10000,9243,1.0818998160770312,1.0,0.805,0.6823,0.5574,0.5511,0.2433
jav,vie,0.66,23,31,0.0216379963215406,10000,9243,1.0818998160770312,1.0,0.451,0.4999,0.4646,0.4973,0.088
jav,xho,0.63,51,3,0.0036784593746619,218,9243,0.0235854159904792,1.0,0.6148,0.5818,0.5114,0.4456,0.3429
jav,yor,0.66,23,31,0.0795196364816618,7227,9243,0.7818889970788705,1.0,0.4886,0.4957,0.5587,0.4477,0.4152
jav,zul,0.65,38,16,0.0089797684734393,462,9243,0.0499837715027588,1.0,0.6341,0.6083,0.5933,0.5049,0.332
lao,amh,0.05,12,42,0.0,2028,521,3.892514395393474,1.0,0.7453,0.6667,0.4878,0.445,0.2698
lao,ara,0.05,12,42,0.0,10000,521,19.19385796545105,1.0,0.6998,0.6591,0.4788,0.419,0.2465
lao,aze,0.04,32,22,0.0057581573896353,10000,521,19.19385796545105,1.0,0.6945,0.664,0.5096,0.5745,0.2411
lao,ben,0.07,2,52,0.0,10000,521,19.19385796545105,1.0,0.639,0.5989,0.3548,0.522,0.072
lao,cat,0.04,32,22,0.0019193857965451,10000,521,19.19385796545105,1.0,0.5998,0.5753,0.3729,0.4237,0.3561
lao,ceb,0.06,5,49,0.0057581573896353,10000,521,19.19385796545105,1.0,0.6041,0.5248,0.2617,0.4008,0.0943
lao,ckb,0.05,12,42,0.0,6279,521,12.051823416506718,1.0,0.8487,0.8687,0.8136,0.8234,0.2407
lao,deu,0.05,12,42,0.0,10000,521,19.19385796545105,1.0,0.6027,0.5805,0.5114,0.4988,0.3292
lao,fas,0.04,32,22,0.0,10000,521,19.19385796545105,1.0,0.6592,0.6256,0.5114,0.4996,0.2067
lao,fra,0.03,47,7,0.0,10000,521,19.19385796545105,1.0,0.6374,0.6143,0.4867,0.4973,0.3523
lao,hau,0.05,12,42,0.0095969289827255,1071,521,2.055662188099808,1.0,0.5265,0.5534,0.4646,0.5336,0.3719
lao,hin,0.07,2,52,0.0,10000,521,19.19385796545105,1.0,0.6627,0.6338,0.4867,0.5399,0.1228
lao,hun,0.05,12,42,0.0,10000,521,19.19385796545105,1.0,0.6761,0.6329,0.4601,0.4928,0.3136
lao,ilo,0.05,12,42,0.0019193857965451,3549,521,6.811900191938579,1.0,0.6774,0.5826,0.3277,0.3532,0.0718
lao,ind,0.06,5,49,0.0,10000,521,19.19385796545105,1.0,0.4391,0.4339,0.2617,0.3987,0.1083
lao,ita,0.06,5,49,0.0,10000,521,19.19385796545105,1.0,0.6036,0.5945,0.427,0.441,0.333
lao,jav,0.04,32,22,0.0076775431861804,9243,521,17.74088291746641,1.0,0.425,0.4393,0.3729,0.4208,0.0808
lao,kaz,0.03,47,7,0.0,10000,521,19.19385796545105,1.0,0.8386,0.6737,0.5533,0.5,0.1862
lao,kin,0.03,47,7,0.0038387715930902,864,521,1.6583493282149713,1.0,0.6009,0.593,0.5829,0.4772,0.3171
lao,kir,0.04,32,22,0.0019193857965451,10000,521,19.19385796545105,1.0,0.7053,0.6731,0.5114,0.6088,0.1643
lao,kur,0.05,12,42,0.0115163147792706,4006,521,7.689059500959693,1.0,0.7175,0.6582,0.4646,0.5721,0.2406
lao,mar,0.06,5,49,0.0,10000,521,19.19385796545105,1.0,0.7185,0.6537,0.3862,0.4997,0.1205
lao,mlt,0.04,32,22,0.0038387715930902,1390,521,2.6679462571976966,1.0,0.6289,0.6204,0.427,0.4617,0.3339
lao,mya,0.03,47,7,0.0057581573896353,3282,521,6.299424184261037,1.0,0.6693,0.5946,0.2468,0.4425,0.0507
lao,msa,0.06,5,49,0.0,10000,521,19.19385796545105,1.0,0.5335,0.5277,0.427,0.4508,0.0606
lao,nld,0.04,32,22,0.0038387715930902,10000,521,19.19385796545105,1.0,0.6399,0.5955,0.4646,0.4711,0.342
lao,nya,0.05,12,42,0.0115163147792706,237,521,0.45489443378119,1.0,0.5907,0.5269,0.3333,0.2952,0.3217
lao,pan,0.05,12,42,0.0019193857965451,7902,521,15.166986564299425,1.0,0.6627,0.6241,0.409,0.5167,0.1344
lao,pol,0.04,32,22,0.0,10000,521,19.19385796545105,1.0,0.5947,0.5965,0.3729,0.4918,0.3137
lao,por,0.05,12,42,0.0019193857965451,10000,521,19.19385796545105,1.0,0.589,0.5796,0.409,0.4493,0.3726
lao,ron,0.04,32,22,0.0019193857965451,10000,521,19.19385796545105,1.0,0.5895,0.5714,0.4601,0.4772,0.3025
lao,rus,0.03,47,7,0.0,10000,521,19.19385796545105,1.0,0.6507,0.6603,0.4788,0.5567,0.1998
lao,sna,0.05,12,42,0.0134357005758157,592,521,1.1362763915547025,1.0,0.6424,0.6217,0.4601,0.5124,0.334
lao,som,0.05,12,42,0.0115163147792706,1246,521,2.3915547024952017,1.0,0.6203,0.6225,0.4867,0.5582,0.2555
lao,spa,0.04,32,22,0.0,10000,521,19.19385796545105,1.0,0.6023,0.6155,0.5096,0.5421,0.3679
lao,swa,0.04,32,22,0.0057581573896353,10000,521,19.19385796545105,1.0,0.6509,0.6078,0.409,0.4716,0.2977
lao,swe,0.06,5,49,0.0,10000,521,19.19385796545105,1.0,0.6362,0.6109,0.4601,0.5184,0.313
lao,tam,0.05,12,42,0.0,10000,521,19.19385796545105,1.0,0.8048,0.6897,0.3729,0.5124,0.1157
lao,tel,0.05,12,42,0.0,5991,521,11.499040307101728,1.0,0.7684,0.6714,0.3277,0.5309,0.1122
lao,tgk,0.05,12,42,0.0,10000,521,19.19385796545105,1.0,0.6133,0.5674,0.3918,0.4681,0.1725
lao,tgl,0.06,5,49,0.0076775431861804,10000,521,19.19385796545105,1.0,0.6496,0.5767,0.2617,0.4297,0.076
lao,tha,0.28,1,53,0.0,10000,521,19.19385796545105,0.0,0.3761,0.3646,0.0,0.3924,0.0193
lao,tir,0.02,53,1,0.0019193857965451,81,521,0.1554702495201535,1.0,0.6991,0.6373,0.5114,0.4997,0.2693
lao,tuk,0.05,12,42,0.0019193857965451,1152,521,2.2111324376199617,1.0,0.7352,0.6264,0.3277,0.384,0.199
lao,tur,0.05,12,42,0.0019193857965451,10000,521,19.19385796545105,1.0,0.704,0.6516,0.5096,0.5319,0.2805
