Target lang,Transfer lang,Accuracy,Rank,Accuracy level,Entity overlap,Transfer lang dataset size,Target lang dataset size,Transfer over target size ratio,GENETIC,SYNTACTIC,FEATURAL,PHONOLOGICAL,INVENTORY,GEOGRAPHIC
tel,vie,0.1,37,17,0.0,10000,5991,1.669170422300117,1.0,0.8046,0.6667,0.3455,0.5158,0.1209
tel,xho,0.03,49,5,0.0,218,5991,0.0363879152061425,1.0,0.7502,0.625,0.3064,0.5319,0.2881
tel,yor,0.11,35,19,0.[phone],7227,5991,1.2063094641962944,1.0,0.832,0.6868,0.4477,0.4798,0.3091
tel,zul,0.13,29,25,0.0,462,5991,0.0771156735102654,1.0,0.7272,0.628,0.432,0.5309,0.2666
tir,amh,0.63,1,53,0.382716049382716,2028,81,25.03703703703704,0.5273,0.4862,0.4588,0.3931,0.3973,0.0169
tir,ara,0.24,37,17,0.0,10000,81,123.45679012345678,0.631,0.6324,0.5761,0.359,0.4862,0.0613
tir,aze,0.37,10,44,0.0123456790123456,10000,81,123.45679012345678,1.0,0.5009,0.487,0.4034,0.5287,0.1194
tir,ben,0.39,4,50,0.0,10000,81,123.45679012345678,1.0,0.5256,0.5232,0.4246,0.5877,0.2131
tir,cat,0.23,39,15,0.0,10000,81,123.45679012345678,1.0,0.6025,0.5599,0.3548,0.4901,0.1797
tir,ceb,0.28,29,25,0.0123456790123456,10000,81,123.45679012345678,1.0,0.6693,0.598,0.439,0.5195,0.3428
tir,ckb,0.33,14,40,0.0,6279,81,77.51851851851852,1.0,0.7504,0.7953,0.8278,0.8391,0.0963
tir,deu,0.26,33,21,0.0,10000,81,123.45679012345678,1.0,0.5242,0.5006,0.4246,0.4997,0.1766
tir,fas,0.24,37,17,0.0,10000,81,123.45679012345678,1.0,0.5588,0.5068,0.2421,0.4531,0.091
tir,fra,0.21,41,13,0.0,10000,81,123.45679012345678,1.0,0.5998,0.5475,0.4078,0.5,0.1967
tir,hau,0.29,26,28,0.0,1071,81,13.22222222222222,0.8718,0.6179,0.5768,0.4513,0.511,0.1331
tir,hin,0.42,3,51,0.0,10000,81,123.45679012345678,1.0,0.6061,0.5528,0.33,0.5302,0.1644
tir,hun,0.26,33,21,0.0,10000,81,123.45679012345678,1.0,0.5975,0.5256,0.3548,0.4488,0.1582
tir,ilo,0.31,19,35,0.0,3549,81,43.81481481481482,1.0,0.6602,0.5886,0.4034,0.5396,0.3258
tir,ind,0.36,12,42,0.0,10000,81,123.45679012345678,1.0,0.6635,0.5892,0.439,0.47,0.309
tir,ita,0.33,14,40,0.0,10000,81,123.45679012345678,1.0,0.5718,0.5374,0.3064,0.4608,0.1593
tir,jav,0.28,29,25,0.0,9243,81,114.11111111111111,1.0,0.6827,0.6134,0.5114,0.5235,0.3057
tir,kaz,0.22,40,14,0.0,10000,81,123.45679012345678,1.0,0.7409,0.7012,0.6827,0.6054,0.1572
tir,kin,0.29,26,28,0.0,864,81,10.666666666666666,1.0,0.5953,0.5356,0.554,0.4531,0.0874
tir,kir,0.31,19,35,0.0,10000,81,123.45679012345678,1.0,0.491,0.4799,0.3445,0.5648,0.1785
tir,kur,0.38,7,47,0.0,4006,81,49.45679012345679,1.0,0.526,0.4412,0.1663,0.4096,0.0978
tir,lao,0.02,53,1,0.0123456790123456,521,81,6.432098765432099,1.0,0.6991,0.6373,0.5114,0.4997,0.2693
tir,mar,0.39,4,50,0.0,10000,81,123.45679012345678,1.0,0.5841,0.5505,0.359,0.5354,0.1614
tir,mlt,0.16,45,9,0.0,1390,81,17.160493827160494,0.6614,0.5883,0.5252,0.3064,0.4042,0.1348
tir,mya,0.07,52,2,0.0123456790123456,3282,81,40.51851851851852,1.0,0.7102,0.6177,0.4935,0.5236,0.2283
tir,msa,0.32,18,36,0.0,10000,81,123.45679012345678,1.0,0.6848,0.6064,0.4034,0.47,0.2694
tir,nld,0.19,43,11,0.0,10000,81,123.45679012345678,1.0,0.5831,0.5359,0.3789,0.4757,0.2005
tir,nya,0.1,49,5,0.0,237,81,2.925925925925926,1.0,0.6455,0.5731,0.4949,0.4697,0.138
tir,pan,0.37,10,44,0.0,7902,81,97.55555555555556,1.0,0.5831,0.5676,0.3931,0.5825,0.1638
tir,pol,0.27,32,22,0.0,10000,81,123.45679012345678,1.0,0.5985,0.5731,0.3548,0.5074,0.1774
tir,por,0.26,33,21,0.0,10000,81,123.45679012345678,1.0,0.5452,0.5265,0.3931,0.4726,0.2008
tir,ron,0.39,4,50,0.0,10000,81,123.45679012345678,1.0,0.5642,0.4737,0.2468,0.3834,0.1495
tir,rus,0.21,41,13,0.0,10000,81,123.45679012345678,1.0,0.5915,0.5783,0.359,0.5422,0.2049
tir,sna,0.33,14,40,0.0123456790123456,592,81,7.308641975308642,1.0,0.6375,0.5978,0.5765,0.5295,0.151
tir,som,0.16,45,9,0.0,1246,81,15.382716049382717,0.8989,0.5495,0.5104,0.2301,0.5058,0.0557
tir,spa,0.28,29,25,0.0,10000,81,123.45679012345678,1.0,0.5483,0.5269,0.4034,0.5499,0.1895
tir,swa,0.3,22,32,0.0,10000,81,123.45679012345678,1.0,0.5989,0.5768,0.535,0.5117,0.1068
tir,swe,0.13,47,7,0.0,10000,81,123.45679012345678,1.0,0.6121,0.6111,0.439,0.617,0.2074
tir,tam,0.3,22,32,0.0,10000,81,123.45679012345678,1.0,0.5588,0.5293,0.439,0.5469,0.1739
tir,tel,0.31,19,35,0.0,5991,81,73.96296296296296,1.0,0.5565,0.5313,0.4034,0.5796,0.17
tir,tgk,0.26,33,21,0.0,10000,81,123.45679012345678,1.0,0.5278,0.538,0.4544,0.5266,0.1565
tir,tgl,0.38,7,47,0.0123456790123456,10000,81,123.45679012345678,1.0,0.6119,0.5726,0.439,0.5148,0.3297
tir,tha,0.1,49,5,0.0,10000,81,123.45679012345678,1.0,0.7068,0.6321,0.5114,0.5043,0.2563
tir,tuk,0.34,13,41,0.0,1152,81,14.22222222222222,1.0,0.5834,0.522,0.4034,0.5064,0.127
tir,tur,0.38,7,47,0.0,10000,81,123.45679012345678,1.0,0.5852,0.526,0.4034,0.5295,0.1134
tir,ukr,0.19,43,11,0.0,10000,81,123.45679012345678,1.0,0.6003,0.5389,0.3064,0.4829,0.1562
tir,uig,0.3,22,32,0.0,1167,81,14.407407407407408,1.0,0.5657,0.5188,0.5273,0.5378,0.1972
tir,uzb,0.33,14,40,0.0,10000,81,123.45679012345678,1.0,0.5364,0.4953,0.3931,0.5287,0.1603
tir,vie,0.11,48,6,0.0,10000,81,123.45679012345678,1.0,0.7277,0.6264,0.4513,0.4881,0.2757
tir,xho,0.09,51,3,0.0,218,81,2.691358024691358,1.0,0.6532,0.5673,0.4935,0.4571,0.2085
tir,yor,0.29,26,28,0.0,7227,81,89.22222222222223,1.0,0.7515,0.6547,0.5273,0.4867,0.1584
tir,zul,0.3,22,32,0.0,462,81,5.703703703703703,1.0,0.6069,0.5766,0.5152,0.5199,0.183
ukr,amh,0.18,28,26,0.0,2028,10000,0.2028,1.0,0.5977,0.5223,0.2566,0.4249,0.1717
ukr,ara,0.1,43,11,0.0,10000,10000,1.0,1.0,0.5493,0.482,0.195,0.4299,0.1139
ukr,aze,0.35,2,52,0.0015,10000,10000,1.0,1.0,0.5886,0.5253,0.2736,0.4981,0.0784
ukr,ben,0.26,17,37,0.0,10000,10000,1.0,0.8919,0.5846,0.5524,0.4034,0.5256,0.244
ukr,cat,0.24,22,32,0.0005,10000,10000,1.0,0.9097,0.4795,0.4428,0.1864,0.4021,0.0732
ukr,ceb,0.1,43,11,0.0,10000,10000,1.0,1.0,0.6322,0.5857,0.3277,0.4692,0.3655
ukr,ckb,0.25,19,35,0.0,6279,10000,0.6279,0.8919,0.8752,0.8461,0.805,0.8187,0.0915
ukr,deu,0.25,19,35,0.0002,10000,10000,1.0,0.8831,0.4372,0.4657,0.4034,0.4605,0.0363
ukr,fas,0.2,26,28,0.0,10000,10000,1.0,0.8919,0.6019,0.5316,0.3064,0.4086,0.1378
ukr,fra,0.24,22,32,0.0003,10000,10000,1.0,0.9176,0.4915,0.4709,0.3776,0.4596,0.068
ukr,hau,0.17,32,22,0.0,1071,10000,0.1071,1.0,0.5688,0.5497,0.3455,0.4975,0.1745
ukr,hin,0.29,7,47,0.0,10000,10000,1.0,0.8919,0.5093,0.5197,0.3776,0.5252,0.2066
ukr,hun,0.24,22,32,0.0007,10000,10000,1.0,1.0,0.513,0.4765,0.1864,0.4021,0.0158
ukr,ilo,0.12,38,16,0.0,3549,10000,0.3549,1.0,0.6222,0.5467,0.2736,0.4148,0.3398
ukr,ind,0.28,10,44,0.0008,10000,10000,1.0,1.0,0.5719,0.5487,0.3277,0.404,0.3719
ukr,ita,0.24,22,32,0.0003,10000,10000,1.0,0.9047,0.4557,0.4198,0.0,0.3926,0.0442
ukr,jav,0.16,35,19,0.0013,9243,10000,0.9243,1.0,0.6475,0.5981,0.427,0.4456,0.3583
ukr,kaz,0.34,3,51,0.0143,10000,10000,1.0,1.0,0.8443,0.752,0.6373,0.577,0.1329
ukr,kin,0.05,49,5,0.0,864,10000,0.0864,1.0,0.6276,0.5828,0.5609,0.4592,0.2186
ukr,kir,0.32,5,49,0.0063,10000,10000,1.0,1.0,0.6075,0.5618,0.4034,0.539,0.1562
ukr,kur,0.18,28,26,0.0004,4006,10000,0.4006,0.8831,0.5833,0.5243,0.3455,0.4531,0.0907
ukr,lao,0.03,53,1,0.0,521,10000,0.0521,1.0,0.6362,0.6127,0.427,0.466,0.3017
ukr,mar,0.29,7,47,0.0,10000,10000,1.0,0.8831,0.5802,0.5614,0.195,0.5248,0.2263
ukr,mlt,0.1,43,11,0.0001,1390,10000,0.139,1.0,0.4562,0.4306,0.2736,0.4147,0.0653
ukr,mya,0.04,51,3,0.0001,3282,10000,0.3282,1.0,0.6445,0.5694,0.4034,0.4682,0.2628
ukr,msa,0.28,10,44,0.0005,10000,10000,1.0,1.0,0.5999,0.5759,0.2736,0.4312,0.3287
ukr,nld,0.28,10,44,0.0003,10000,10000,1.0,0.9047,0.498,0.4885,0.3455,0.4527,0.0593
ukr,nya,0.06,48,6,0.0,237,10000,0.0237,1.0,0.6571,0.5739,0.4054,0.4362,0.2713
ukr,pan,0.27,15,39,0.0,7902,10000,0.7902,0.8831,0.5633,0.5238,0.2566,0.5008,0.1892
ukr,pol,0.33,4,50,0.0003,10000,10000,1.0,0.5903,0.4494,0.4603,0.1864,0.4504,0.0239
ukr,por,0.17,32,22,0.0005,10000,10000,1.0,0.9139,0.4265,0.4051,0.2566,0.4048,0.0951
ukr,ron,0.28,10,44,0.0005,10000,10000,1.0,0.8989,0.4642,0.4221,0.1864,0.3519,0.0082
ukr,rus,0.42,1,53,0.0047,10000,10000,1.0,0.2952,0.3691,0.3869,0.195,0.385,0.1354
ukr,sna,0.12,38,16,0.0,592,10000,0.0592,1.0,0.6768,0.6061,0.5096,0.4752,0.2793
ukr,som,0.09,46,8,0.0003,1246,10000,0.1246,1.0,0.5426,0.5298,0.3776,0.5256,0.2061
ukr,spa,0.25,19,35,0.0006,10000,10000,1.0,0.9176,0.4422,0.4688,0.2736,0.5275,0.0896
ukr,swa,0.15,36,18,0.0003,10000,10000,1.0,1.0,0.6454,0.5762,0.4576,0.4304,0.249
ukr,swe,0.28,10,44,0.0006,10000,10000,1.0,0.8831,0.4969,0.5071,0.3277,0.5227,0.0563
ukr,tam,0.17,32,22,0.0,10000,10000,1.0,1.0,0.6563,0.5912,0.3277,0.5559,0.2538
ukr,tel,0.26,17,37,0.0,5991,10000,0.5991,1.0,0.6212,0.5596,0.2736,0.5157,0.2359
ukr,tgk,0.27,15,39,0.0012,10000,10000,1.0,0.9047,0.687,0.6228,0.3498,0.4825,0.1473
ukr,tgl,0.18,28,26,0.0007,10000,10000,1.0,1.0,0.5391,0.5372,0.3277,0.4828,0.3461
ukr,tha,0.11,42,12,0.0001,10000,10000,1.0,1.0,0.6158,0.5928,0.427,0.4683,0.2972
ukr,tir,0.04,51,3,0.0,81,10000,0.0081,1.0,0.6003,0.5389,0.3064,0.4829,0.1562
ukr,tuk,0.18,28,26,0.0,1152,10000,0.1152,1.0,0.6544,0.5577,0.2736,0.4528,0.1244
ukr,tur,0.3,6,48,0.001,10000,10000,1.0,1.0,0.6142,0.5386,0.2736,0.4752,0.0471
ukr,uig,0.12,38,16,0.0,1167,10000,0.1167,1.0,0.6727,0.5859,0.4477,0.494,0.1689
ukr,uzb,0.29,7,47,0.0,10000,10000,1.0,1.0,0.6314,0.583,0.4576,0.5613,0.1439
ukr,vie,0.19,27,27,0.0005,10000,10000,1.0,1.0,0.6401,0.6219,0.432,0.4844,0.3009
ukr,xho,0.05,49,5,0.0002,218,10000,0.0218,1.0,0.6438,0.5429,0.4034,0.4118,0.3287
ukr,yor,0.14,37,17,0.0001,7227,10000,0.7227,1.0,0.6613,0.6068,0.4477,0.3673,0.1969
ukr,zul,0.12,38,16,0.0001,462,10000,0.0462,1.0,0.6408,0.5749,0.432,0.441,0.3094
uig,amh,0.21,14,40,0.0,2028,1167,1.737789203084833,1.0,0.5724,0.5166,0.4208,0.4898,0.2069
uig,ara,0.12,40,14,0.0,10000,1167,8.56898029134533,1.0,0.7606,0.6208,0.5064,0.3571,0.1466
uig,aze,0.29,2,52,0.0068551842330762,10000,1167,8.56898029134533,0.5804,0.5233,0.5151,0.4477,0.5879,0.1112
uig,ben,0.21,14,40,0.0,10000,1167,8.56898029134533,1.0,0.5743,0.5255,0.5273,0.529,0.097
uig,cat,0.2,18,36,0.0,10000,1167,8.56898029134533,1.0,0.7506,0.6387,0.3862,0.4849,0.2349
uig,ceb,0.17,30,24,0.0,10000,1167,8.56898029134533,1.0,0.7979,0.6193,0.3862,0.3199,0.2284
uig,ckb,0.2,18,36,0.0025706940874035,6279,1167,5.380462724935732,1.0,0.6975,0.7368,0.7952,0.7748,0.1223
uig,deu,0.19,22,32,0.0,10000,1167,8.56898029134533,1.0,0.6547,0.5629,0.4498,0.5062,0.1999
uig,fas,0.15,37,17,0.0,10000,1167,8.56898029134533,1.0,0.7044,0.5869,0.5273,0.469,0.1118
uig,fra,0.16,33,21,0.0,10000,1167,8.56898029134533,1.0,0.763,0.6499,0.496,0.5469,0.2269
uig,hau,0.16,33,21,0.0085689802913453,1071,1167,0.9177377892030848,1.0,0.7799,0.677,0.5469,0.5564,0.2907
uig,hin,0.24,4,50,0.0,10000,1167,8.56898029134533,1.0,0.6153,0.5884,0.496,0.5922,0.0855
uig,hun,0.19,22,32,0.001713796058269,10000,1167,8.56898029134533,1.0,0.6466,0.568,0.4788,0.5122,0.1834
uig,ilo,0.18,28,26,0.0085689802913453,3549,1167,3.041131105398457,1.0,0.7771,0.6035,0.3433,0.4196,0.1965
uig,ind,0.22,8,46,0.0042844901456726,10000,1167,8.56898029134533,1.0,0.7786,0.6375,0.4788,0.409,0.2495
uig,ita,0.19,22,32,0.0,10000,1167,8.56898029134533,1.0,0.7203,0.6428,0.4477,0.5228,0.2083
uig,jav,0.19,22,32,0.0119965724078834,9243,1167,7.920308483290489,1.0,0.8363,0.6877,0.4788,0.5122,0.2277
uig,kaz,0.18,28,26,0.0,10000,1167,8.56898029134533,0.5804,0.6148,0.552,0.5,0.2952,0.0476
uig,kin,0.12,40,14,0.0051413881748071,864,1167,0.7403598971722365,1.0,0.7891,0.6456,0.6123,0.469,0.2719
uig,kir,0.22,8,46,0.0008568980291345,10000,1167,8.56898029134533,0.5804,0.442,0.4537,0.4498,0.5564,0.0208
uig,kur,0.22,8,46,0.0111396743787489,4006,1167,3.43273350471294,1.0,0.5849,0.5342,0.4745,0.5564,0.1214
uig,lao,0.04,52,2,0.0,521,1167,0.4464438731790917,1.0,0.8158,0.6805,0.4788,0.4196,0.1551
uig,mar,0.23,5,49,0.0,10000,1167,8.56898029134533,1.0,0.5981,0.5501,0.4097,0.5127,0.1168
uig,mlt,0.09,48,6,0.0034275921165381,1390,1167,1.1910882604970008,1.0,0.7202,0.6169,0.5348,0.4661,0.2168
uig,mya,0.04,52,2,0.0,3282,1167,2.8123393316195373,1.0,0.6557,0.5846,0.5273,0.4935,0.1163
uig,msa,0.23,5,49,0.0008568980291345,10000,1167,8.56898029134533,1.0,0.8335,0.6731,0.3433,0.4419,0.1983
uig,nld,0.12,40,14,0.0008568980291345,10000,1167,8.56898029134533,1.0,0.6996,0.616,0.4745,0.5417,0.2133
uig,nya,0.08,49,5,0.0034275921165381,237,1167,0.2030848329048843,1.0,0.8354,0.6415,0.4717,0.3098,0.3047
uig,pan,0.22,8,46,0.0,7902,1167,6.77120822622108,1.0,0.6442,0.5833,0.4208,0.5577,0.0639
uig,pol,0.19,22,32,0.0,10000,1167,8.56898029134533,1.0,0.6866,0.6191,0.3862,0.5177,0.1804
uig,por,0.16,33,21,0.0,10000,1167,8.56898029134533,1.0,0.7316,0.636,0.4208,0.5062,0.2535
uig,ron,0.23,5,49,0.001713796058269,10000,1167,8.56898029134533,1.0,0.685,0.5836,0.4788,0.4976,0.1714
uig,rus,0.17,30,24,0.0,10000,1167,8.56898029134533,1.0,0.6461,0.5944,0.4097,0.5273,0.0518
uig,sna,0.15,37,17,0.0051413881748071,592,1167,0.5072836332476436,1.0,0.8392,0.6898,0.5587,0.525,0.3177
uig,som,0.13,39,15,0.0077120822622107,1246,1167,1.067694944301628,1.0,0.6511,0.5945,0.5641,0.5957,0.2163
uig,spa,0.2,18,36,0.0,10000,1167,8.56898029134533,1.0,0.7351,0.628,0.5348,0.5354,0.2493
uig,swa,0.19,22,32,0.0119965724078834,10000,1167,8.56898029134533,1.0,0.784,0.6645,0.5049,0.5,0.275
uig,swe,0.12,40,14,0.0,10000,1167,8.56898029134533,1.0,0.7289,0.643,0.3862,0.5308,0.1779
uig,tam,0.16,33,21,0.0,10000,1167,8.56898029134533,1.0,0.5605,0.5114,0.4788,0.5,0.1485
uig,tel,0.21,14,40,0.0,5991,1167,5.133676092544987,1.0,0.5499,0.533,0.4477,0.5702,0.1228
uig,tgk,0.22,8,46,0.0,10000,1167,8.56898029134533,1.0,0.6667,0.5611,0.4278,0.3498,0.0444
uig,tgl,0.21,14,40,0.0025706940874035,10000,1167,8.56898029134533,1.0,0.7351,0.6099,0.3862,0.439,0.2042
uig,tha,0.1,47,7,0.0,10000,1167,8.56898029134533,1.0,0.842,0.6936,0.4788,0.4723,0.1541
uig,tir,0.05,50,4,0.0,81,1167,0.0694087403598971,1.0,0.5657,0.5188,0.5273,0.5378,0.1972
uig,tuk,0.22,8,46,0.0077120822622107,1152,1167,0.987146529562982,0.5319,0.5227,0.448,0.4477,0.29,0.0772
uig,tur,0.32,1,53,0.0025706940874035,10000,1167,8.56898029134533,0.5804,0.595,0.5349,0.4477,0.525,0.1552
uig,ukr,0.2,18,36,0.0,10000,1167,8.56898029134533,1.0,0.6727,0.5859,0.4477,0.494,0.1689
uig,uzb,0.29,2,52,0.001713796058269,10000,1167,8.56898029134533,0.4601,0.4175,0.4524,0.5049,0.5122,0.0409
uig,vie,0.12,40,14,0.0034275921165381,10000,1167,8.56898029134533,1.0,0.8331,0.7224,0.5469,0.5871,0.1519
uig,xho,0.05,50,4,0.001713796058269,218,1167,0.1868037703513282,1.0,0.7564,0.6262,0.5273,0.4646,0.3591
uig,yor,0.17,30,24,0.014567266495287,7227,1167,6.19280205655527,1.0,0.8315,0.6906,0.5064,0.4438,0.3139
uig,zul,0.11,45,9,0.0008568980291345,462,1167,0.3958868894601542,1.0,0.7606,0.663,0.6127,0.5102,0.3381
