task_lang,transfer_lang,accuracy,f1_score,transfer_language,genetic,geographic
agua1253,roma1327,0.1801801801801801,0.1254331254331254,ron,1.0,0.4015
anem1248,roma1327,0.2285714285714285,0.1943500054484036,ron,1.0,0.4489
amar1273,roma1327,0.1944444444444444,0.1397441885909542,ron,1.0,0.4068
achu1248,roma1327,0.1909090909090909,0.128560243584167,ron,1.0,0.395
achi1256,roma1327,0.2162162162162162,0.1291632629244952,ron,1.0,0.3805
agar1252,roma1327,0.1711711711711711,0.0994981066252065,ron,1.0,0.4385
sain1246,roma1327,0.2342342342342342,0.1781940803306098,ron,0.5803999900817871,0.3171
cent2084,roma1327,0.2314814814814814,0.1680776014109347,ron,1.0,0.3388
east2379,roma1327,0.2818181818181818,0.2223313777287403,ron,1.0,0.4498
amel1241,roma1327,0.1308411214953271,0.0740500130300159,ron,1.0,0.4364
abau1245,roma1327,0.1621621621621621,0.1021006366156221,ron,1.0,0.4265
ango1254,beng1280,0.1711711711711711,0.0512165709016102,ben,1.0,0.2464
east2379,beng1280,0.1818181818181818,0.0925045299862995,ben,1.0,0.2749
cent2084,beng1280,0.1851851851851851,0.1115859727182249,ben,1.0,0.1361
inab1237,beng1280,0.3153153153153153,0.2852889519556186,ben,1.0,0.1535
agut1237,beng1280,0.2432432432432432,0.1842330269159537,ben,1.0,0.1402
achi1256,beng1280,0.2252252252252252,0.1385185363775908,ben,1.0,0.4901
achu1248,beng1280,0.2636363636363636,0.2056439305375475,ben,1.0,0.5096
ambu1247,beng1280,0.2,0.1242385932651419,ben,1.0,0.2527
sain1246,beng1280,0.2522522522522522,0.2127088223040247,ben,0.930400013923645,0.4735
amar1273,beng1280,0.1759259259259259,0.0651445679710235,ben,1.0,0.2091
anga1290,beng1280,0.1711711711711711,0.05003465003465,ben,1.0,0.2701
agua1253,beng1280,0.2612612612612612,0.2015236361974283,ben,1.0,0.5121
amel1241,beng1280,0.1869158878504672,0.086428964109008,ben,1.0,0.2644
agua1252,beng1280,0.2,0.1024329077146571,ben,1.0,0.4896
abau1245,beng1280,0.2072072072072072,0.1151515151515151,ben,1.0,0.2473
anem1248,beng1280,0.2761904761904762,0.2423376432629571,ben,1.0,0.282
anka1246,beng1280,0.1711711711711711,0.05003465003465,ben,1.0,0.2683
agar1252,beng1280,0.1351351351351351,0.0582901995282117,ben,1.0,0.2669
arif1239,beng1280,0.2432432432432432,0.1884368840890579,ben,1.0,0.2832
achu1248,urdu1245,0.1727272727272727,0.0508809020436927,urd,1.0,0.4868
amel1241,urdu1245,0.1962616822429906,0.0792991354789894,urd,1.0,0.3382
cent2084,urdu1245,0.1574074074074074,0.0661926807760141,urd,1.0,0.2236
sain1246,urdu1245,0.1801801801801801,0.0721832632071061,urd,0.930400013923645,0.4373
agut1237,urdu1245,0.1891891891891892,0.0904412376110489,urd,1.0,0.2261
abau1245,urdu1245,0.1621621621621621,0.0531220876048462,urd,1.0,0.3227
arif1239,urdu1245,0.1621621621621621,0.0838500838500838,urd,1.0,0.3543
anem1248,urdu1245,0.1619047619047619,0.0485714285714285,urd,1.0,0.3529
agua1252,urdu1245,0.1909090909090909,0.0840054084148572,urd,1.0,0.4788
agar1252,urdu1245,0.2072072072072072,0.1021247662757096,urd,1.0,0.3402
amar1273,urdu1245,0.1481481481481481,0.1087271179225202,urd,1.0,0.2798
achi1256,urdu1245,0.1981981981981982,0.1266300856944132,urd,1.0,0.4784
ango1254,urdu1245,0.1711711711711711,0.05003465003465,urd,1.0,0.3219
agua1253,urdu1245,0.1711711711711711,0.0504225155387946,urd,1.0,0.4901
anga1290,urdu1245,0.1711711711711711,0.05003465003465,urd,1.0,0.3429
inab1237,urdu1245,0.1891891891891892,0.0978649103649103,urd,1.0,0.2394
ambu1247,urdu1245,0.1636363636363636,0.0497454545454545,urd,1.0,0.3278
anka1246,urdu1245,0.1711711711711711,0.05003465003465,urd,1.0,0.3412
east2379,urdu1245,0.1636363636363636,0.04638511095204,urd,1.0,0.3369
anka1246,swed1254,0.1711711711711711,0.0934620334620334,swe,1.0,0.4353
achu1248,swed1254,0.2727272727272727,0.1422449687716863,swe,1.0,0.3795
agua1252,swed1254,0.3090909090909091,0.2030387088639516,swe,1.0,0.351
abau1245,swed1254,0.2702702702702703,0.1827609292919191,swe,1.0,0.4228
ambu1247,swed1254,0.2545454545454545,0.1220557851239669,swe,1.0,0.4244
agua1253,swed1254,0.2882882882882883,0.1603304797334648,swe,1.0,0.387
cent2084,swed1254,0.2962962962962963,0.1867415125866131,swe,1.0,0.3368
anga1290,swed1254,0.2342342342342342,0.1329683679483412,swe,1.0,0.4359
agut1237,swed1254,0.3063063063063063,0.2179791127159548,swe,1.0,0.3548
achi1256,swed1254,0.2972972972972973,0.2198964629949585,swe,1.0,0.3503
agar1252,swed1254,0.2882882882882883,0.1652234568265102,swe,1.0,0.4333
arif1239,swed1254,0.3243243243243243,0.2120016055659619,swe,1.0,0.4433
east2379,swed1254,0.3181818181818182,0.2235295210665676,swe,1.0,0.4569
anem1248,swed1254,0.2952380952380952,0.1970238095238095,swe,1.0,0.4438
inab1237,swed1254,0.3063063063063063,0.2097440182117601,swe,1.0,0.3564
amel1241,swed1254,0.2990654205607476,0.1791979639224241,swe,1.0,0.4309
ango1254,swed1254,0.2792792792792792,0.1558558558558558,swe,1.0,0.4221
sain1246,swed1254,0.3153153153153153,0.2063983488132094,swe,0.9247999787330627,0.2999
amar1273,swed1254,0.3333333333333333,0.2338546281528737,swe,1.0,0.4154
amar1273,hind1269,0.2685185185185185,0.2223189098189098,hin,1.0,0.2493
anga1290,hind1269,0.2072072072072072,0.1334057502478555,hin,1.0,0.3124
anem1248,hind1269,0.2761904761904762,0.2209703095779045,hin,1.0,0.3233
sain1246,hind1269,0.2522522522522522,0.2355634322847437,hin,0.930400013923645,0.4545
amel1241,hind1269,0.2429906542056074,0.1819163518033173,hin,1.0,0.3073
anka1246,hind1269,0.2522522522522522,0.1506253979372258,hin,1.0,0.3106
inab1237,hind1269,0.3423423423423423,0.3271807326452134,hin,1.0,0.203
east2379,hind1269,0.1909090909090909,0.1445856617145972,hin,1.0,0.3105
agut1237,hind1269,0.3513513513513513,0.3100666223953894,hin,1.0,0.1896
achi1256,hind1269,0.2342342342342342,0.2285972875554245,hin,1.0,0.4853
cent2084,hind1269,0.2962962962962963,0.2666569578801764,hin,1.0,0.1865
agua1252,hind1269,0.1909090909090909,0.1837972198798314,hin,1.0,0.4853
ango1254,hind1269,0.2252252252252252,0.1739638255767288,hin,1.0,0.2902
abau1245,hind1269,0.2612612612612612,0.1739039951805909,hin,1.0,0.291
achu1248,hind1269,0.2545454545454545,0.1675883657232294,hin,1.0,0.4988
agar1252,hind1269,0.2162162162162162,0.1614632053656444,hin,1.0,0.3095
arif1239,hind1269,0.2522522522522522,0.1847249634134879,hin,1.0,0.3246
agua1253,hind1269,0.2432432432432432,0.1812320081807187,hin,1.0,0.5017
ambu1247,hind1269,0.3090909090909091,0.2242326944493289,hin,1.0,0.2963
cent2084,port1283,0.1851851851851851,0.1036899333195629,por,1.0,0.4014
agua1252,port1283,0.209090909090909,0.1362790874814335,por,1.0,0.3235
anem1248,port1283,0.3142857142857143,0.2905527322918627,por,1.0,0.4881
amar1273,port1283,0.1851851851851851,0.1099981934467956,por,1.0,0.459
ambu1247,port1283,0.1636363636363636,0.0825311942959001,por,1.0,0.4737
amel1241,port1283,0.1775700934579439,0.0933659787955611,por,1.0,0.4789
arif1239,port1283,0.3063063063063063,0.2591980215509627,por,1.0,0.4879
inab1237,port1283,0.2972972972972973,0.2620005764716991,por,1.0,0.4173
achi1256,port1283,0.2432432432432432,0.1661394001819534,por,1.0,0.3216
anga1290,port1283,0.1441441441441441,0.07511950174885,por,1.0,0.4824
agut1237,port1283,0.1891891891891892,0.1064467064467064,por,1.0,0.4138
ango1254,port1283,0.2252252252252252,0.1529724529724529,por,1.0,0.4716
anka1246,port1283,0.1801801801801801,0.0855133892261098,por,1.0,0.4819
abau1245,port1283,0.2612612612612612,0.1835214676130319,por,1.0,0.4722
achu1248,port1283,0.2727272727272727,0.1972603519153354,por,1.0,0.3294
agua1253,port1283,0.2792792792792792,0.1966419166419166,por,1.0,0.3369
east2379,port1283,0.2636363636363636,0.2094848484848484,por,1.0,0.4906
agar1252,port1283,0.1531531531531531,0.1367136793939093,por,1.0,0.4805
sain1246,port1283,0.2252252252252252,0.1684515355401431,por,0.4269999861717224,0.2409
arif1239,czec1258,0.3333333333333333,0.273423842747151,ces,1.0,0.4582
agua1252,czec1258,0.1545454545454545,0.0907941645557744,ces,1.0,0.3598
amel1241,czec1258,0.1401869158878504,0.0670226969292389,ces,1.0,0.4464
achi1256,czec1258,0.1891891891891892,0.1259232550331187,ces,1.0,0.3586
abau1245,czec1258,0.1891891891891892,0.1169229800563522,ces,1.0,0.4377
inab1237,czec1258,0.2342342342342342,0.1730014589057142,ces,1.0,0.3721
amar1273,czec1258,0.2592592592592592,0.2119992441421012,ces,1.0,0.423
east2379,czec1258,0.2272727272727272,0.1817032036449512,ces,1.0,0.4632
anem1248,czec1258,0.238095238095238,0.1845408976987924,ces,1.0,0.4583
anga1290,czec1258,0.1441441441441441,0.0363197843512804,ces,1.0,0.4509
ango1254,czec1258,0.1531531531531531,0.0537564661435629,ces,1.0,0.437
sain1246,czec1258,0.1981981981981982,0.1345730757495463,ces,0.9247999787330627,0.2946
ambu1247,czec1258,0.1818181818181818,0.1144870500601726,ces,1.0,0.4398
cent2084,czec1258,0.1944444444444444,0.1618730814115025,ces,1.0,0.3537
anka1246,czec1258,0.1441441441441441,0.0363197843512804,ces,1.0,0.4502
achu1248,czec1258,0.2272727272727272,0.1719990508719278,ces,1.0,0.3762
agar1252,czec1258,0.2252252252252252,0.171764393386015,ces,1.0,0.4485
agua1253,czec1258,0.2612612612612612,0.1627712905603372,ces,1.0,0.3832
agut1237,czec1258,0.2612612612612612,0.2204559643584034,ces,1.0,0.3682
anka1246,russ1263,0.1621621621621621,0.0658112658112658,rus,1.0,0.3521
east2379,russ1263,0.2636363636363636,0.2314260603829981,rus,1.0,0.3773
amar1273,russ1263,0.1759259259259259,0.0917427088924673,rus,1.0,0.3225
achu1248,russ1263,0.209090909090909,0.1651456611902859,rus,1.0,0.4556
cent2084,russ1263,0.2685185185185185,0.220324414150104,rus,1.0,0.2275
amel1241,russ1263,0.1682242990654205,0.1303728683667018,rus,1.0,0.3468
ango1254,russ1263,0.1891891891891892,0.1121087260622144,rus,1.0,0.3339
ambu1247,russ1263,0.2363636363636363,0.1930402664852425,rus,1.0,0.3376
arif1239,russ1263,0.2162162162162162,0.1794041401884539,rus,1.0,0.3637
agut1237,russ1263,0.2342342342342342,0.185590744806431,rus,1.0,0.2477
anga1290,russ1263,0.1441441441441441,0.0638049814520402,rus,1.0,0.3531
achi1256,russ1263,0.2162162162162162,0.0982678718527775,rus,1.0,0.4218
inab1237,russ1263,0.2972972972972973,0.2620187187299697,rus,1.0,0.2505
agua1253,russ1263,0.2612612612612612,0.21048748385409,rus,1.0,0.4612
anem1248,russ1263,0.1809523809523809,0.1264939880290269,rus,1.0,0.3639
sain1246,russ1263,0.2882882882882883,0.2468246674830461,rus,0.907800018787384,0.3961
agar1252,russ1263,0.1351351351351351,0.0466036284218102,rus,1.0,0.3497
agua1252,russ1263,0.1818181818181818,0.0937023478089308,rus,1.0,0.4216
abau1245,russ1263,0.1711711711711711,0.1171455845124262,rus,1.0,0.3349
anga1290,dutc1256,0.1711711711711711,0.0828118259104174,nld,1.0,0.4598
east2379,dutc1256,0.3090909090909091,0.224649788128049,nld,1.0,0.4749
achu1248,dutc1256,0.3,0.1881509240360915,nld,1.0,0.3564
sain1246,dutc1256,0.2162162162162162,0.1777691977691977,nld,0.9386000037193298,0.2715
agua1253,dutc1256,0.2252252252252252,0.1319237108710793,nld,1.0,0.364
ango1254,dutc1256,0.1531531531531531,0.0866154920743528,nld,1.0,0.4473
anem1248,dutc1256,0.3047619047619048,0.2758620689655172,nld,1.0,0.4667
amar1273,dutc1256,0.2777777777777778,0.2026257267636577,nld,1.0,0.4377
anka1246,dutc1256,0.1531531531531531,0.0598837717826202,nld,1.0,0.4593
agar1252,dutc1256,0.2252252252252252,0.1199755285605842,nld,1.0,0.4575
abau1245,dutc1256,0.1981981981981982,0.1532449575045923,nld,1.0,0.448
ambu1247,dutc1256,0.1545454545454545,0.1045010351966873,nld,1.0,0.4496
agut1237,dutc1256,0.3513513513513513,0.2980323319875558,nld,1.0,0.384
achi1256,dutc1256,0.1981981981981982,0.1678338223229864,nld,1.0,0.3362
inab1237,dutc1256,0.2972972972972973,0.2701357466063348,nld,1.0,0.3866
arif1239,dutc1256,0.2792792792792792,0.1681498829039812,nld,1.0,0.4664
agua1252,dutc1256,0.1818181818181818,0.1323135177680632,nld,1.0,0.3375
cent2084,dutc1256,0.3055555555555556,0.2410118655558692,nld,1.0,0.3686
amel1241,dutc1256,0.1962616822429906,0.1452263148249954,nld,1.0,0.4555
cent2084,poli1260,0.2685185185185185,0.2217861444487461,pol,1.0,0.3443
achu1248,poli1260,0.2545454545454545,0.171456786664799,pol,1.0,0.3828
anga1290,poli1260,0.1711711711711711,0.0512165709016102,pol,1.0,0.444
amar1273,poli1260,0.2129629629629629,0.1485156605846261,pol,1.0,0.4163
agut1237,poli1260,0.2522522522522522,0.2169132727197243,pol,1.0,0.3595
agar1252,poli1260,0.1621621621621621,0.1298173424933988,pol,1.0,0.4415
achi1256,poli1260,0.2252252252252252,0.1213036936307376,pol,1.0,0.3627
ambu1247,poli1260,0.209090909090909,0.1703770796268754,pol,1.0,0.4325
agua1252,poli1260,0.1818181818181818,0.0986435786435786,pol,1.0,0.3638
east2379,poli1260,0.2181818181818181,0.1592860422405876,pol,1.0,0.4579
anem1248,poli1260,0.2285714285714285,0.1911502290812635,pol,1.0,0.4517
arif1239,poli1260,0.2702702702702703,0.2202254381210927,pol,1.0,0.4516
amel1241,poli1260,0.205607476635514,0.1404054922272929,pol,1.0,0.4394
sain1246,poli1260,0.2162162162162162,0.1827064112778398,pol,0.9175999760627747,0.3025
inab1237,poli1260,0.2612612612612612,0.236298070032182,pol,1.0,0.3632
agua1253,poli1260,0.2612612612612612,0.1693204193204193,pol,1.0,0.3899
abau1245,poli1260,0.2882882882882883,0.2293051249917029,pol,1.0,0.4304
ango1254,poli1260,0.1891891891891892,0.1098353011396489,pol,1.0,0.4297
anka1246,poli1260,0.1711711711711711,0.05003465003465,pol,1.0,0.4433
inab1237,croa1245,0.1981981981981982,0.1425650290788262,hrv,1.0,0.374
anka1246,croa1245,0.1801801801801801,0.066389638706257,hrv,1.0,0.4525
amel1241,croa1245,0.1682242990654205,0.0850856697819314,hrv,1.0,0.4491
achi1256,croa1245,0.1711711711711711,0.0670455401638197,hrv,1.0,0.3676
cent2084,croa1245,0.1851851851851851,0.1050965495409939,hrv,1.0,0.3563
agut1237,croa1245,0.2792792792792792,0.2035475546536516,hrv,1.0,0.369
achu1248,croa1245,0.1818181818181818,0.137049062049062,hrv,1.0,0.3798
agua1253,croa1245,0.1891891891891892,0.144536483367068,hrv,1.0,0.3865
amar1273,croa1245,0.1851851851851851,0.0754236017393912,hrv,1.0,0.4212
agar1252,croa1245,0.1441441441441441,0.0957641422757701,hrv,1.0,0.451
agua1252,croa1245,0.1818181818181818,0.0826143645795766,hrv,1.0,0.369
anga1290,croa1245,0.1621621621621621,0.049694856146469,hrv,1.0,0.4533
abau1245,croa1245,0.1891891891891892,0.10882053449634,hrv,1.0,0.4399
ango1254,croa1245,0.1711711711711711,0.0689748477359096,hrv,1.0,0.4392
arif1239,croa1245,0.2612612612612612,0.2042255705046402,hrv,1.0,0.4608
east2379,croa1245,0.1636363636363636,0.0928645364536453,hrv,1.0,0.4614
sain1246,croa1245,0.2072072072072072,0.1196222324935196,hrv,0.930400013923645,0.2992
ambu1247,croa1245,0.1454545454545454,0.0744419807834441,hrv,1.0,0.4423
anem1248,croa1245,0.2095238095238095,0.1294711885968716,hrv,1.0,0.4607
anka1246,ital1282,0.2162162162162162,0.1579750109161874,ita,1.0,0.4606
inab1237,ital1282,0.2522522522522522,0.2103936814081741,ita,1.0,0.385
sain1246,ital1282,0.2252252252252252,0.1661303592338075,ita,0.5295000076293945,0.2884
agua1252,ital1282,0.1727272727272727,0.1484071484071484,ita,1.0,0.3627
arif1239,ital1282,0.2702702702702703,0.2337550867852779,ita,1.0,0.4684
anga1290,ital1282,0.2252252252252252,0.1724829605086198,ita,1.0,0.4614
achu1248,ital1282,0.2727272727272727,0.1836553216604367,ita,1.0,0.3704
amel1241,ital1282,0.1682242990654205,0.1227287985560387,ita,1.0,0.4574
agar1252,ital1282,0.1981981981981982,0.1624313173608948,ita,1.0,0.4592
anem1248,ital1282,0.1809523809523809,0.1575753834504158,ita,1.0,0.4683
agua1253,ital1282,0.2252252252252252,0.146752860804255,ita,1.0,0.3771
achi1256,ital1282,0.2432432432432432,0.208747852130205,ita,1.0,0.3611
east2379,ital1282,0.2636363636363636,0.1604052273617491,ita,1.0,0.4679
ambu1247,ital1282,0.1909090909090909,0.118998201189982,ita,1.0,0.4509
cent2084,ital1282,0.2129629629629629,0.1571088814567075,ita,1.0,0.3679
ango1254,ital1282,0.1531531531531531,0.1137509602625881,ita,1.0,0.4479
amar1273,ital1282,0.2129629629629629,0.1802316248136681,ita,1.0,0.4296
abau1245,ital1282,0.1891891891891892,0.1347789933522098,ita,1.0,0.4485
agut1237,ital1282,0.2972972972972973,0.2589859603763942,ita,1.0,0.3799
achu1248,viet1252,0.2272727272727272,0.1371703598245654,vie,1.0,0.5171
east2379,viet1252,0.1909090909090909,0.1191844919786096,vie,1.0,0.2187
agua1252,viet1252,0.1818181818181818,0.0691905936000424,vie,1.0,0.4916
arif1239,viet1252,0.2072072072072072,0.1443976690212727,vie,1.0,0.2192
cent2084,viet1252,0.2407407407407407,0.1735152696556205,vie,1.0,0.0654
agar1252,viet1252,0.2162162162162162,0.1411745619727449,vie,1.0,0.2014
anka1246,viet1252,0.1711711711711711,0.05003465003465,vie,1.0,0.2031
anem1248,viet1252,0.2952380952380952,0.2169500307652449,vie,1.0,0.218
inab1237,viet1252,0.2072072072072072,0.1368062098981469,vie,1.0,0.0809
amar1273,viet1252,0.2129629629629629,0.1321783699234679,vie,1.0,0.1488
ango1254,viet1252,0.1801801801801801,0.0672393323556114,vie,1.0,0.1795
sain1246,viet1252,0.2072072072072072,0.1553577500438938,vie,1.0,0.4952
ambu1247,viet1252,0.2454545454545454,0.1483210483210483,vie,1.0,0.1861
agut1237,viet1252,0.2342342342342342,0.1664781498541089,vie,1.0,0.0672
abau1245,viet1252,0.2522522522522522,0.177561412344021,vie,1.0,0.1805
agua1253,viet1252,0.2252252252252252,0.1629418384317389,vie,1.0,0.5185
amel1241,viet1252,0.2149532710280373,0.1398519698762101,vie,1.0,0.1986
anga1290,viet1252,0.1711711711711711,0.05003465003465,vie,1.0,0.205
achi1256,viet1252,0.2522522522522522,0.183673469387755,vie,1.0,0.4926
cent2084,basq1248,0.1944444444444444,0.1510651904244581,eus,0.9724,0.3943
sain1246,basq1248,0.2522522522522522,0.2499482736324841,eus,0.9638,0.2499
agua1252,basq1248,0.2545454545454545,0.2179866954689649,eus,0.9766,0.3299
inab1237,basq1248,0.2792792792792792,0.235222649637064,eus,0.9766,0.4106
arif1239,basq1248,0.1531531531531531,0.0800492457889565,eus,0.9687,0.4838
amel1241,basq1248,0.1775700934579439,0.1696198290955528,eus,0.9766,0.4744
abau1245,basq1248,0.1531531531531531,0.1234178277656538,eus,0.9896,0.4673
agar1252,basq1248,0.1081081081081081,0.0714212645247128,eus,0.9766,0.4761
ango1254,basq1248,0.3153153153153153,0.2352663222228439,eus,0.9896,0.4667
anka1246,basq1248,0.1711711711711711,0.118287827901898,eus,0.9819,0.4774
anga1290,basq1248,0.1801801801801801,0.1476543833280076,eus,0.9896,0.478
agua1253,basq1248,0.2702702702702703,0.2355877117911417,eus,0.9896,0.3448
achu1248,basq1248,0.2,0.208819957471995,eus,0.9852,0.3374
east2379,basq1248,0.2545454545454545,0.2218698196657238,eus,0.9791,0.4867
anem1248,basq1248,0.1619047619047619,0.1258652428831991,eus,0.9852,0.484
agut1237,basq1248,0.1891891891891892,0.151324089161927,eus,0.9791,0.407
achi1256,basq1248,0.2342342342342342,0.1833325226835485,eus,0.9744,0.3281
ambu1247,basq1248,0.1909090909090909,0.1447722870404386,eus,0.9819,0.469
amar1273,basq1248,0.1666666666666666,0.1506802227063664,eus,0.9687,0.4536
agua1252,hung1274,0.1818181818181818,0.1476421468826532,hun,1.0,0.3724
amar1273,hung1274,0.3333333333333333,0.2508206801948819,hun,1.0,0.4155
ango1254,hung1274,0.1981981981981982,0.1190755973364669,hun,1.0,0.433
inab1237,hung1274,0.3063063063063063,0.2555787261669615,hun,1.0,0.3664
agar1252,hung1274,0.1891891891891892,0.1096096096096096,hun,1.0,0.4452
arif1239,hung1274,0.3153153153153153,0.2130255255255255,hun,1.0,0.4552
amel1241,hung1274,0.1869158878504672,0.122511417054679,hun,1.0,0.4431
achu1248,hung1274,0.2636363636363636,0.1498316498316498,hun,1.0,0.3856
achi1256,hung1274,0.2432432432432432,0.2218523191496164,hun,1.0,0.3711
cent2084,hung1274,0.3055555555555556,0.2484723555515867,hun,1.0,0.3482
east2379,hung1274,0.2727272727272727,0.1379509379509379,hun,1.0,0.457
sain1246,hung1274,0.1981981981981982,0.1581518191687683,hun,1.0,0.3058
agut1237,hung1274,0.2792792792792792,0.2310572550168633,hun,1.0,0.3614
abau1245,hung1274,0.2702702702702703,0.161251324854266,hun,1.0,0.4337
agua1253,hung1274,0.2702702702702703,0.1552166097620643,hun,1.0,0.3923
anga1290,hung1274,0.2162162162162162,0.1235941824177118,hun,1.0,0.4475
anem1248,hung1274,0.3333333333333333,0.2244872712917825,hun,1.0,0.4552
anka1246,hung1274,0.1801801801801801,0.1083061083061083,hun,1.0,0.4467
ambu1247,hung1274,0.2636363636363636,0.1394503171247357,hun,1.0,0.4361
agut1237,finn1318,0.3063063063063063,0.2656307190468681,fin,1.0,0.339
east2379,finn1318,0.3,0.1868851148851149,fin,1.0,0.4464
ambu1247,finn1318,0.2454545454545454,0.1509479728128551,fin,1.0,0.4091
anem1248,finn1318,0.2571428571428571,0.1423558897243108,fin,1.0,0.4295
agar1252,finn1318,0.2162162162162162,0.1395102992117917,fin,1.0,0.4183
achi1256,finn1318,0.2252252252252252,0.1747142100083276,fin,1.0,0.3543
agua1253,finn1318,0.2702702702702703,0.1277240744394029,fin,1.0,0.3967
inab1237,finn1318,0.2522522522522522,0.2384943341561806,fin,1.0,0.3395
ango1254,finn1318,0.2252252252252252,0.1372102439518169,fin,1.0,0.4068
agua1252,finn1318,0.1727272727272727,0.132189689557191,fin,1.0,0.3547
cent2084,finn1318,0.2592592592592592,0.207497826077688,fin,1.0,0.3191
arif1239,finn1318,0.3153153153153153,0.2346252154083819,fin,1.0,0.4288
sain1246,finn1318,0.1981981981981982,0.139924996767102,fin,1.0,0.3132
abau1245,finn1318,0.2522522522522522,0.1726115221226471,fin,1.0,0.4076
amar1273,finn1318,0.2685185185185185,0.2367506436376168,fin,1.0,0.4033
achu1248,finn1318,0.2818181818181818,0.1404399118969315,fin,1.0,0.3892
anka1246,finn1318,0.1531531531531531,0.0771579126296107,fin,1.0,0.4206
amel1241,finn1318,0.205607476635514,0.1488836889966232,fin,1.0,0.4158
anga1290,finn1318,0.1711711711711711,0.110196816079169,fin,1.0,0.4211
east2379,serb1264,0.2363636363636363,0.1925031465828429,srp,1.0,0.4534
arif1239,serb1264,0.2522522522522522,0.2310581786170278,srp,1.0,0.4542
agut1237,serb1264,0.2972972972972973,0.2644146947819101,srp,1.0,0.3584
anga1290,serb1264,0.1441441441441441,0.0568964686611745,srp,1.0,0.4463
abau1245,serb1264,0.3063063063063063,0.2598902229039215,srp,1.0,0.4322
anka1246,serb1264,0.1531531531531531,0.0631043131043131,srp,1.0,0.4454
inab1237,serb1264,0.2882882882882883,0.2634037199254591,srp,1.0,0.3641
ambu1247,serb1264,0.1727272727272727,0.1374868374868375,srp,1.0,0.4348
agua1252,serb1264,0.2272727272727272,0.1678130089088993,srp,1.0,0.3803
cent2084,serb1264,0.2962962962962963,0.2152850342505514,srp,1.0,0.3462
agar1252,serb1264,0.1081081081081081,0.0870779754767516,srp,1.0,0.444
ango1254,serb1264,0.1621621621621621,0.1027285027285027,srp,1.0,0.4315
anem1248,serb1264,0.219047619047619,0.1920144155303553,srp,1.0,0.454
amel1241,serb1264,0.1588785046728972,0.1024570480436384,srp,1.0,0.442
sain1246,serb1264,0.2882882882882883,0.2164209664209664,srp,0.930400013923645,0.3124
amar1273,serb1264,0.2407407407407407,0.1930359905636973,srp,1.0,0.4114
achi1256,serb1264,0.1621621621621621,0.1413304618392058,srp,1.0,0.379
achu1248,serb1264,0.2363636363636363,0.1666501976284584,srp,1.0,0.3908
agua1253,serb1264,0.2252252252252252,0.1633776633776633,srp,1.0,0.3973
