,task_lang,transfer_lang,accuracy,f1_score,transfer_language,genetic,geographic,syntactic,inventory,phonological,featural
156,cent2084,egyp1253,0.287037037037037,0.1742891278375149,arz,1.0,0.4848956263086518,0.4039,1.3287,1.2677,0.6549
157,sain1246,egyp1253,0.2702702702702703,0.1494886279722345,arz,1.0,0.3435782191178086,0.6027,1.3287,1.2677,0.7818
158,anka1246,egyp1253,0.2342342342342342,0.088906424672848,arz,1.0,0.6409278559982571,0.6027,1.3287,1.2677,0.7818
159,anga1290,egyp1253,0.2342342342342342,0.0915803021066179,arz,1.0,0.6409278559982571,0.4796,0.5579,0.623,0.5062
160,agua1252,egyp1253,0.2545454545454545,0.1252574250876458,arz,1.0,0.6037193525447014,0.5791,1.3287,1.2532,0.7686
161,amel1241,egyp1253,0.2336448598130841,0.0956656118919714,arz,1.0,0.6409278559982571,0.4674,0.5278,0.369,0.5474
162,achu1248,egyp1253,0.2181818181818181,0.0893342877594846,arz,1.0,0.597076457073668,0.4105,0.5657,0.7252,0.4429
163,ambu1247,egyp1253,0.2363636363636363,0.102379014020805,arz,1.0,0.6409278559982571,0.4722,0.547,0.6755,0.5069
164,arif1239,egyp1253,0.2252252252252252,0.1505365659777424,arz,1.0,0.6409278559982571,0.583,1.3287,1.2677,0.7723
165,amar1273,egyp1253,0.2407407407407407,0.1193899782135076,arz,1.0,0.4914231153229676,0.6027,1.3287,1.2677,0.7818
166,achi1256,egyp1253,0.2252252252252252,0.1271409081171284,arz,1.0,0.6037193525447014,0.454,1.3287,1.2677,0.6766
167,east2379,egyp1253,0.2272727272727272,0.0916138125440451,arz,1.0,0.6289390235263362,0.4389,0.5945,0.5433,0.5029
168,agua1253,egyp1253,0.2342342342342342,0.1071286340103544,arz,1.0,0.5954563335796157,0.476,0.5647,0.6871,0.4895
169,agut1237,egyp1253,0.2972972972972973,0.2353067353067353,arz,1.0,0.4848956263086518,0.4475,1.3287,1.2677,0.6708
170,inab1237,egyp1253,0.2432432432432432,0.1532291527981183,arz,1.0,0.4848956263086518,0.6027,1.3287,1.2677,0.7818
171,anem1248,indo1316,0.2666666666666666,0.226428565219443,ind,1.0,0.15747503963988438,0.5255,1.263,1.2006,0.6696
172,arif1239,indo1316,0.2882882882882883,0.215343866530657,ind,0.7699000239372253,0.15747503963988438,0.5079,1.263,1.2006,0.661
173,anka1246,indo1316,0.1441441441441441,0.0643768768768768,ind,1.0,0.15747503963988438,0.5255,1.263,1.2006,0.6696
174,ambu1247,indo1316,0.2545454545454545,0.1646925922787991,ind,1.0,0.15747503963988438,0.3764,0.4081,0.6449,0.3906
175,achu1248,indo1316,0.2818181818181818,0.1952177234530175,ind,1.0,0.9100011840101352,0.4491,0.4603,0.7002,0.4729
176,agua1252,indo1316,0.1454545454545454,0.0790890324097155,ind,1.0,0.8320771937423831,0.5079,1.263,1.1196,0.6569
177,amar1273,indo1316,0.1851851851851851,0.1387163561076604,ind,0.7699000239372253,0.000765445237994229,0.5255,1.263,1.2006,0.6696
178,sain1246,indo1316,0.1621621621621621,0.0984826932195353,ind,1.0,0.7953054096238213,0.5255,1.263,1.2006,0.6696
179,agut1237,indo1316,0.3153153153153153,0.2429730892197968,ind,0.64410001039505,0.08392023133706686,0.4508,1.263,1.2006,0.6414
180,anga1290,indo1316,0.1801801801801801,0.1276633276633276,ind,1.0,0.15747503963988438,0.4744,0.3951,0.586,0.4997
181,east2379,indo1316,0.2363636363636363,0.1658398308584892,ind,1.0,0.16017577864007462,0.4051,0.5007,0.4947,0.4153
182,abau1245,indo1316,0.2432432432432432,0.192469587818425,ind,1.0,0.15747503963988438,0.394,0.481,0.7704,0.4119
183,ango1254,indo1316,0.1801801801801801,0.1271209814355369,ind,1.0,0.15747503963988438,0.429,1.263,1.2006,0.6265
184,achi1256,indo1316,0.2252252252252252,0.1834075561629741,ind,1.0,0.8320771937423831,0.4878,1.263,1.2006,0.6595
185,inab1237,indo1316,0.2432432432432432,0.2335669002335668,ind,0.6854000091552734,0.08392023133706686,0.5255,1.263,1.2006,0.6696
186,amel1241,indo1316,0.205607476635514,0.1536108751062022,ind,1.0,0.15747503963988438,0.4005,0.4603,0.276,0.4285
187,agar1252,indo1316,0.2342342342342342,0.1053146169425239,ind,1.0,0.15747503963988438,0.4709,1.263,1.2006,0.6436
188,agua1253,indo1316,0.2522522522522522,0.1359062867215041,ind,1.0,0.9103233229021549,0.4749,0.5349,0.6022,0.4947
189,cent2084,indo1316,0.2962962962962963,0.2199707783370869,ind,0.7373999953269958,0.08392023133706686,0.4459,1.263,1.2006,0.6511
190,sain1246,hebr1245,0.2522522522522522,0.1941644347049752,heb,1.0,0.34237859152171574,0.6041,1.2261,0.9198,0.7375
191,agua1252,hebr1245,0.1909090909090909,0.1180302952598967,heb,1.0,0.5893668963487687,0.5829,1.2261,0.8583,0.7235
192,agut1237,hebr1245,0.3153153153153153,0.2845252320662156,heb,1.0,0.4629579466552266,0.4549,1.2261,0.9198,0.6201
193,arif1239,hebr1245,0.2612612612612612,0.1686340803045608,heb,1.0,0.6132398068003208,0.5829,1.2261,0.9198,0.7263
194,amel1241,hebr1245,0.1495327102803738,0.1103102175449619,heb,1.0,0.6132398068003208,0.4476,0.574,0.7176,0.5417
195,anka1246,hebr1245,0.1621621621621621,0.0659753930781968,heb,1.0,0.6132398068003208,0.6041,1.2261,0.9198,0.7375
196,ango1254,hebr1245,0.1531531531531531,0.1092976083710224,heb,1.0,0.6132398068003208,0.5111,1.2261,0.9198,0.6926
197,ambu1247,hebr1245,0.1727272727272727,0.1285300099395978,heb,1.0,0.6132398068003208,0.4618,0.5508,0.3519,0.4854
198,agar1252,hebr1245,0.2252252252252252,0.1503053135237043,heb,1.0,0.6132398068003208,0.5463,1.2261,0.9198,0.7079
199,achi1256,hebr1245,0.2072072072072072,0.1616926850737613,heb,1.0,0.5893668963487687,0.466,1.2261,0.9198,0.6313
200,achu1248,hebr1245,0.1727272727272727,0.1260231859993622,heb,1.0,0.6025704025863272,0.4102,0.502,0.7176,0.437
201,abau1245,hebr1245,0.2612612612612612,0.2032389020717706,heb,1.0,0.6132398068003208,0.4852,0.5819,0.4315,0.5118
202,cent2084,hebr1245,0.2777777777777778,0.2119423907996714,heb,1.0,0.4629579466552266,0.3861,1.2261,0.9198,0.5922
203,east2379,hebr1245,0.1818181818181818,0.136477777667709,heb,1.0,0.619024446406147,0.4516,0.6179,0.6736,0.513
204,agua1253,hebr1245,0.1081081081081081,0.0892741966743843,heb,1.0,0.6060051616376056,0.487,0.5638,0.6267,0.4967
205,amar1273,hebr1245,0.287037037037037,0.2372787327465689,heb,1.0,0.47956535376861903,0.6041,1.2261,0.9198,0.7375
206,anem1248,hebr1245,0.2666666666666666,0.2111200723263206,heb,1.0,0.6132398068003208,0.6041,1.2261,0.9198,0.7375
207,inab1237,hebr1245,0.2702702702702703,0.256337846879529,heb,1.0,0.4629579466552266,0.6041,1.2261,0.9198,0.7375
208,anga1290,hebr1245,0.1621621621621621,0.0803878745055215,heb,1.0,0.6132398068003208,0.4953,0.518,0.7506,0.5179
209,agar1252,mala1479,0.2612612612612612,0.1504833188212749,zlm,1.0,0.19407551715488577,0.4695,1.263,0.8723,0.6623
210,agua1252,mala1479,0.2,0.1223818833496253,zlm,1.0,0.8424352906645644,0.4605,1.263,0.8378,0.6535
211,achi1256,mala1479,0.2792792792792792,0.2740035893349029,zlm,1.0,0.8424352906645644,0.2614,1.263,0.8723,0.5427
212,agua1253,mala1479,0.1981981981981982,0.1352884071485025,zlm,1.0,0.9482383433021715,0.2663,0.5593,0.6953,0.3455
213,east2379,mala1479,0.1727272727272727,0.1329186852854564,zlm,1.0,0.19875197127999897,0.4508,0.5994,0.5566,0.4793
214,amar1273,mala1479,0.2314814814814814,0.1723054220345209,zlm,0.7699000239372253,0.04134037456810978,0.4799,1.263,0.8723,0.6642
215,amel1241,mala1479,0.1588785046728972,0.0885198152059643,zlm,1.0,0.19407551715488577,0.5055,0.5081,0.6482,0.5537
216,anka1246,mala1479,0.1441441441441441,0.0646825042864646,zlm,1.0,0.19407551715488577,0.4799,1.263,0.8723,0.6642
217,anem1248,mala1479,0.2571428571428571,0.2160899205417194,zlm,1.0,0.19407551715488577,0.4799,1.263,0.8723,0.6642
218,ango1254,mala1479,0.1801801801801801,0.0839768339768339,zlm,1.0,0.19407551715488577,0.4875,1.263,0.8723,0.6752
219,anga1290,mala1479,0.1531531531531531,0.0748248248248248,zlm,1.0,0.19407551715488577,0.3117,0.4987,0.6782,0.3995
220,inab1237,mala1479,0.1801801801801801,0.1372825473949069,zlm,0.6854000091552734,0.08641770480397429,0.4799,1.263,0.8723,0.6642
221,agut1237,mala1479,0.2972972972972973,0.24356759170192,zlm,0.64410001039505,0.08641770480397429,0.3313,1.263,0.8723,0.5641
222,cent2084,mala1479,0.2592592592592592,0.2035308441558442,zlm,0.7373999953269958,0.08641770480397429,0.4005,1.263,0.8723,0.6044
223,sain1246,mala1479,0.1891891891891892,0.1333695836541501,zlm,1.0,0.7581028439504837,0.4799,1.263,0.8723,0.6642
224,arif1239,mala1479,0.2072072072072072,0.1316597408130589,zlm,0.7699000239372253,0.19407551715488577,0.4605,1.263,0.8723,0.6554
225,ambu1247,mala1479,0.2,0.1284457478005865,zlm,1.0,0.19407551715488577,0.4415,0.4603,0.1973,0.4613
226,achu1248,mala1479,0.1363636363636363,0.0655534941249227,zlm,1.0,0.942033743519103,0.329,0.5307,0.7323,0.3743
227,abau1245,mala1479,0.1981981981981982,0.1672315499863092,zlm,1.0,0.19407551715488577,0.3975,0.5547,0.357,0.4434
228,amel1241,thai1261,0.1962616822429906,0.1040005632117147,tha,1.0,0.2726314984206924,0.4001,0.442,0.33,0.4185
229,agua1252,thai1261,0.2272727272727272,0.1259152108601313,tha,1.0,0.8165097515896054,0.5095,1.2969,1.1547,0.6629
230,agar1252,thai1261,0.2522522522522522,0.1060190625408016,tha,1.0,0.2726314984206924,0.4861,1.2969,1.238,0.6566
231,achu1248,thai1261,0.2272727272727272,0.1054545454545454,tha,1.0,0.9363875425286351,0.4587,0.4654,0.7374,0.4843
232,anka1246,thai1261,0.2072072072072072,0.1301587586921807,tha,1.0,0.2726314984206924,0.531,1.2969,1.238,0.6777
233,east2379,thai1261,0.2454545454545454,0.1477203647416413,tha,1.0,0.29121680817408746,0.4019,0.5258,0.4744,0.4161
234,ambu1247,thai1261,0.2545454545454545,0.1302329877387027,tha,1.0,0.2726314984206924,0.3615,0.4879,0.7506,0.3874
235,cent2084,thai1261,0.2962962962962963,0.1704017767009893,tha,1.0,0.12165031035247799,0.4806,1.2969,1.238,0.6788
236,ango1254,thai1261,0.2432432432432432,0.1565878378378378,tha,1.0,0.2726314984206924,0.4361,1.2969,1.238,0.6353
237,achi1256,thai1261,0.2522522522522522,0.1052563354721628,tha,1.0,0.8165097515896054,0.4919,1.2969,1.238,0.6755
238,inab1237,thai1261,0.2702702702702703,0.1394970728304061,tha,1.0,0.12165031035247799,0.531,1.2969,1.238,0.6777
239,abau1245,thai1261,0.2612612612612612,0.1226393059726393,tha,1.0,0.2726314984206924,0.3685,0.5045,0.844,0.3993
240,anem1248,thai1261,0.2761904761904762,0.1615549414723507,tha,1.0,0.2726314984206924,0.531,1.2969,1.238,0.6777
241,sain1246,thai1261,0.2792792792792792,0.1605561605561605,tha,1.0,0.6680261612647143,0.531,1.2969,1.238,0.6777
242,agut1237,thai1261,0.2882882882882883,0.1581032904562316,tha,1.0,0.12165031035247799,0.472,1.2969,1.238,0.6638
243,amar1273,thai1261,0.2592592592592592,0.1075445816186556,tha,1.0,0.13310226538448186,0.531,1.2969,1.238,0.6777
244,anga1290,thai1261,0.1891891891891892,0.1129182960168875,tha,1.0,0.2726314984206924,0.4809,0.5002,0.5122,0.5068
245,agua1253,thai1261,0.2612612612612612,0.1253451031676838,tha,1.0,0.9567658837264355,0.4839,0.5522,0.6462,0.5087
246,arif1239,thai1261,0.2612612612612612,0.1324100271468692,tha,1.0,0.2726314984206924,0.5095,1.2969,1.238,0.667
247,cent2084,dani1285,0.3148148148148148,0.285062599641856,dan,1.0,0.514915844511253,0.4243,0.0,0.0,0.3663
248,anga1290,dani1285,0.1441441441441441,0.0363197843512804,dan,1.0,0.6616666425748631,0.4768,1.2031,1.0323,0.6413
249,inab1237,dani1285,0.2702702702702703,0.217231219398402,dan,1.0,0.514915844511253,0.6189,0.0,0.0,0.5448
250,agua1253,dani1285,0.2612612612612612,0.2177216177216177,dan,1.0,0.5236864245757562,0.4398,1.165,1.0351,0.5991
251,agar1252,dani1285,0.1981981981981982,0.1364624812900675,dan,1.0,0.6616666425748631,0.5648,0.0,0.0,0.5096
252,abau1245,dani1285,0.2162162162162162,0.1606550757949022,dan,1.0,0.6616666425748631,0.5475,1.1783,0.739,0.6724
253,anem1248,dani1285,0.2761904761904762,0.2308739590912765,dan,1.0,0.6616666425748631,0.6189,0.0,0.0,0.5448
254,sain1246,dani1285,0.2432432432432432,0.2210650237215702,dan,0.9247999787330629,0.2442288682877848,0.6189,0.0,0.0,0.5448
255,amar1273,dani1285,0.2592592592592592,0.2203042328042328,dan,1.0,0.5642406554177651,0.6189,0.0,0.0,0.5448
256,achu1248,dani1285,0.209090909090909,0.1821805006587615,dan,1.0,0.5106525463794475,0.4022,1.209,1.0622,0.597
257,east2379,dani1285,0.209090909090909,0.1498344792462439,dan,1.0,0.7228165188161415,0.5055,1.2476,1.0622,0.6806
258,arif1239,dani1285,0.2792792792792792,0.2020790972593629,dan,1.0,0.6616666425748631,0.6039,0.0,0.0,0.5348
259,achi1256,dani1285,0.2162162162162162,0.1639999082274124,dan,1.0,0.45815690346459664,0.4411,0.0,0.0,0.3864
260,ango1254,dani1285,0.1621621621621621,0.0704659577610397,dan,1.0,0.6616666425748631,0.5566,0.0,0.0,0.5036
261,anka1246,dani1285,0.1441441441441441,0.0363197843512804,dan,1.0,0.6616666425748631,0.6189,0.0,0.0,0.5448
262,ambu1247,dani1285,0.1181818181818181,0.0750380145541435,dan,1.0,0.6616666425748631,0.4956,1.209,0.8723,0.6591
263,agua1252,dani1285,0.1727272727272727,0.1102272727272727,dan,1.0,0.45815690346459664,0.6039,0.0,0.2048,0.5373
264,agut1237,dani1285,0.3243243243243243,0.2790418433684293,dan,1.0,0.514915844511253,0.4351,0.0,0.0,0.3682
265,amel1241,dani1285,0.1962616822429906,0.172080833739291,dan,1.0,0.6616666425748631,0.5545,1.209,1.1892,0.7185
266,anem1248,taga1270,0.2571428571428571,0.1281443584473887,tgl,1.0,0.209497657565528,0.5106,1.2779,1.2141,0.6768
267,agut1237,taga1270,0.3963963963963964,0.2779033579033579,tgl,0.6161999702453613,0.06419893091353171,0.4086,1.2779,1.2141,0.6155
268,amel1241,taga1270,0.1869158878504672,0.1239680949542854,tgl,1.0,0.209497657565528,0.4106,0.4597,0.2914,0.4582
269,agua1253,taga1270,0.2882882882882883,0.1820060863539124,tgl,1.0,0.8522162903908962,0.4424,0.5532,0.6331,0.4736
270,achi1256,taga1270,0.1981981981981982,0.1289960135241442,tgl,1.0,0.7140014544715702,0.4558,1.2779,1.2141,0.6443
271,east2379,taga1270,0.2636363636363636,0.2118300625059798,tgl,1.0,0.26835255449375595,0.4419,0.5008,0.4513,0.4498
272,amar1273,taga1270,0.25,0.1694148316656011,tgl,0.7531999945640564,0.14363527156148084,0.5106,1.2779,1.2141,0.6768
273,sain1246,taga1270,0.3513513513513513,0.2979322745801233,tgl,1.0,0.6746136562947413,0.5106,1.2779,1.2141,0.6768
274,ango1254,taga1270,0.2702702702702703,0.1919073500405003,tgl,1.0,0.209497657565528,0.454,1.2779,1.2141,0.6546
275,achu1248,taga1270,0.2272727272727272,0.1368332232739012,tgl,1.0,0.8295701372865919,0.4296,0.4597,0.7282,0.4527
276,arif1239,taga1270,0.3153153153153153,0.2281281281281281,tgl,0.7531999945640564,0.209497657565528,0.4909,1.2779,1.2141,0.6674
277,anka1246,taga1270,0.1441441441441441,0.0787674396076496,tgl,1.0,0.209497657565528,0.5106,1.2779,1.2141,0.6768
278,anga1290,taga1270,0.1441441441441441,0.094301690853415,tgl,1.0,0.209497657565528,0.4287,0.4487,0.5541,0.4701
279,cent2084,taga1270,0.324074074074074,0.2157480958451832,tgl,0.7179999947547913,0.06419893091353171,0.4292,1.2779,1.2141,0.6377
280,inab1237,taga1270,0.3603603603603603,0.2770706190061028,tgl,0.6614000201225281,0.06419893091353171,0.5106,1.2779,1.2141,0.6768
281,agar1252,taga1270,0.2342342342342342,0.1006339673006339,tgl,1.0,0.209497657565528,0.4821,1.2779,1.2141,0.665
282,ambu1247,taga1270,0.2727272727272727,0.1314194577352471,tgl,1.0,0.209497657565528,0.3768,0.4597,0.7023,0.3981
283,agua1252,taga1270,0.2272727272727272,0.1569528619528619,tgl,1.0,0.7140014544715702,0.4846,1.2779,1.1274,0.6602
284,abau1245,taga1270,0.2792792792792792,0.1552711068840101,tgl,1.0,0.209497657565528,0.3644,0.4519,0.7973,0.3866
285,amel1241,tami1289,0.1495327102803738,0.136059911251319,tam,1.0,0.38863519194861945,0.502,0.5516,0.6237,0.5669
286,agut1237,tami1289,0.2342342342342342,0.1902254144901204,tam,1.0,0.23696734316994109,0.4364,1.3153,0.9271,0.6343
287,agua1253,tami1289,0.3243243243243243,0.2881365140451813,tam,1.0,0.843121237022703,0.3972,0.5928,0.7099,0.4245
288,abau1245,tami1289,0.2162162162162162,0.1180959103119346,tam,1.0,0.38863519194861945,0.4706,0.5274,0.3413,0.4885
289,cent2084,tami1289,0.2685185185185185,0.2187330440338596,tam,1.0,0.23696734316994109,0.382,1.3153,0.9271,0.6179
290,agar1252,tami1289,0.2432432432432432,0.1341341341341341,tam,1.0,0.38863519194861945,0.5274,1.3153,0.9271,0.7215
291,inab1237,tami1289,0.2162162162162162,0.164021164021164,tam,1.0,0.23696734316994109,0.5836,1.3153,0.9271,0.7485
292,arif1239,tami1289,0.2792792792792792,0.199076602068962,tam,1.0,0.38863519194861945,0.5635,1.3153,0.9271,0.7385
293,anka1246,tami1289,0.1531531531531531,0.0543156059285091,tam,1.0,0.38863519194861945,0.5836,1.3153,0.9271,0.7485
294,achi1256,tami1289,0.1981981981981982,0.1447394990486645,tam,1.0,0.7833970578411166,0.4184,1.3153,0.9271,0.6327
295,amar1273,tami1289,0.25,0.1846621142917439,tam,1.0,0.2438752488351739,0.5836,1.3153,0.9271,0.7485
296,east2379,tami1289,0.2727272727272727,0.2362323100742553,tam,1.0,0.3946497980272301,0.4588,0.3865,0.5337,0.4808
297,agua1252,tami1289,0.2,0.1556324535679374,tam,1.0,0.7833970578411166,0.5695,1.3153,0.8974,0.7402
298,sain1246,tami1289,0.3513513513513513,0.3132435511966429,tam,1.0,0.5657713879547444,0.5836,1.3153,0.9271,0.7485
299,anem1248,tami1289,0.3238095238095238,0.2488780996269475,tam,1.0,0.38863519194861945,0.5836,1.3153,0.9271,0.7485
300,anga1290,tami1289,0.2162162162162162,0.1405171405171405,tam,1.0,0.38863519194861945,0.428,0.5233,0.6515,0.4561
301,ambu1247,tami1289,0.1818181818181818,0.1204545454545454,tam,1.0,0.38863519194861945,0.4638,0.4911,0.1906,0.4732
302,ango1254,tami1289,0.1531531531531531,0.0549254172204991,tam,1.0,0.38863519194861945,0.5156,1.3153,0.9271,0.719
303,achu1248,tami1289,0.2181818181818181,0.1611149560992821,tam,1.0,0.8377163473646753,0.3082,0.4911,0.7058,0.353
304,agua1252,roma1327,0.209090909090909,0.1243041606886657,ron,1.0,0.5294405140931465,0.3645,1.2779,1.0578,0.5339
305,ango1254,roma1327,0.1441441441441441,0.037500915549696,ron,1.0,0.6375295500158522,0.2712,1.2779,1.0549,0.5023
306,agut1237,roma1327,0.2252252252252252,0.1678754256901335,ron,1.0,0.4815600630318131,0.4677,1.2779,1.0549,0.6758
307,inab1237,roma1327,0.2342342342342342,0.1894574146910595,ron,1.0,0.4815600630318131,0.4022,1.2779,1.0549,0.5521
308,arif1239,roma1327,0.2072072072072072,0.1802214913326024,ron,1.0,0.6375295500158522,0.3697,1.2779,1.0549,0.5374
309,anga1290,roma1327,0.1441441441441441,0.0363197843512804,ron,1.0,0.6375295500158522,0.4742,0.4965,0.5996,0.5159
310,anka1246,roma1327,0.1441441441441441,0.0369009009009009,ron,1.0,0.6375295500158522,0.4022,1.2779,1.0549,0.5521
311,ambu1247,roma1327,0.1636363636363636,0.095044289044289,ron,1.0,0.6375295500158522,0.44,0.435,0.4882,0.4641
