,task_lang,transfer_lang,accuracy,f1_score,transfer_language,genetic,geographic,syntactic,inventory,phonological,featural
312,agua1253,roma1327,0.1801801801801801,0.1254331254331254,ron,1.0,0.5737747529202167,0.5089,0.5294,0.615,0.5721
313,anem1248,roma1327,0.2285714285714285,0.1943500054484036,ron,1.0,0.6375295500158522,0.4022,1.2779,1.0549,0.5521
314,amar1273,roma1327,0.1944444444444444,0.1397441885909542,ron,1.0,0.5161578556038896,0.4022,1.2779,1.0549,0.5521
315,achu1248,roma1327,0.1909090909090909,0.128560243584167,ron,1.0,0.5650480733944258,0.4671,0.506,0.6162,0.5519
316,achi1256,roma1327,0.2162162162162162,0.1291632629244952,ron,1.0,0.5294405140931465,0.497,1.2779,1.0549,0.6932
317,agar1252,roma1327,0.1711711711711711,0.0994981066252065,ron,1.0,0.6375295500158522,0.325,1.2779,1.0549,0.5196
318,sain1246,roma1327,0.2342342342342342,0.1781940803306098,ron,0.5803999900817871,0.2883974386200987,0.4022,1.2779,1.0549,0.5521
319,cent2084,roma1327,0.2314814814814814,0.1680776014109347,ron,1.0,0.4815600630318131,0.4571,1.2779,1.0549,0.6721
320,east2379,roma1327,0.2818181818181818,0.2223313777287403,ron,1.0,0.671441231219878,0.421,0.5596,0.5126,0.4572
321,amel1241,roma1327,0.1308411214953271,0.0740500130300159,ron,1.0,0.6375295500158522,0.292,0.4597,0.4544,0.2797
322,abau1245,roma1327,0.1621621621621621,0.1021006366156221,ron,1.0,0.6375295500158522,0.4545,0.4778,0.5671,0.472
323,ango1254,beng1280,0.1711711711711711,0.0512165709016102,ben,1.0,0.362510923658769,0.2726,1.3375,1.1575,0.5301
324,east2379,beng1280,0.1818181818181818,0.0925045299862995,ben,1.0,0.3786105585642293,0.4344,0.4829,0.369,0.4563
325,cent2084,beng1280,0.1851851851851851,0.1115859727182249,ben,1.0,0.2065161315836958,0.5075,1.3375,1.1575,0.7179
326,inab1237,beng1280,0.3153153153153153,0.2852889519556186,ben,1.0,0.2065161315836958,0.3339,1.3375,1.1575,0.546
327,agut1237,beng1280,0.2432432432432432,0.1842330269159537,ben,1.0,0.2065161315836958,0.4706,1.3375,1.1575,0.6981
328,achi1256,beng1280,0.2252252252252252,0.1385185363775908,ben,1.0,0.7795689270278647,0.495,1.3375,1.1575,0.7127
329,achu1248,beng1280,0.2636363636363636,0.2056439305375475,ben,1.0,0.8541967140615302,0.465,0.5375,0.6827,0.5544
330,ambu1247,beng1280,0.2,0.1242385932651419,ben,1.0,0.362510923658769,0.415,0.5375,0.6018,0.4602
331,sain1246,beng1280,0.2522522522522522,0.2127088223040247,ben,0.930400013923645,0.581577899976931,0.3339,1.3375,1.1575,0.546
332,amar1273,beng1280,0.1759259259259259,0.0651445679710235,ben,1.0,0.22279993212624208,0.3339,1.3375,1.1575,0.546
333,anga1290,beng1280,0.1711711711711711,0.05003465003465,ben,1.0,0.362510923658769,0.4341,0.5667,0.403,0.4904
334,agua1253,beng1280,0.2612612612612612,0.2015236361974283,ben,1.0,0.8674665940895496,0.4896,0.6128,0.6871,0.5674
335,amel1241,beng1280,0.1869158878504672,0.086428964109008,ben,1.0,0.362510923658769,0.3243,0.5375,0.369,0.313
336,agua1252,beng1280,0.2,0.1024329077146571,ben,1.0,0.7795689270278647,0.3097,1.3375,1.1381,0.5351
337,abau1245,beng1280,0.2072072072072072,0.1151515151515151,ben,1.0,0.362510923658769,0.3708,0.5315,0.7143,0.4281
338,anem1248,beng1280,0.2761904761904762,0.2423376432629571,ben,1.0,0.362510923658769,0.3339,1.3375,1.1575,0.546
339,anka1246,beng1280,0.1711711711711711,0.05003465003465,ben,1.0,0.362510923658769,0.3339,1.3375,1.1575,0.546
340,agar1252,beng1280,0.1351351351351351,0.0582901995282117,ben,1.0,0.362510923658769,0.305,1.3375,1.1575,0.5379
341,arif1239,beng1280,0.2432432432432432,0.1884368840890579,ben,1.0,0.362510923658769,0.3006,1.3375,1.1575,0.5338
342,achu1248,urdu1245,0.1727272727272727,0.0508809020436927,urd,1.0,0.7919746391016651,0.4655,0.5516,0.6987,0.5577
343,amel1241,urdu1245,0.1962616822429906,0.0792991354789894,urd,1.0,0.43302495986239864,0.289,0.5516,0.6987,0.3053
344,cent2084,urdu1245,0.1574074074074074,0.0661926807760141,urd,1.0,0.2768005335498691,0.4627,1.3331,0.9005,0.6861
345,sain1246,urdu1245,0.1801801801801801,0.0721832632071061,urd,0.930400013923645,0.5162104998559025,0.3386,1.3331,0.9005,0.5369
346,agut1237,urdu1245,0.1891891891891892,0.0904412376110489,urd,1.0,0.2768005335498691,0.4729,1.3331,0.9005,0.6895
347,abau1245,urdu1245,0.1621621621621621,0.0531220876048462,urd,1.0,0.43302495986239864,0.4002,0.5868,0.3164,0.4384
348,arif1239,urdu1245,0.1621621621621621,0.0838500838500838,urd,1.0,0.43302495986239864,0.3055,1.3331,0.9005,0.5244
349,anem1248,urdu1245,0.1619047619047619,0.0485714285714285,urd,1.0,0.43302495986239864,0.3386,1.3331,0.9005,0.5369
350,agua1252,urdu1245,0.1909090909090909,0.0840054084148572,urd,1.0,0.7403069601246095,0.3146,1.3331,0.8685,0.5257
351,agar1252,urdu1245,0.2072072072072072,0.1021247662757096,urd,1.0,0.43302495986239864,0.2675,1.3331,0.9005,0.5125
352,amar1273,urdu1245,0.1481481481481481,0.1087271179225202,urd,1.0,0.29181002714366194,0.3386,1.3331,0.9005,0.5369
353,achi1256,urdu1245,0.1981981981981982,0.1266300856944132,urd,1.0,0.7403069601246095,0.4955,1.3331,0.9005,0.7032
354,ango1254,urdu1245,0.1711711711711711,0.05003465003465,urd,1.0,0.43302495986239864,0.2373,1.3331,0.9005,0.5066
355,agua1253,urdu1245,0.1711711711711711,0.0504225155387946,urd,1.0,0.798234657460403,0.4923,0.6473,0.7029,0.5734
356,anga1290,urdu1245,0.1711711711711711,0.05003465003465,urd,1.0,0.43302495986239864,0.4453,0.5624,0.6863,0.5064
357,inab1237,urdu1245,0.1891891891891892,0.0978649103649103,urd,1.0,0.2768005335498691,0.3386,1.3331,0.9005,0.5369
358,ambu1247,urdu1245,0.1636363636363636,0.0497454545454545,urd,1.0,0.43302495986239864,0.4189,0.5881,0.3097,0.4577
359,anka1246,urdu1245,0.1711711711711711,0.05003465003465,urd,1.0,0.43302495986239864,0.3386,1.3331,0.9005,0.5369
360,east2379,urdu1245,0.1636363636363636,0.04638511095204,urd,1.0,0.4448787175479637,0.409,0.5141,0.614,0.4506
361,anka1246,swed1254,0.1711711711711711,0.0934620334620334,swe,1.0,0.6220363551431516,0.6214,1.3198,0.9005,0.7634
362,achu1248,swed1254,0.2727272727272727,0.1422449687716863,swe,1.0,0.5344613778388299,0.4227,0.5936,0.7388,0.4557
363,agua1252,swed1254,0.3090909090909091,0.2030387088639516,swe,1.0,0.4672286858453037,0.6065,1.3198,0.8685,0.7543
364,abau1245,swed1254,0.2702702702702703,0.1827609292919191,swe,1.0,0.6220363551431516,0.5439,0.574,0.3797,0.5578
365,ambu1247,swed1254,0.2545454545454545,0.1220557851239669,swe,1.0,0.6220363551431516,0.4892,0.5565,0.2388,0.5129
366,agua1253,swed1254,0.2882882882882883,0.1603304797334648,swe,1.0,0.5505344716051648,0.4456,0.6368,0.7029,0.4732
367,cent2084,swed1254,0.2962962962962963,0.1867415125866131,swe,1.0,0.47959586889571965,0.4276,1.3198,0.9005,0.6441
368,anga1290,swed1254,0.2342342342342342,0.1329683679483412,swe,1.0,0.6220363551431516,0.4725,0.5865,0.6863,0.5074
369,agut1237,swed1254,0.3063063063063063,0.2179791127159548,swe,1.0,0.47959586889571965,0.4382,1.3198,0.9005,0.6406
370,achi1256,swed1254,0.2972972972972973,0.2198964629949585,swe,1.0,0.4672286858453037,0.4285,1.3198,0.9005,0.6453
371,agar1252,swed1254,0.2882882882882883,0.1652234568265102,swe,1.0,0.6220363551431516,0.5734,1.3198,0.9005,0.7393
372,arif1239,swed1254,0.3243243243243243,0.2120016055659619,swe,1.0,0.6220363551431516,0.6065,1.3198,0.9005,0.7558
373,east2379,swed1254,0.3181818181818182,0.2235295210665676,swe,1.0,0.6923645475312135,0.5131,0.6027,0.5687,0.5362
374,anem1248,swed1254,0.2952380952380952,0.1970238095238095,swe,1.0,0.6220363551431516,0.6214,1.3198,0.9005,0.7634
375,inab1237,swed1254,0.3063063063063063,0.2097440182117601,swe,1.0,0.47959586889571965,0.6214,1.3198,0.9005,0.7634
376,amel1241,swed1254,0.2990654205607476,0.1791979639224241,swe,1.0,0.6220363551431516,0.5425,0.5174,0.6572,0.5846
377,ango1254,swed1254,0.2792792792792792,0.1558558558558558,swe,1.0,0.6220363551431516,0.5656,1.3198,0.9005,0.7383
378,sain1246,swed1254,0.3153153153153153,0.2063983488132094,swe,0.9247999787330629,0.277493762002341,0.6214,1.3198,0.9005,0.7634
379,amar1273,swed1254,0.3333333333333333,0.2338546281528737,swe,1.0,0.5348289359255938,0.6214,1.3198,0.9005,0.7634
380,amar1273,hind1269,0.2685185185185185,0.2223189098189098,hin,1.0,0.24796273608237468,0.65,1.4001,1.2677,0.8214
381,anga1290,hind1269,0.2072072072072072,0.1334057502478555,hin,1.0,0.3922915758705657,0.5149,0.5717,0.623,0.5334
382,anem1248,hind1269,0.2761904761904762,0.2209703095779045,hin,1.0,0.3922915758705657,0.65,1.4001,1.2677,0.8214
383,sain1246,hind1269,0.2522522522522522,0.2355634322847437,hin,0.930400013923645,0.5607481352115256,0.65,1.4001,1.2677,0.8214
384,amel1241,hind1269,0.2429906542056074,0.1819163518033173,hin,1.0,0.3922915758705657,0.5277,0.5466,0.369,0.5787
385,anka1246,hind1269,0.2522522522522522,0.1506253979372258,hin,1.0,0.3922915758705657,0.65,1.4001,1.2677,0.8214
386,inab1237,hind1269,0.3423423423423423,0.3271807326452134,hin,1.0,0.23816339218229923,0.65,1.4001,1.2677,0.8214
387,east2379,hind1269,0.1909090909090909,0.1445856617145972,hin,1.0,0.40037932799658194,0.4585,0.535,0.5433,0.5002
388,agut1237,hind1269,0.3513513513513513,0.3100666223953894,hin,1.0,0.23816339218229923,0.4667,1.4001,1.2677,0.6969
389,achi1256,hind1269,0.2342342342342342,0.2285972875554245,hin,1.0,0.7784526429808315,0.4677,1.4001,1.2677,0.7014
390,cent2084,hind1269,0.2962962962962963,0.2666569578801764,hin,1.0,0.23816339218229923,0.4005,1.4001,1.2677,0.6774
391,agua1252,hind1269,0.1909090909090909,0.1837972198798314,hin,1.0,0.7784526429808315,0.6376,1.4001,1.2237,0.8131
392,ango1254,hind1269,0.2252252252252252,0.1739638255767288,hin,1.0,0.3922915758705657,0.5799,1.4001,1.2677,0.7898
393,abau1245,hind1269,0.2612612612612612,0.1739039951805909,hin,1.0,0.3922915758705657,0.5335,0.59,0.789,0.5635
394,achu1248,hind1269,0.2545454545454545,0.1675883657232294,hin,1.0,0.836323472849513,0.3772,0.5631,0.6385,0.4113
395,agar1252,hind1269,0.2162162162162162,0.1614632053656444,hin,1.0,0.3922915758705657,0.6008,1.4001,1.2677,0.7973
396,arif1239,hind1269,0.2522522522522522,0.1847249634134879,hin,1.0,0.3922915758705657,0.6322,1.4001,1.2677,0.8124
397,agua1253,hind1269,0.2432432432432432,0.1812320081807187,hin,1.0,0.8416478126905553,0.4592,0.625,0.5849,0.4727
398,ambu1247,hind1269,0.3090909090909091,0.2242326944493289,hin,1.0,0.3922915758705657,0.5013,0.5792,0.6755,0.5368
399,cent2084,port1283,0.1851851851851851,0.1036899333195629,por,1.0,0.9377732280123131,0.3542,1.3016,0.9005,0.6073
400,agua1252,port1283,0.209090909090909,0.1362790874814335,por,1.0,0.2792508056186578,0.6369,1.3016,0.8685,0.7805
401,anem1248,port1283,0.3142857142857143,0.2905527322918627,por,1.0,0.8440578829690669,0.6546,1.3016,0.9005,0.7913
402,amar1273,port1283,0.1851851851851851,0.1099981934467956,por,1.0,0.8770846138568632,0.6546,1.3016,0.9005,0.7913
403,ambu1247,port1283,0.1636363636363636,0.0825311942959001,por,1.0,0.8440578829690669,0.5142,0.4722,0.1368,0.5227
404,amel1241,port1283,0.1775700934579439,0.0933659787955611,por,1.0,0.8440578829690669,0.569,0.5155,0.614,0.6202
405,arif1239,port1283,0.3063063063063063,0.2591980215509627,por,1.0,0.8440578829690669,0.6387,1.3016,0.9005,0.783
406,inab1237,port1283,0.2972972972972973,0.2620005764716991,por,1.0,0.9377732280123131,0.6546,1.3016,0.9005,0.7913
407,achi1256,port1283,0.2432432432432432,0.1661394001819534,por,1.0,0.2792508056186578,0.4265,1.3016,0.9005,0.6375
408,anga1290,port1283,0.1441441441441441,0.07511950174885,por,1.0,0.8440578829690669,0.4939,0.5063,0.6427,0.519
409,agut1237,port1283,0.1891891891891892,0.1064467064467064,por,1.0,0.9377732280123131,0.4337,1.3016,0.9005,0.634
410,ango1254,port1283,0.2252252252252252,0.1529724529724529,por,1.0,0.8440578829690669,0.5731,1.3016,0.9005,0.7515
411,anka1246,port1283,0.1801801801801801,0.0855133892261098,por,1.0,0.8440578829690669,0.6546,1.3016,0.9005,0.7913
412,abau1245,port1283,0.2612612612612612,0.1835214676130319,por,1.0,0.8440578829690669,0.5308,0.533,0.3164,0.5473
413,achu1248,port1283,0.2727272727272727,0.1972603519153354,por,1.0,0.1716319006036566,0.3827,0.4494,0.6987,0.4056
414,agua1253,port1283,0.2792792792792792,0.1966419166419166,por,1.0,0.15479581340463927,0.4304,0.5793,0.7029,0.4502
415,east2379,port1283,0.2636363636363636,0.2094848484848484,por,1.0,0.7822999240531695,0.5013,0.5314,0.5207,0.5332
416,agar1252,port1283,0.1531531531531531,0.1367136793939093,por,1.0,0.8440578829690669,0.6001,1.3016,0.9005,0.763
417,sain1246,port1283,0.2252252252252252,0.1684515355401431,por,0.4269999861717224,0.2376858755141326,0.6546,1.3016,0.9005,0.7913
418,arif1239,czec1258,0.3333333333333333,0.273423842747151,ces,1.0,0.6637607292245996,0.5795,1.2528,0.8425,0.7393
419,agua1252,czec1258,0.1545454545454545,0.0907941645557744,ces,1.0,0.4903091738791041,0.5795,1.2528,0.8337,0.7388
420,amel1241,czec1258,0.1401869158878504,0.0670226969292389,ces,1.0,0.6637607292245996,0.5291,0.5169,0.6385,0.6008
421,achi1256,czec1258,0.1891891891891892,0.1259232550331187,ces,1.0,0.4903091738791041,0.3996,1.2528,0.8425,0.6024
422,abau1245,czec1258,0.1891891891891892,0.1169229800563522,ces,1.0,0.6637607292245996,0.4947,0.5658,0.3312,0.5224
423,inab1237,czec1258,0.2342342342342342,0.1730014589057142,ces,1.0,0.5099988774002525,0.6028,1.2528,0.8425,0.7515
424,amar1273,czec1258,0.2592592592592592,0.2119992441421012,ces,1.0,0.5502866911783009,0.6028,1.2528,0.8425,0.7515
425,east2379,czec1258,0.2272727272727272,0.1817032036449512,ces,1.0,0.7079667075995927,0.4644,0.6074,0.5922,0.5172
426,anem1248,czec1258,0.238095238095238,0.1845408976987924,ces,1.0,0.6637607292245996,0.6028,1.2528,0.8425,0.7515
427,anga1290,czec1258,0.1441441441441441,0.0363197843512804,ces,1.0,0.6637607292245996,0.4544,0.554,0.7141,0.4871
428,ango1254,czec1258,0.1531531531531531,0.0537564661435629,ces,1.0,0.6637607292245996,0.5068,1.2528,0.8425,0.7062
429,sain1246,czec1258,0.1981981981981982,0.1345730757495463,ces,0.9247999787330629,0.25248734959811037,0.6028,1.2528,0.8425,0.7515
430,ambu1247,czec1258,0.1818181818181818,0.1144870500601726,ces,1.0,0.6637607292245996,0.4789,0.4933,0.2446,0.5012
431,cent2084,czec1258,0.1944444444444444,0.1618730814115025,ces,1.0,0.5099988774002525,0.3608,1.2528,0.8425,0.5903
432,anka1246,czec1258,0.1441441441441441,0.0363197843512804,ces,1.0,0.6637607292245996,0.6028,1.2528,0.8425,0.7515
433,achu1248,czec1258,0.2272727272727272,0.1719990508719278,ces,1.0,0.5296737050560959,0.3415,0.5169,0.7665,0.3818
434,agar1252,czec1258,0.2252252252252252,0.171764393386015,ces,1.0,0.6637607292245996,0.5299,1.2528,0.8425,0.7145
435,agua1253,czec1258,0.2612612612612612,0.1627712905603372,ces,1.0,0.5396527904815999,0.4009,0.5713,0.7349,0.4296
436,agut1237,czec1258,0.2612612612612612,0.2204559643584034,ces,1.0,0.5099988774002525,0.4102,1.2528,0.8425,0.604
437,anka1246,russ1263,0.1621621621621621,0.0658112658112658,rus,1.0,0.47681146854306133,0.6508,1.2423,1.1251,0.796
438,east2379,russ1263,0.2636363636363636,0.2314260603829981,rus,1.0,0.5469314689974449,0.4593,0.5962,0.4935,0.5253
439,amar1273,russ1263,0.1759259259259259,0.0917427088924673,rus,1.0,0.3962616980119992,0.6508,1.2423,1.1251,0.796
440,achu1248,russ1263,0.209090909090909,0.1651456611902859,rus,1.0,0.6563611071414741,0.3925,0.5489,0.718,0.4179
441,cent2084,russ1263,0.2685185185185185,0.220324414150104,rus,1.0,0.3364702626908322,0.3889,1.2423,1.1251,0.6135
442,amel1241,russ1263,0.1682242990654205,0.1303728683667018,rus,1.0,0.47681146854306133,0.5247,0.477,0.2421,0.6022
443,ango1254,russ1263,0.1891891891891892,0.1121087260622144,rus,1.0,0.47681146854306133,0.5655,1.2423,1.1251,0.7545
444,ambu1247,russ1263,0.2363636363636363,0.1930402664852425,rus,1.0,0.47681146854306133,0.4837,0.5258,0.6482,0.5319
445,arif1239,russ1263,0.2162162162162162,0.1794041401884539,rus,1.0,0.47681146854306133,0.6309,1.2423,1.1251,0.7854
446,agut1237,russ1263,0.2342342342342342,0.185590744806431,rus,1.0,0.3364702626908322,0.4649,1.2423,1.1251,0.6402
447,anga1290,russ1263,0.1441441441441441,0.0638049814520402,rus,1.0,0.47681146854306133,0.5048,0.6077,0.5959,0.5333
448,achi1256,russ1263,0.2162162162162162,0.0982678718527775,rus,1.0,0.5656081806698084,0.456,1.2423,1.1251,0.6387
449,inab1237,russ1263,0.2972972972972973,0.2620187187299697,rus,1.0,0.3364702626908322,0.6508,1.2423,1.1251,0.796
450,agua1253,russ1263,0.2612612612612612,0.21048748385409,rus,1.0,0.6803444362297567,0.4676,0.5835,0.6185,0.4729
451,anem1248,russ1263,0.1809523809523809,0.1264939880290269,rus,1.0,0.47681146854306133,0.6508,1.2423,1.1251,0.796
452,sain1246,russ1263,0.2882882882882883,0.2468246674830461,rus,0.907800018787384,0.4065128447681714,0.6508,1.2423,1.1251,0.796
453,agar1252,russ1263,0.1351351351351351,0.0466036284218102,rus,1.0,0.47681146854306133,0.5833,1.2423,1.1251,0.7607
454,agua1252,russ1263,0.1818181818181818,0.0937023478089308,rus,1.0,0.5656081806698084,0.6309,1.2423,1.0986,0.7839
455,abau1245,russ1263,0.1711711711711711,0.1171455845124262,rus,1.0,0.47681146854306133,0.524,0.577,0.7457,0.5643
456,anga1290,dutc1256,0.1711711711711711,0.0828118259104174,nld,1.0,0.6896405759903836,0.466,0.519,0.6596,0.4938
457,east2379,dutc1256,0.3090909090909091,0.224649788128049,nld,1.0,0.7438642916827842,0.4921,0.6106,0.5456,0.5338
458,achu1248,dutc1256,0.3,0.1881509240360915,nld,1.0,0.4879710314725018,0.3804,0.5081,0.7125,0.4088
459,sain1246,dutc1256,0.2162162162162162,0.1777691977691977,nld,0.9386000037193298,0.21793430452207066,0.6259,1.3287,0.9525,0.7778
460,agua1253,dutc1256,0.2252252252252252,0.1319237108710793,nld,1.0,0.4994756492807162,0.4256,0.6247,0.7164,0.4566
461,ango1254,dutc1256,0.1531531531531531,0.0866154920743528,nld,1.0,0.6896405759903836,0.5464,1.3287,0.9525,0.7405
462,anem1248,dutc1256,0.3047619047619048,0.2758620689655172,nld,1.0,0.6896405759903836,0.6259,1.3287,0.9525,0.7778
463,amar1273,dutc1256,0.2777777777777778,0.2026257267636577,nld,1.0,0.5889913900642967,0.6259,1.3287,0.9525,0.7778
464,anka1246,dutc1256,0.1531531531531531,0.0598837717826202,nld,1.0,0.6896405759903836,0.6259,1.3287,0.9525,0.7778
465,agar1252,dutc1256,0.2252252252252252,0.1199755285605842,nld,1.0,0.6896405759903836,0.569,1.3287,0.9525,0.7491
466,abau1245,dutc1256,0.1981981981981982,0.1532449575045923,nld,1.0,0.6896405759903836,0.5266,0.5629,0.3632,0.5463
467,ambu1247,dutc1256,0.1545454545454545,0.1045010351966873,nld,1.0,0.6896405759903836,0.4872,0.5081,0.2301,0.506
468,agut1237,dutc1256,0.3513513513513513,0.2980323319875558,nld,1.0,0.5434013131486097,0.4079,1.3287,0.9525,0.6281
